source,Clone,TRNO,EXCODE,HWAMS,HWAMM,LAIXS,LAIXM,CWAMS,CWAMM
1,IITA-TMS-IBA000070,1,UYAB1901CS,18138,12507,2.6,5,7626,4729
1,IITA-TMS-IBA30572,2,UYAB1901CS,10502,6274,1.2,3,4664,5089
1,IITA-TMS-IBA980581,3,UYAB1901CS,12533,11533,1.4,4,5898,8870
1,IITA-TMS-IBA982101,4,UYAB1901CS,10900,10920,1.2,3,7732,7715
1,TMEB419,5,UYAB1901CS,16490,8916,2.1,3,7027,4370
1,TMS13F1021P0008,6,UYAB1901CS,9472,8067,1.3,4,6681,8115
1,TMS13F1049P0001,7,UYAB1901CS,9151,10512,1.1,1,6257,6135
1,TMS13F1114P0001,8,UYAB1901CS,11186,7759,1.4,4,6155,4427
1,TMS13F1126P0003,9,UYAB1901CS,10502,5977,1.2,3,4664,2427
1,TMS13F1182P0002,10,UYAB1901CS,10650,8533,1.5,5,7744,6000
1,TMS13F1304P0003,11,UYAB1901CS,13295,12525,1.5,2,5463,3740
1,TMS13F1315P0008,12,UYAB1901CS,10502,5640,1.2,2,4664,4323
1,TMS13F1376P0018,13,UYAB1901CS,24142,13900,2.3,NA,11606,4562
1,TMS13F1400P0001,14,UYAB1901CS,11186,7969,1.4,4,6155,4448
1,TMS13F1461P0002,15,UYAB1901CS,11186,7804,1.4,5,6155,6260
1,TMS13F2061P0005,16,UYAB1901CS,11186,4764,1.4,3,6155,3562
1,TMS13F2207P0001,17,UYAB1901CS,18138,11313,2.6,5,7626,7052
1,TMS14F1001P0004,18,UYAB1901CS,13295,5800,1.5,3,5463,3698
1,TMS14F1013P0007,19,UYAB1901CS,10502,11555,1.2,3,4664,6604
1,TMS14F1014P0016,20,UYAB1901CS,11186,8629,1.4,2,6155,4229
1,TMS14F1014P0017,21,UYAB1901CS,11186,9921,1.4,2,6155,4490
1,TMS14F1016P0006,22,UYAB1901CS,13295,8170,1.5,13,5463,3771
1,TMS14F1019P0015,23,UYAB1901CS,10502,9254,1.2,3,4664,3323
1,TMS14F1022P0003,24,UYAB1901CS,10502,8741,1.2,2,4664,3823
1,TMS14F1022P0006,25,UYAB1901CS,10502,4682,1.2,8,4664,2896
1,TMS14F1035P0004,26,UYAB1901CS,13135,9301,1.3,5,4378,3510
1,TMS14F1035P0007,27,UYAB1901CS,13295,7294,1.5,5,5463,4010
1,TMS14F1036P0007,28,UYAB1901CS,18138,10955,2.6,5,7626,5135
1,TMS14F1049P0001,29,UYAB1901CS,10502,5659,1.2,6,4664,2885
1,TMS14F1098P0013,30,UYAB1901CS,10502,11621,1.2,4,4664,5365
1,TMS14F1120P0003,31,UYAB1901CS,7796,9562,1.1,4,7203,9438
1,TMS14F1125P0010,32,UYAB1901CS,11186,8717,1.4,3,6155,4875
1,TMS14F1131P0001,33,UYAB1901CS,8346,8332,0.8,3,4878,3760
1,TMS14F1146P0002,34,UYAB1901CS,16033,11907,1.4,NA,6074,7125
1,TMS14F1159P0003,35,UYAB1901CS,12974,8694,1.4,3,5376,4177
1,TMS14F1194P0002,36,UYAB1901CS,15918,9571,1.4,0,6048,3604
1,TMS14F1195P0004,37,UYAB1901CS,7761,10319,0.8,2,3773,5656
1,TMS14F1195P0005,38,UYAB1901CS,10278,7242,1.2,4,5289,4677
1,TMS14F1196P0003,39,UYAB1901CS,7761,7253,0.8,2,3773,2781
1,TMS14F1208P0007,40,UYAB1901CS,7761,7058,0.8,6,3773,4469
1,TMS14F1223P0007,41,UYAB1901CS,7761,10890,0.8,3,3773,3021
1,TMS14F1224P0004,42,UYAB1901CS,7761,3236,0.8,2,3773,3240
1,TMS14F1262P0002,43,UYAB1901CS,7761,10853,0.8,4,3773,3188
1,TMS14F1278P0003,44,UYAB1901CS,7761,11563,0.8,2,3773,4010
1,TMS14F1285P0006,45,UYAB1901CS,12974,8929,1.4,2,5376,4479
1,TMS14F1285P0017,46,UYAB1901CS,15419,10209,1.4,NA,5943,5635
1,TMS14F1287P0008,47,UYAB1901CS,14165,8607,1.9,7,7077,4125
1,TMS14F1288P0008,48,UYAB1901CS,10660,7132,0.8,1,6525,4479
1,TMS14F1291P0003,49,UYAB1901CS,16033,6426,1.4,0,6074,3281
1,TMS14F1291P0011,50,UYAB1901CS,15549,6336,1.4,0,5967,1479
1,TMS14F1291P0012,51,UYAB1901CS,6402,10386,0.7,6,4544,4094
1,TMS14F1292P0012,52,UYAB1901CS,14453,7727,1.7,3,6080,5083
1,TMS14F1295P0012,53,UYAB1901CS,8649,9976,0.9,1,4784,4531
1,TMS14F1297P0019,54,UYAB1901CS,11060,7873,1.4,4,6109,5177
1,TMS14F1299P0007,55,UYAB1901CS,11060,6009,1.4,4,6109,3583
1,TMS14F1300P0002,56,UYAB1901CS,15792,6889,1.4,0,6023,3094
1,TMS14F1300P0008,57,UYAB1901CS,0,7991,0.6,4,8986,6917
1,TMS14F1301P0004,58,UYAB1901CS,16312,9474,1.4,0,6130,6948
1,TMS14F1301P0013,59,UYAB1901CS,13527,14202,1.5,8,5286,6448
1,TMS14F1303P0012,60,UYAB1901CS,10648,8397,1,8,4452,3510
1,TMS14F1306P0008,61,UYAB1901CS,9311,14532,1,7,4883,6823
1,TMS14F1306P0015,62,UYAB1901CS,17158,6328,2.3,3,7016,6375
1,TMS14F1306P0020,63,UYAB1901CS,9418,10362,0.9,3,5220,6708
1,TMS14F1310P0004,64,UYAB1901CS,9311,6618,1,5,4883,3948
1,TMS14F1310P0015,65,UYAB1901CS,16568,9970,1.4,0,6176,3219
1,TMS14F1311P0002,66,UYAB1901CS,9311,11859,1,5,4883,4583
1,TMS14F1312P0003,67,UYAB1901CS,14614,6853,1.4,4,5795,2438
2,IITA-TMS-IBA000070,1,UYAG1701CS,11977,12289,2.1,5,6375,10122
2,IITA-TMS-IBA30572,2,UYAG1701CS,6430,8911,1,3,3726,13628
2,IITA-TMS-IBA980581,3,UYAG1701CS,7852,8661,1.2,4,4906,8958
2,IITA-TMS-IBA982101,4,UYAG1701CS,7759,8383,1,3,5816,12899
2,TMEB419,5,UYAG1701CS,10620,10763,1.7,3,5855,10451
2,TMS13F1021P0008,6,UYAG1701CS,5452,11479,1.1,4,5503,10694
2,TMS13F1049P0001,7,UYAG1701CS,5379,12337,0.9,1,4922,11910
2,TMS13F1114P0001,8,UYAG1701CS,6582,11248,1.1,4,5081,11146
2,TMS13F1126P0003,9,UYAG1701CS,6430,8748,1,3,3726,6667
2,TMS13F1182P0002,10,UYAG1701CS,6123,10331,1.3,5,6362,10972
2,TMS13F1304P0003,11,UYAG1701CS,7630,13233,1.3,2,4435,9861
2,TMS13F1315P0008,12,UYAG1701CS,6430,12053,1,2,3726,11042
2,TMS13F1376P0018,13,UYAG1701CS,20169,9262,1.5,0,8102,6667
2,TMS13F1400P0001,14,UYAG1701CS,6582,11812,1.1,4,5081,14583
2,TMS13F1461P0002,15,UYAG1701CS,6582,11475,1.1,5,5081,13854
2,TMS13F2061P0005,16,UYAG1701CS,6582,7866,1.1,3,5081,10868
2,TMS13F2207P0001,17,UYAG1701CS,11977,12267,2.1,5,6375,11736
2,TMS14F1001P0004,18,UYAG1701CS,7630,13704,1.3,3,4435,12500
2,TMS14F1013P0007,19,UYAG1701CS,6430,12788,1,3,3726,11944
2,TMS14F1014P0016,20,UYAG1701CS,6582,10673,1.1,2,5081,11424
2,TMS14F1014P0017,21,UYAG1701CS,6582,6625,1.1,2,5081,11250
2,TMS14F1016P0006,22,UYAG1701CS,7630,15349,1.3,13,4435,10938
2,TMS14F1019P0015,23,UYAG1701CS,6430,10550,1,3,3726,10903
2,TMS14F1022P0003,24,UYAG1701CS,6430,13062,1,2,3726,10208
2,TMS14F1022P0006,25,UYAG1701CS,6430,11593,1,8,3726,9896
2,TMS14F1035P0004,26,UYAG1701CS,8628,12298,1.1,5,3502,8542
2,TMS14F1035P0007,27,UYAG1701CS,7630,11206,1.3,5,4435,9132
2,TMS14F1036P0007,28,UYAG1701CS,11977,13686,2.1,5,6375,11111
2,TMS14F1049P0001,29,UYAG1701CS,6430,9120,1,6,3726,11076
2,TMS14F1098P0013,30,UYAG1701CS,6430,10933,1,4,3726,9306
2,TMS14F1120P0003,31,UYAG1701CS,4437,10382,1,4,5811,12188
2,TMS14F1125P0010,32,UYAG1701CS,6582,10775,1.1,3,5081,12188
2,TMS14F1131P0001,33,UYAG1701CS,4354,13267,0.7,3,3854,14132
2,TMS14F1146P0002,34,UYAG1701CS,9753,10259,1.2,NA,4840,8993
2,TMS14F1159P0003,35,UYAG1701CS,7788,13033,1.2,3,4350,9479
2,TMS14F1194P0002,36,UYAG1701CS,9672,11853,1.2,NA,4824,11389
2,TMS14F1195P0004,37,UYAG1701CS,4567,7794,0.7,2,2920,6875
2,TMS14F1195P0005,38,UYAG1701CS,6226,9328,1,4,4383,12222
2,TMS14F1196P0003,39,UYAG1701CS,4567,13712,0.7,2,2920,11250
2,TMS14F1208P0007,40,UYAG1701CS,4567,9819,0.7,6,2920,9896
2,TMS14F1223P0007,41,UYAG1701CS,4567,11489,0.7,3,2920,7326
2,TMS14F1224P0004,42,UYAG1701CS,4567,12467,0.7,2,2920,10312
2,TMS14F1262P0002,43,UYAG1701CS,4567,11750,0.7,4,2920,13438
2,TMS14F1278P0003,44,UYAG1701CS,4567,7475,0.7,2,2920,12049
2,TMS14F1285P0006,45,UYAG1701CS,7788,10586,1.2,2,4350,10764
2,TMS14F1285P0017,46,UYAG1701CS,9340,12114,1.2,NA,4757,8090
2,TMS14F1287P0008,47,UYAG1701CS,8531,10767,1.6,7,5701,9514
2,TMS14F1288P0008,48,UYAG1701CS,7529,8968,0.6,1,5340,8819
2,TMS14F1291P0003,49,UYAG1701CS,9753,10833,1.2,NA,4840,12222
2,TMS14F1291P0011,50,UYAG1701CS,9423,9412,1.2,0,4774,9757
2,TMS14F1291P0012,51,UYAG1701CS,3858,13144,0.6,6,3480,11389
2,TMS14F1292P0012,52,UYAG1701CS,8418,7752,1.4,3,4967,12986
2,TMS14F1295P0012,53,UYAG1701CS,5252,9759,0.8,1,3792,8958
2,TMS14F1297P0019,54,UYAG1701CS,6418,11493,1.2,4,5072,13889
2,TMS14F1299P0007,55,UYAG1701CS,6418,11677,1.2,4,5072,11944
2,TMS14F1300P0002,56,UYAG1701CS,9589,16638,1.2,NA,4807,14271
2,TMS14F1300P0008,57,UYAG1701CS,1,12724,0.3,4,4032,12118
2,TMS14F1301P0004,58,UYAG1701CS,9935,12222,1.2,NA,4877,17951
2,TMS14F1301P0013,59,UYAG1701CS,8634,13891,1.3,8,4255,12257
2,TMS14F1303P0012,60,UYAG1701CS,7121,13397,0.9,8,3485,14062
2,TMS14F1306P0008,61,UYAG1701CS,5371,13775,0.8,7,3776,12014
2,TMS14F1306P0015,62,UYAG1701CS,11133,14854,1.9,3,5710,11458
2,TMS14F1306P0020,63,UYAG1701CS,6365,11533,0.8,3,3855,12535
2,TMS14F1310P0004,64,UYAG1701CS,5371,12931,0.8,5,3776,10729
2,TMS14F1310P0015,65,UYAG1701CS,10023,14556,1.2,NA,4895,10104
2,TMS14F1311P0002,66,UYAG1701CS,5371,8939,0.8,5,3776,11493
2,TMS14F1312P0003,67,UYAG1701CS,9176,8899,1.2,4,4704,13229
3,IITA-TMS-IBA000070,1,UYAG1801CS,21853,10693,2.6,5,7719,11823
3,IITA-TMS-IBA30572,2,UYAG1801CS,12601,8251,1.2,3,4653,8594
3,IITA-TMS-IBA980581,3,UYAG1801CS,15153,8259,1.4,4,5930,11892
3,IITA-TMS-IBA982101,4,UYAG1801CS,15047,6680,1.2,3,7544,9948
3,TMEB419,5,UYAG1801CS,20091,8603,2,3,7132,8941
3,TMS13F1021P0008,6,UYAG1801CS,11844,7875,1.3,4,6582,12743
3,TMS13F1049P0001,7,UYAG1801CS,11588,9826,1.1,1,6102,8021
3,TMS13F1114P0001,8,UYAG1801CS,13739,6304,1.4,4,6144,12500
3,TMS13F1126P0003,9,UYAG1801CS,12601,11825,1.2,3,4653,10833
3,TMS13F1182P0002,10,UYAG1801CS,13507,11944,1.5,5,7633,16111
3,TMS13F1304P0003,11,UYAG1801CS,15587,8654,1.5,2,5490,15347
3,TMS13F1315P0008,12,UYAG1801CS,12601,8824,1.2,2,4653,9201
3,TMS13F1376P0018,13,UYAG1801CS,32210,8353,2.3,NA,11491,17500
3,TMS13F1400P0001,14,UYAG1801CS,13739,9093,1.4,4,6144,8507
3,TMS13F1461P0002,15,UYAG1801CS,13739,10395,1.4,5,6144,9931
3,TMS13F2061P0005,16,UYAG1801CS,13739,7032,1.4,3,6144,13993
3,TMS13F2207P0001,17,UYAG1801CS,21853,12502,2.6,5,7719,12847
3,TMS14F1001P0004,18,UYAG1801CS,15587,7088,1.5,3,5490,10382
3,TMS14F1013P0007,19,UYAG1801CS,12601,8908,1.2,3,4653,9757
3,TMS14F1014P0016,20,UYAG1801CS,13739,9461,1.4,2,6144,9826
3,TMS14F1014P0017,21,UYAG1801CS,13739,10043,1.4,2,6144,6146
3,TMS14F1016P0006,22,UYAG1801CS,15587,10836,1.5,13,5490,12361
3,TMS14F1019P0015,23,UYAG1801CS,12601,8386,1.2,3,4653,8819
3,TMS14F1022P0003,24,UYAG1801CS,12601,11411,1.2,2,4653,10590
3,TMS14F1022P0006,25,UYAG1801CS,12601,10508,1.2,8,4653,8924
3,TMS14F1035P0004,26,UYAG1801CS,15304,14228,1.3,5,4408,8750
3,TMS14F1035P0007,27,UYAG1801CS,15587,10374,1.5,5,5490,8889
3,TMS14F1036P0007,28,UYAG1801CS,21853,12897,2.6,5,7719,11667
3,TMS14F1049P0001,29,UYAG1801CS,12601,8347,1.2,6,4653,10382
3,TMS14F1098P0013,30,UYAG1801CS,12601,11653,1.2,4,4653,10694
3,TMS14F1120P0003,31,UYAG1801CS,10275,4927,1.1,4,7021,12500
3,TMS14F1125P0010,32,UYAG1801CS,13739,5822,1.4,3,6144,11736
3,TMS14F1131P0001,33,UYAG1801CS,10321,8708,0.8,3,4794,11181
3,TMS14F1146P0002,34,UYAG1801CS,19435,11944,1.4,NA,6161,10104
3,TMS14F1159P0003,35,UYAG1801CS,15460,8519,1.4,3,5403,9861
3,TMS14F1194P0002,36,UYAG1801CS,19303,10500,1.4,NA,6130,10347
3,TMS14F1195P0004,37,UYAG1801CS,9336,6875,0.8,2,3696,7326
3,TMS14F1195P0005,38,UYAG1801CS,12486,6667,1.2,4,5292,9931
3,TMS14F1196P0003,39,UYAG1801CS,9336,5622,0.8,2,3696,9340
3,TMS14F1208P0007,40,UYAG1801CS,9336,8662,0.8,6,3696,8785
3,TMS14F1223P0007,41,UYAG1801CS,9336,10206,0.8,3,3696,9514
3,TMS14F1224P0004,42,UYAG1801CS,9336,8215,0.8,2,3696,10312
3,TMS14F1262P0002,43,UYAG1801CS,9336,9889,0.8,4,3696,14236
3,TMS14F1278P0003,44,UYAG1801CS,9336,11138,0.8,2,3696,11806
3,TMS14F1285P0006,45,UYAG1801CS,15460,12467,1.4,2,5403,9340
3,TMS14F1285P0017,46,UYAG1801CS,18580,10643,1.4,NA,6018,10417
3,TMS14F1287P0008,47,UYAG1801CS,16737,7879,1.9,7,6997,11562
3,TMS14F1288P0008,48,UYAG1801CS,12711,6927,0.8,1,6363,6250
3,TMS14F1291P0003,49,UYAG1801CS,19435,8065,1.4,NA,6161,11458
3,TMS14F1291P0011,50,UYAG1801CS,18721,11158,1.4,NA,6046,8368
3,TMS14F1291P0012,51,UYAG1801CS,8238,7656,0.7,6,4395,10312
3,TMS14F1292P0012,52,UYAG1801CS,17065,9179,1.7,3,6124,8194
3,TMS14F1295P0012,53,UYAG1801CS,10884,8282,0.9,1,4734,12986
3,TMS14F1297P0019,54,UYAG1801CS,13553,7521,1.4,4,6111,14132
3,TMS14F1299P0007,55,UYAG1801CS,13553,12852,1.4,4,6111,10417
3,TMS14F1300P0002,56,UYAG1801CS,19128,12125,1.4,NA,6104,8958
3,TMS14F1300P0008,57,UYAG1801CS,7,6211,0.7,4,12011,9826
3,TMS14F1301P0004,58,UYAG1801CS,19773,9939,1.4,0,6217,9028
3,TMS14F1301P0013,59,UYAG1801CS,16211,7282,1.5,8,5322,10972
3,TMS14F1303P0012,60,UYAG1801CS,12858,8290,1,8,4426,14444
3,TMS14F1306P0008,61,UYAG1801CS,11336,10372,1,7,4778,9514
3,TMS14F1306P0015,62,UYAG1801CS,20458,8628,2.3,3,7044,11806
3,TMS14F1306P0020,63,UYAG1801CS,11946,7726,0.9,3,5062,9132
3,TMS14F1310P0004,64,UYAG1801CS,11336,9068,1,5,4778,12153
3,TMS14F1310P0015,65,UYAG1801CS,19949,8242,1.4,NA,6248,13438
3,TMS14F1311P0002,66,UYAG1801CS,11336,6414,1,5,4778,11667
3,TMS14F1312P0003,67,UYAG1801CS,17620,6558,1.4,4,5861,13958
4,IITA-TMS-IBA000070,1,UYAG1901CS,23891,18991,2.6,5,7928,9734
4,IITA-TMS-IBA30572,2,UYAG1901CS,14031,9713,1.1,3,4805,11260
4,IITA-TMS-IBA980581,3,UYAG1901CS,16781,10746,1.4,4,6099,14229
4,IITA-TMS-IBA982101,4,UYAG1901CS,16372,12451,1.2,3,7881,14052
4,TMEB419,5,UYAG1901CS,21512,12410,2,3,7278,14292
4,TMS13F1021P0008,6,UYAG1901CS,13372,16682,1.3,4,6748,18021
4,TMS13F1049P0001,7,UYAG1901CS,12910,13065,1.1,1,6285,18083
4,TMS13F1114P0001,8,UYAG1901CS,14828,13610,1.3,4,6264,9719
4,TMS13F1126P0003,9,UYAG1901CS,14031,12585,1.1,3,4805,8990
4,TMS13F1182P0002,10,UYAG1901CS,14990,17438,1.5,5,7808,14990
4,TMS13F1304P0003,11,UYAG1901CS,17226,20973,1.5,2,5657,13708
4,TMS13F1315P0008,12,UYAG1901CS,14031,13276,1.1,2,4805,10781
4,TMS13F1376P0018,13,UYAG1901CS,33094,18165,2.2,NA,11726,7000
4,TMS13F1400P0001,14,UYAG1901CS,14828,13024,1.3,4,6264,12802
4,TMS13F1461P0002,15,UYAG1901CS,14828,13776,1.3,5,6264,14438
4,TMS13F2061P0005,16,UYAG1901CS,14828,14419,1.3,3,6264,13719
4,TMS13F2207P0001,17,UYAG1901CS,23891,14849,2.6,5,7928,11635
4,TMS14F1001P0004,18,UYAG1901CS,17226,17138,1.5,3,5657,12479
4,TMS14F1013P0007,19,UYAG1901CS,14031,15987,1.1,3,4805,13219
4,TMS14F1014P0016,20,UYAG1901CS,14828,11592,1.3,2,6264,8417
4,TMS14F1014P0017,21,UYAG1901CS,14828,13345,1.3,2,6264,12500
4,TMS14F1016P0006,22,UYAG1901CS,17226,13427,1.5,13,5657,11458
4,TMS14F1019P0015,23,UYAG1901CS,14031,11002,1.1,3,4805,10813
4,TMS14F1022P0003,24,UYAG1901CS,14031,15411,1.1,2,4805,9708
4,TMS14F1022P0006,25,UYAG1901CS,14031,15874,1.1,8,4805,10031
4,TMS14F1035P0004,26,UYAG1901CS,17714,14998,1.3,5,4652,4875
4,TMS14F1035P0007,27,UYAG1901CS,17226,11024,1.5,5,5657,8781
4,TMS14F1036P0007,28,UYAG1901CS,23891,18794,2.6,5,7928,13479
4,TMS14F1049P0001,29,UYAG1901CS,14031,12027,1.1,6,4805,8802
4,TMS14F1098P0013,30,UYAG1901CS,14031,11154,1.1,4,4805,10552
4,TMS14F1120P0003,31,UYAG1901CS,11674,8021,1.1,4,7200,13802
4,TMS14F1125P0010,32,UYAG1901CS,14828,14401,1.3,3,6264,10073
4,TMS14F1131P0001,33,UYAG1901CS,10913,14609,0.8,3,4886,9406
4,TMS14F1146P0002,34,UYAG1901CS,20886,9640,1.4,NA,6328,10271
4,TMS14F1159P0003,35,UYAG1901CS,17222,16744,1.4,3,5584,14000
4,TMS14F1194P0002,36,UYAG1901CS,20789,15153,1.4,NA,6307,10333
4,TMS14F1195P0004,37,UYAG1901CS,10202,18252,0.8,2,3793,13125
4,TMS14F1195P0005,38,UYAG1901CS,13862,13425,1.2,4,5434,8771
4,TMS14F1196P0003,39,UYAG1901CS,10202,10366,0.8,2,3793,6698
4,TMS14F1208P0007,40,UYAG1901CS,10202,16267,0.8,6,3793,12646
4,TMS14F1223P0007,41,UYAG1901CS,10202,13773,0.8,3,3793,6448
4,TMS14F1224P0004,42,UYAG1901CS,10202,11968,0.8,2,3793,7167
4,TMS14F1262P0002,43,UYAG1901CS,10202,14109,0.8,4,3793,10906
4,TMS14F1278P0003,44,UYAG1901CS,10202,10443,0.8,2,3793,NA
4,TMS14F1285P0006,45,UYAG1901CS,17222,13002,1.4,2,5584,7333
4,TMS14F1285P0017,46,UYAG1901CS,20165,18921,1.4,NA,6192,7521
4,TMS14F1287P0008,47,UYAG1901CS,18731,16684,1.8,7,7196,12500
4,TMS14F1288P0008,48,UYAG1901CS,14033,9488,0.8,1,6516,8167
4,TMS14F1291P0003,49,UYAG1901CS,20886,13624,1.4,NA,6328,6854
4,TMS14F1291P0011,50,UYAG1901CS,20293,15991,1.4,NA,6218,8604
4,TMS14F1291P0012,51,UYAG1901CS,9003,16839,0.7,6,4526,16396
4,TMS14F1292P0012,52,UYAG1901CS,18960,11752,1.7,3,6317,19125
4,TMS14F1295P0012,53,UYAG1901CS,11687,14670,0.9,1,4860,9594
4,TMS14F1297P0019,54,UYAG1901CS,14961,14444,1.3,4,6258,11781
4,TMS14F1299P0007,55,UYAG1901CS,14961,12199,1.3,4,6258,10781
4,TMS14F1300P0002,56,UYAG1901CS,20653,13643,1.4,NA,6285,11000
4,TMS14F1300P0008,57,UYAG1901CS,15,16798,0.7,4,14714,16781
4,TMS14F1301P0004,58,UYAG1901CS,21184,16850,1.4,NA,6389,13344
4,TMS14F1301P0013,59,UYAG1901CS,17784,17724,1.5,8,5494,9292
4,TMS14F1303P0012,60,UYAG1901CS,14540,13654,1,8,4642,14771
4,TMS14F1306P0008,61,UYAG1901CS,12609,13454,1,7,4932,13312
4,TMS14F1306P0015,62,UYAG1901CS,22832,16788,2.2,3,7290,10719
4,TMS14F1306P0020,63,UYAG1901CS,13164,11279,0.9,3,5309,8292
4,TMS14F1310P0004,64,UYAG1901CS,12609,12511,1,5,4932,7854
4,TMS14F1310P0015,65,UYAG1901CS,21282,13801,1.4,NA,6408,5104
4,TMS14F1311P0002,66,UYAG1901CS,12609,15266,1,5,4932,11667
4,TMS14F1312P0003,67,UYAG1901CS,19305,12932,1.4,4,6048,15990
5,IITA-TMS-IBA000070,1,UYIB1701CS,11634,15661,2,5,6733,6194
5,IITA-TMS-IBA30572,2,UYIB1701CS,5891,13582,0.9,3,3977,9806
5,IITA-TMS-IBA980581,3,UYIB1701CS,7621,13842,1.2,4,5203,8542
5,IITA-TMS-IBA982101,4,UYIB1701CS,8653,7992,1,3,6496,10153
5,TMEB419,5,UYIB1701CS,10955,11333,1.6,3,6250,8542
5,TMS13F1021P0008,6,UYIB1701CS,4702,19392,1,4,5886,9375
5,TMS13F1114P0001,7,UYIB1701CS,6237,18939,1.1,4,5409,14028
5,TMS13F1182P0002,8,UYIB1701CS,5599,15216,1.2,5,6833,9375
5,TMS13F1461P0002,9,UYIB1701CS,6237,16884,1.1,5,5409,10833
5,TMS13F2061P0005,10,UYIB1701CS,6237,15958,1.1,3,5409,10431
5,TMS13F2207P0001,11,UYIB1701CS,11634,19782,2,5,6733,8778
5,TMS14F1001P0004,12,UYIB1701CS,7595,12904,1.2,3,4728,7778
5,TMS14F1016P0006,13,UYIB1701CS,7595,12059,1.2,13,4728,5972
5,TMS14F1022P0006,14,UYIB1701CS,5891,12197,0.9,8,3977,5792
5,TMS14F1035P0004,15,UYIB1701CS,8085,17063,1.1,5,3704,5417
5,TMS14F1035P0007,16,UYIB1701CS,7595,16536,1.2,5,4728,5403
5,TMS14F1036P0007,17,UYIB1701CS,11634,18896,2,5,6733,11042
5,TMS14F1049P0001,18,UYIB1701CS,5891,14606,0.9,6,3977,7778
5,TMS14F1120P0003,19,UYIB1701CS,3838,6331,0.9,4,6300,8889
5,TMS14F1194P0002,20,UYIB1701CS,10773,11147,1.1,NA,5307,11458
5,TMS14F1195P0005,21,UYIB1701CS,5489,15680,1,4,4617,9819
5,TMS14F1223P0007,22,UYIB1701CS,4104,16931,0.7,3,3155,3778
5,TMS14F1262P0002,23,UYIB1701CS,4104,11345,0.7,4,3155,9792
5,TMS14F1285P0017,24,UYIB1701CS,10096,12776,1.1,NA,5194,5014
5,TMS14F1291P0011,25,UYIB1701CS,10279,13975,1.1,NA,5224,4375
5,TMS14F1297P0019,26,UYIB1701CS,5975,5417,1.1,4,5381,5875
5,TMS14F1300P0008,27,UYIB1701CS,1,16404,0.3,4,3226,12083
5,TMS14F1303P0012,28,UYIB1701CS,6940,14280,0.8,8,3746,8875
5,TMS14F1306P0015,29,UYIB1701CS,10772,12645,1.8,3,6094,8306
5,TMS14F1306P0020,30,UYIB1701CS,6506,17831,0.8,3,4271,8556
5,TMS14F1310P0004,31,UYIB1701CS,5255,11087,0.8,5,4134,4514
5,TMS14F1311P0002,32,UYIB1701CS,5255,11535,0.8,5,4134,8819
5,TMS14F1312P0003,33,UYIB1701CS,9470,17394,1.1,4,5066,7958
6,IITA-TMS-IBA000070,1,UYIB1801CS,12747,19598,2.3,5,6841,6726
6,IITA-TMS-IBA30572,2,UYIB1801CS,6560,13945,1,3,4042,9823
6,IITA-TMS-IBA980581,3,UYIB1801CS,8332,13473,1.3,4,5267,8441
6,IITA-TMS-IBA982101,4,UYIB1801CS,8884,12288,1,3,6486,9094
