source,Clone,TRNO,EXCODE,HWAMS,HWAMM,LAIXS,LAIXM,CWAMS,CWAMM
6,TMEB419,5,UYIB1801CS,11846,9208,1.8,3,6335,7983
6,TMS13F1021P0008,6,UYIB1801CS,5326,20129,1.2,4,5935,7826
6,TMS13F1049P0001,7,UYIB1801CS,5708,13441,1,1,5428,6681
6,TMS13F1114P0001,8,UYIB1801CS,7126,15432,1.2,4,5496,8326
6,TMS13F1182P0002,9,UYIB1801CS,6460,14316,1.3,5,6913,9674
6,TMS13F1304P0003,10,UYIB1801CS,8463,19750,1.3,2,4806,6167
6,TMS13F1315P0008,11,UYIB1801CS,6560,15883,1,2,4042,9514
6,TMS13F1376P0018,12,UYIB1801CS,26630,19474,1.5,NA,9756,4625
6,TMS13F1400P0001,13,UYIB1801CS,7126,10535,1.2,4,5496,8514
6,TMS13F1461P0002,14,UYIB1801CS,7126,9234,1.2,5,5496,5264
6,TMS13F2061P0005,15,UYIB1801CS,7126,12111,1.2,3,5496,8090
6,TMS13F2207P0001,16,UYIB1801CS,12747,20434,2.3,5,6841,9271
6,TMS14F1001P0004,17,UYIB1801CS,8463,19194,1.3,3,4806,8361
6,TMS14F1013P0007,18,UYIB1801CS,6560,13330,1,3,4042,6590
6,TMS14F1016P0006,19,UYIB1801CS,8463,24604,1.3,13,4806,8194
6,TMS14F1019P0015,20,UYIB1801CS,6560,18476,1,3,4042,7507
6,TMS14F1022P0003,21,UYIB1801CS,6560,17503,1,2,4042,5660
6,TMS14F1022P0006,22,UYIB1801CS,6560,22827,1,8,4042,7590
6,TMS14F1035P0004,23,UYIB1801CS,8353,20330,1.2,5,3727,5917
6,TMS14F1035P0007,24,UYIB1801CS,8463,20441,1.3,5,4806,6868
6,TMS14F1036P0007,25,UYIB1801CS,12747,22640,2.3,5,6841,11278
6,TMS14F1049P0001,26,UYIB1801CS,6560,14082,1,6,4042,7576
6,TMS14F1120P0003,27,UYIB1801CS,4382,12946,1,4,6358,7007
6,TMS14F1125P0010,28,UYIB1801CS,7126,17841,1.2,3,5496,7368
6,TMS14F1146P0002,29,UYIB1801CS,11235,16711,1.2,NA,5356,6208
6,TMS14F1159P0003,30,UYIB1801CS,8183,11622,1.2,3,4695,6312
6,TMS14F1194P0002,31,UYIB1801CS,11073,10323,1.2,NA,5329,7611
6,TMS14F1195P0004,32,UYIB1801CS,4664,10860,0.7,2,3208,7188
6,TMS14F1195P0005,33,UYIB1801CS,6029,16551,1.1,4,4667,6819
6,TMS14F1223P0007,34,UYIB1801CS,4664,18802,0.7,3,3208,4861
6,TMS14F1262P0002,35,UYIB1801CS,4664,18393,0.7,4,3208,7785
6,TMS14F1278P0003,36,UYIB1801CS,4664,14786,0.7,2,3208,5507
6,TMS14F1285P0017,37,UYIB1801CS,10410,17392,1.2,NA,5218,4604
6,TMS14F1287P0008,38,UYIB1801CS,8562,17799,1.7,7,6172,9417
6,TMS14F1288P0008,39,UYIB1801CS,8988,13304,0.7,1,5982,9865
6,TMS14F1291P0003,40,UYIB1801CS,11235,18923,1.2,NA,5356,5806
6,TMS14F1291P0011,41,UYIB1801CS,10577,5791,1.2,0,5246,2698
6,TMS14F1291P0012,42,UYIB1801CS,4066,14898,0.6,6,3869,5458
6,TMS14F1295P0012,43,UYIB1801CS,6064,16071,0.8,1,4186,7792
6,TMS14F1297P0019,44,UYIB1801CS,6676,9452,1.2,4,5446,7618
6,TMS14F1299P0007,45,UYIB1801CS,6676,13983,1.2,4,5446,9160
6,TMS14F1300P0002,46,UYIB1801CS,10908,15890,1.2,NA,5301,8219
6,TMS14F1300P0008,47,UYIB1801CS,1,15678,0.4,4,4123,9097
6,TMS14F1301P0004,48,UYIB1801CS,11558,17950,1.2,NA,5410,8944
6,TMS14F1301P0013,49,UYIB1801CS,8950,16455,1.3,8,4586,7646
6,TMS14F1303P0012,50,UYIB1801CS,7446,16499,0.9,8,3798,9042
6,TMS14F1306P0008,51,UYIB1801CS,5720,14478,0.9,7,4174,8427
6,TMS14F1306P0015,52,UYIB1801CS,11244,19343,2,3,6135,8875
6,TMS14F1306P0020,53,UYIB1801CS,6744,16770,0.8,3,4283,8583
6,TMS14F1310P0004,54,UYIB1801CS,5720,15842,0.9,5,4174,5514
6,TMS14F1310P0015,55,UYIB1801CS,11717,19443,1.2,NA,5437,7521
6,TMS14F1311P0002,56,UYIB1801CS,5720,18289,0.9,5,4174,9243
6,TMS14F1312P0003,57,UYIB1801CS,9849,17622,1.2,4,5099,7229
7,IITA-TMS-IBA000070,1,UYIB1901CS,23730,10594,2.6,5,7713,6203
7,IITA-TMS-IBA30572,2,UYIB1901CS,14100,5542,1.2,3,4648,6526
7,IITA-TMS-IBA980581,3,UYIB1901CS,16727,9403,1.4,4,5928,10750
7,IITA-TMS-IBA982101,4,UYIB1901CS,16209,6354,1.2,3,7559,9750
7,TMEB419,5,UYIB1901CS,21171,8395,2,3,7060,8286
7,TMS13F1021P0008,6,UYIB1901CS,13394,6990,1.3,4,6502,7542
7,TMS13F1049P0001,7,UYIB1901CS,12894,4127,1.1,1,6033,4000
7,TMS13F1114P0001,8,UYIB1901CS,14705,9634,1.3,4,6065,6479
7,TMS13F1126P0003,9,UYIB1901CS,14100,5852,1.2,3,4648,3708
7,TMS13F1182P0002,10,UYIB1901CS,15033,8842,1.5,5,7532,6604
7,TMS13F1304P0003,11,UYIB1901CS,16939,9367,1.5,2,5489,9042
7,TMS13F1315P0008,12,UYIB1901CS,14100,9611,1.2,2,4648,14010
7,TMS13F1376P0018,13,UYIB1901CS,30716,9116,2.1,0,10875,4167
7,TMS13F1400P0001,14,UYIB1901CS,14705,6642,1.3,4,6065,8750
7,TMS13F1461P0002,15,UYIB1901CS,14705,7763,1.3,5,6065,7594
7,TMS13F2061P0005,16,UYIB1901CS,14705,7934,1.3,3,6065,7500
7,TMS13F2207P0001,17,UYIB1901CS,23730,8186,2.6,5,7713,9625
7,TMS14F1001P0004,18,UYIB1901CS,16939,9135,1.5,3,5489,7063
7,TMS14F1013P0007,19,UYIB1901CS,14100,6900,1.2,3,4648,5583
7,TMS14F1014P0016,20,UYIB1901CS,14705,11528,1.3,2,6065,9375
7,TMS14F1014P0017,21,UYIB1901CS,14705,9123,1.3,2,6065,8375
7,TMS14F1016P0006,22,UYIB1901CS,16939,8075,1.5,13,5489,6833
7,TMS14F1019P0015,23,UYIB1901CS,14100,5059,1.2,3,4648,4865
7,TMS14F1022P0003,24,UYIB1901CS,14100,11799,1.2,2,4648,8062
7,TMS14F1022P0006,25,UYIB1901CS,14100,8631,1.2,8,4648,5094
7,TMS14F1035P0004,26,UYIB1901CS,17839,11789,1.3,5,4527,5958
7,TMS14F1035P0007,27,UYIB1901CS,16939,8289,1.5,5,5489,4719
7,TMS14F1036P0007,28,UYIB1901CS,23730,11750,2.6,5,7713,8438
7,TMS14F1049P0001,29,UYIB1901CS,14100,5750,1.2,6,4648,6948
7,TMS14F1098P0013,30,UYIB1901CS,14100,13556,1.2,4,4648,6625
7,TMS14F1120P0003,31,UYIB1901CS,11872,6533,1.1,4,6918,8865
7,TMS14F1125P0010,32,UYIB1901CS,14705,10161,1.3,3,6065,5875
7,TMS14F1131P0001,33,UYIB1901CS,10384,8463,0.8,3,4661,5021
7,TMS14F1146P0002,34,UYIB1901CS,19967,6071,1.4,0,6079,3625
7,TMS14F1159P0003,35,UYIB1901CS,17010,12483,1.4,3,5410,9979
7,TMS14F1194P0002,36,UYIB1901CS,19877,8727,1.4,0,6055,9031
7,TMS14F1195P0004,37,UYIB1901CS,10187,9446,0.8,2,3632,8771
7,TMS14F1195P0005,38,UYIB1901CS,13974,8413,1.2,4,5284,7552
7,TMS14F1196P0003,39,UYIB1901CS,10187,10014,0.8,2,3632,4562
7,TMS14F1208P0007,40,UYIB1901CS,10187,9311,0.8,6,3632,7854
7,TMS14F1223P0007,41,UYIB1901CS,10187,10530,0.8,3,3632,5396
7,TMS14F1262P0002,42,UYIB1901CS,10187,12587,0.8,4,3632,8250
7,TMS14F1278P0003,43,UYIB1901CS,10187,8371,0.8,2,3632,5510
7,TMS14F1285P0006,44,UYIB1901CS,17010,10397,1.4,2,5410,6125
7,TMS14F1285P0017,45,UYIB1901CS,19383,7439,1.4,0,5945,5844
7,TMS14F1287P0008,46,UYIB1901CS,18791,13343,1.9,7,6953,9260
7,TMS14F1288P0008,47,UYIB1901CS,13059,4668,0.8,1,6083,8812
7,TMS14F1291P0003,48,UYIB1901CS,19967,3729,1.4,0,6079,3792
7,TMS14F1291P0011,49,UYIB1901CS,19589,7678,1.4,0,5994,5719
7,TMS14F1291P0012,50,UYIB1901CS,8938,7871,0.7,6,4305,7688
7,TMS14F1292P0012,51,UYIB1901CS,18531,7440,1.7,3,6118,3979
7,TMS14F1295P0012,52,UYIB1901CS,11389,11089,0.9,1,4659,8115
7,TMS14F1297P0019,53,UYIB1901CS,14956,3812,1.3,4,6077,8562
7,TMS14F1299P0007,54,UYIB1901CS,14956,10045,1.3,4,6077,6573
7,TMS14F1300P0002,55,UYIB1901CS,19778,8047,1.4,0,6037,6719
7,TMS14F1300P0008,56,UYIB1901CS,19,11321,0.7,4,14266,11125
7,TMS14F1301P0004,57,UYIB1901CS,20184,10298,1.4,NA,6124,7104
7,TMS14F1301P0013,58,UYIB1901CS,17875,10223,1.5,8,5342,7448
7,TMS14F1303P0012,59,UYIB1901CS,14650,9121,1,8,4499,7979
7,TMS14F1306P0008,60,UYIB1901CS,12438,5865,1,7,4723,7094
7,TMS14F1306P0015,61,UYIB1901CS,22922,8488,2.3,3,7074,8083
7,TMS14F1306P0020,62,UYIB1901CS,12988,8737,0.9,3,5048,8146
7,TMS14F1310P0004,63,UYIB1901CS,12438,6646,1,5,4723,4219
7,TMS14F1310P0015,64,UYIB1901CS,20200,8580,1.4,0,6134,5844
7,TMS14F1311P0002,65,UYIB1901CS,12438,8632,1,5,4723,6812
7,TMS14F1312P0003,66,UYIB1901CS,19057,8801,1.4,4,5864,5292
8,IITA-TMS-IBA000070,1,UYIK1701CS,14341,13302,2.2,5,7019,7812
8,IITA-TMS-IBA30572,2,UYIK1701CS,7368,9645,1,3,4161,8681
8,IITA-TMS-IBA980581,3,UYIK1701CS,9464,9302,1.3,4,5397,6111
8,IITA-TMS-IBA982101,4,UYIK1701CS,10259,9319,1,3,6712,8125
8,TMEB419,5,UYIK1701CS,13223,9350,1.8,3,6483,7292
8,TMS13F1021P0008,6,UYIK1701CS,6401,12969,1.1,4,6094,9549
8,TMS13F1049P0001,7,UYIK1701CS,6764,NA,0.9,1,5591,NA
8,TMS13F1114P0001,8,UYIK1701CS,8003,7656,1.2,4,5608,7812
8,TMS13F1126P0003,9,UYIK1701CS,7368,NA,1,3,4161,NA
8,TMS13F1182P0002,10,UYIK1701CS,7515,9623,1.3,5,7071,8333
8,TMS13F1304P0003,11,UYIK1701CS,9514,NA,1.3,2,4928,NA
8,TMS13F1315P0008,12,UYIK1701CS,7368,NA,1,2,4161,NA
8,TMS13F1376P0018,13,UYIK1701CS,27373,NA,1.5,NA,9465,NA
8,TMS13F1400P0001,14,UYIK1701CS,8003,NA,1.2,4,5608,NA
8,TMS13F1461P0002,15,UYIK1701CS,8003,12589,1.2,5,5608,10069
8,TMS13F2061P0005,16,UYIK1701CS,8003,12142,1.2,3,5608,7812
8,TMS13F2207P0001,17,UYIK1701CS,14341,12067,2.2,5,7019,9514
8,TMS14F1001P0004,18,UYIK1701CS,9514,13023,1.3,3,4928,7465
8,TMS14F1013P0007,19,UYIK1701CS,7368,NA,1,3,4161,NA
8,TMS14F1014P0016,20,UYIK1701CS,8003,NA,1.2,2,5608,NA
8,TMS14F1014P0017,21,UYIK1701CS,8003,NA,1.2,2,5608,NA
8,TMS14F1016P0006,22,UYIK1701CS,9514,13842,1.3,13,4928,6458
8,TMS14F1019P0015,23,UYIK1701CS,7368,NA,1,3,4161,NA
8,TMS14F1022P0003,24,UYIK1701CS,7368,NA,1,2,4161,NA
8,TMS14F1022P0006,25,UYIK1701CS,7368,13724,1,8,4161,7188
8,TMS14F1035P0004,26,UYIK1701CS,9916,14428,1.1,5,3914,5347
8,TMS14F1035P0007,27,UYIK1701CS,9514,8689,1.3,5,4928,5799
8,TMS14F1036P0007,28,UYIK1701CS,14341,14861,2.2,5,7019,9132
8,TMS14F1049P0001,29,UYIK1701CS,7368,8405,1,6,4161,5590
8,TMS14F1098P0013,30,UYIK1701CS,7368,NA,1,4,4161,NA
8,TMS14F1120P0003,31,UYIK1701CS,5425,5505,1,4,6534,9375
8,TMS14F1125P0010,32,UYIK1701CS,8003,NA,1.2,3,5608,NA
8,TMS14F1131P0001,33,UYIK1701CS,6087,10301,0.7,3,4365,3819
8,TMS14F1146P0002,34,UYIK1701CS,13380,NA,1.3,NA,5569,NA
8,TMS14F1159P0003,35,UYIK1701CS,9504,NA,1.3,3,4850,NA
8,TMS14F1194P0002,36,UYIK1701CS,13204,13380,1.3,NA,5542,7604
8,TMS14F1195P0004,37,UYIK1701CS,5205,NA,0.7,2,3291,NA
8,TMS14F1195P0005,38,UYIK1701CS,7138,12712,1.1,4,4805,9028
8,TMS14F1196P0003,39,UYIK1701CS,5205,NA,0.7,2,3291,NA
8,TMS14F1208P0007,40,UYIK1701CS,5205,10433,0.7,6,3291,3993
8,TMS14F1223P0007,41,UYIK1701CS,5205,12435,0.7,3,3291,4965
8,TMS14F1224P0004,42,UYIK1701CS,5205,15638,0.7,2,3291,7222
8,TMS14F1262P0002,43,UYIK1701CS,5205,13382,0.7,4,3291,7917
8,TMS14F1278P0003,44,UYIK1701CS,5205,NA,0.7,2,3291,NA
8,TMS14F1285P0006,45,UYIK1701CS,9504,NA,1.3,2,4850,NA
8,TMS14F1285P0017,46,UYIK1701CS,12472,10938,1.3,NA,5429,4931
8,TMS14F1287P0008,47,UYIK1701CS,9831,NA,1.6,7,6348,NA
8,TMS14F1288P0008,48,UYIK1701CS,10380,NA,0.6,1,6181,NA
8,TMS14F1291P0003,49,UYIK1701CS,13380,NA,1.3,NA,5569,NA
8,TMS14F1291P0011,50,UYIK1701CS,12654,12982,1.3,NA,5456,4271
8,TMS14F1291P0012,51,UYIK1701CS,4604,NA,0.6,6,3946,NA
8,TMS14F1292P0012,52,UYIK1701CS,10312,NA,1.5,3,5491,NA
8,TMS14F1295P0012,53,UYIK1701CS,6523,NA,0.8,1,4262,NA
8,TMS14F1297P0019,54,UYIK1701CS,7735,9642,1.2,4,5577,7396
8,TMS14F1299P0007,55,UYIK1701CS,7735,NA,1.2,4,5577,NA
8,TMS14F1300P0002,56,UYIK1701CS,13015,NA,1.3,NA,5512,NA
8,TMS14F1300P0008,57,UYIK1701CS,1,10278,0.4,4,5299,10069
8,TMS14F1301P0004,58,UYIK1701CS,13729,NA,1.3,NA,5623,NA
8,TMS14F1301P0013,59,UYIK1701CS,10196,NA,1.3,8,4739,NA
8,TMS14F1303P0012,60,UYIK1701CS,8385,12290,0.9,8,3922,11215
8,TMS14F1306P0008,61,UYIK1701CS,6688,NA,0.9,7,4318,NA
8,TMS14F1306P0015,62,UYIK1701CS,13196,12603,1.9,3,6378,7917
8,TMS14F1306P0020,63,UYIK1701CS,7674,12339,0.8,3,4423,8194
8,TMS14F1310P0004,64,UYIK1701CS,6688,13128,0.9,5,4318,6424
8,TMS14F1310P0015,65,UYIK1701CS,13902,NA,1.3,NA,5650,NA
8,TMS14F1311P0002,66,UYIK1701CS,6688,7488,0.9,5,4318,8924
8,TMS14F1312P0003,67,UYIK1701CS,11740,10306,1.3,4,5299,9097
9,IITA-TMS-IBA000070,1,UYIK1801CS,21859,8592,2.5,5,7724,7049
9,IITA-TMS-IBA30572,2,UYIK1801CS,12454,5876,1.1,3,4644,6476
9,IITA-TMS-IBA980581,3,UYIK1801CS,15026,7869,1.4,4,5915,8021
9,IITA-TMS-IBA982101,4,UYIK1801CS,15082,5607,1.1,3,7474,7396
9,TMEB419,5,UYIK1801CS,19992,5861,2,3,7119,6684
9,TMS13F1021P0008,6,UYIK1801CS,11781,7925,1.2,4,6587,6042
9,TMS13F1049P0001,7,UYIK1801CS,11494,4006,1,1,6077,6250
9,TMS13F1114P0001,8,UYIK1801CS,13449,4400,1.3,4,6114,5660
9,TMS13F1126P0003,9,UYIK1801CS,12454,3739,1.1,3,4644,6250
9,TMS13F1182P0002,10,UYIK1801CS,13369,5688,1.5,5,7623,8646
9,TMS13F1304P0003,11,UYIK1801CS,15463,3453,1.4,2,5480,6875
9,TMS13F1315P0008,12,UYIK1801CS,12454,3427,1.1,2,4644,4931
9,TMS13F1376P0018,13,UYIK1801CS,32894,2781,2.1,0,11112,9618
9,TMS13F1400P0001,14,UYIK1801CS,13449,5135,1.3,4,6114,3507
9,TMS13F1461P0002,15,UYIK1801CS,13449,4215,1.3,5,6114,6771
9,TMS13F2061P0005,16,UYIK1801CS,13449,3889,1.3,3,6114,5000
9,TMS13F2207P0001,17,UYIK1801CS,21859,7814,2.5,5,7724,6319
9,TMS14F1001P0004,18,UYIK1801CS,15463,7219,1.4,3,5480,6528
9,TMS14F1013P0007,19,UYIK1801CS,12454,4941,1.1,3,4644,7639
9,TMS14F1014P0016,20,UYIK1801CS,13449,4983,1.3,2,6114,3819
9,TMS14F1014P0017,21,UYIK1801CS,13449,4033,1.3,2,6114,5625
9,TMS14F1016P0006,22,UYIK1801CS,15463,4297,1.4,13,5480,3472
9,TMS14F1019P0015,23,UYIK1801CS,12454,4109,1.1,3,4644,5451
9,TMS14F1022P0003,24,UYIK1801CS,12454,3595,1.1,2,4644,6806
9,TMS14F1022P0006,25,UYIK1801CS,12454,4419,1.1,8,4644,3125
9,TMS14F1035P0004,26,UYIK1801CS,15489,6623,1.3,5,4434,3299
9,TMS14F1035P0007,27,UYIK1801CS,15463,5908,1.4,5,5480,4618
9,TMS14F1036P0007,28,UYIK1801CS,21859,8551,2.5,5,7724,6250
9,TMS14F1049P0001,29,UYIK1801CS,12454,4961,1.1,6,4644,5625
9,TMS14F1098P0013,30,UYIK1801CS,12454,6283,1.1,4,4644,7222
9,TMS14F1120P0003,31,UYIK1801CS,10268,4409,1.1,4,7015,6840
9,TMS14F1125P0010,32,UYIK1801CS,13449,4073,1.3,3,6114,7847
9,TMS14F1131P0001,33,UYIK1801CS,10137,7333,0.8,3,4762,3542
9,TMS14F1146P0002,34,UYIK1801CS,19498,3753,1.4,0,6145,5069
9,TMS14F1159P0003,35,UYIK1801CS,15316,3970,1.4,3,5391,5660
9,TMS14F1194P0002,36,UYIK1801CS,19334,6165,1.4,0,6119,4722
9,TMS14F1195P0004,37,UYIK1801CS,9271,3264,0.8,2,3693,5625
9,TMS14F1195P0005,38,UYIK1801CS,12297,7439,1.2,4,5279,4965
9,TMS14F1196P0003,39,UYIK1801CS,9271,2812,0.8,2,3693,6181
9,TMS14F1208P0007,40,UYIK1801CS,9271,5716,0.8,6,3693,4965
9,TMS14F1223P0007,41,UYIK1801CS,9271,6286,0.8,3,3693,3819
9,TMS14F1224P0004,42,UYIK1801CS,9271,4560,0.8,2,3693,3993
9,TMS14F1262P0002,43,UYIK1801CS,9271,8247,0.8,4,3693,4792
9,TMS14F1278P0003,44,UYIK1801CS,9271,2486,0.8,2,3693,5764
9,TMS14F1285P0006,45,UYIK1801CS,15316,4757,1.4,2,5391,6215
9,TMS14F1285P0017,46,UYIK1801CS,18572,8594,1.4,0,6002,4722
9,TMS14F1287P0008,47,UYIK1801CS,16710,6694,1.8,7,7005,7812
9,TMS14F1288P0008,48,UYIK1801CS,12968,2688,0.8,1,6379,3750
9,TMS14F1291P0003,49,UYIK1801CS,19498,3090,1.4,0,6145,6389
9,TMS14F1291P0011,50,UYIK1801CS,18736,5147,1.4,0,6030,3229
9,TMS14F1291P0012,51,UYIK1801CS,8158,4538,0.7,6,4365,7743
9,TMS14F1292P0012,52,UYIK1801CS,16834,6875,1.6,3,6102,8750
9,TMS14F1295P0012,53,UYIK1801CS,10620,4193,0.9,1,4690,5868
9,TMS14F1297P0019,54,UYIK1801CS,13421,5438,1.3,4,6101,7361
9,TMS14F1299P0007,55,UYIK1801CS,13421,5260,1.3,4,6101,8576
9,TMS14F1300P0002,56,UYIK1801CS,19092,5172,1.4,0,6084,4896
9,TMS14F1300P0008,57,UYIK1801CS,7,5875,0.7,4,12185,6562
9,TMS14F1301P0004,58,UYIK1801CS,19758,6632,1.4,0,6188,8160
9,TMS14F1301P0013,59,UYIK1801CS,16009,5536,1.5,8,5302,7257
9,TMS14F1303P0012,60,UYIK1801CS,12973,6265,1,8,4421,6493
9,TMS14F1306P0008,61,UYIK1801CS,11207,5444,0.9,7,4762,6458
9,TMS14F1306P0015,62,UYIK1801CS,20422,8993,2.2,3,7052,7812
9,TMS14F1306P0020,63,UYIK1801CS,11875,7687,0.9,3,5015,6736
9,TMS14F1310P0004,64,UYIK1801CS,11207,4867,0.9,5,4762,4722
9,TMS14F1310P0015,65,UYIK1801CS,20032,4184,1.4,0,6228,7153
9,TMS14F1311P0002,66,UYIK1801CS,11207,6698,0.9,5,4762,5833
9,TMS14F1312P0003,67,UYIK1801CS,17738,6541,1.4,4,5864,6181
10,IITA-TMS-IBA000070,1,UYIK1901CS,23236,17732,2.5,5,7965,14635
10,IITA-TMS-IBA30572,2,UYIK1901CS,13169,9587,1.1,3,4801,16328
10,IITA-TMS-IBA980581,3,UYIK1901CS,15962,13494,1.4,4,6098,16901
10,IITA-TMS-IBA982101,4,UYIK1901CS,15878,12538,1.1,3,7930,19125
10,TMEB419,5,UYIK1901CS,20834,14040,2,3,7301,15729
10,TMS13F1021P0008,6,UYIK1901CS,12339,10998,1.2,4,6763,12667
10,TMS13F1049P0001,7,UYIK1901CS,12177,10896,1,1,6321,15240
10,TMS13F1114P0001,8,UYIK1901CS,14131,9189,1.3,4,6287,14135
10,TMS13F1126P0003,9,UYIK1901CS,13169,14529,1.1,3,4801,15260
10,TMS13F1182P0002,10,UYIK1901CS,14001,9945,1.4,5,7843,22875
10,TMS13F1304P0003,11,UYIK1901CS,16500,22500,1.4,2,5658,16562
10,TMS13F1315P0008,12,UYIK1901CS,13169,10467,1.1,2,4801,16208
10,TMS13F1376P0018,13,UYIK1901CS,33736,20306,1.9,NA,11526,13510
10,TMS13F1400P0001,14,UYIK1901CS,14131,9124,1.3,4,6287,15844
10,TMS13F1461P0002,15,UYIK1901CS,14131,12305,1.3,5,6287,18250
10,TMS13F2061P0005,16,UYIK1901CS,14131,9470,1.3,3,6287,17604
10,TMS13F2207P0001,17,UYIK1901CS,23236,14417,2.5,5,7965,12938
10,TMS14F1001P0004,18,UYIK1901CS,16500,12462,1.4,3,5658,17042
10,TMS14F1013P0007,19,UYIK1901CS,13169,13963,1.1,3,4801,20740
10,TMS14F1014P0016,20,UYIK1901CS,14131,7933,1.3,2,6287,18635
10,TMS14F1014P0017,21,UYIK1901CS,14131,12565,1.3,2,6287,22208
10,TMS14F1016P0006,22,UYIK1901CS,16500,12251,1.4,13,5658,13167
10,TMS14F1019P0015,23,UYIK1901CS,13169,9023,1.1,3,4801,12615
10,TMS14F1022P0003,24,UYIK1901CS,13169,18079,1.1,2,4801,15490
10,TMS14F1022P0006,25,UYIK1901CS,13169,12260,1.1,8,4801,15344
10,TMS14F1035P0004,26,UYIK1901CS,16818,15511,1.2,5,4631,9917
10,TMS14F1035P0007,27,UYIK1901CS,16500,14823,1.4,5,5658,14417
10,TMS14F1036P0007,28,UYIK1901CS,23236,21210,2.5,5,7965,21156
10,TMS14F1049P0001,29,UYIK1901CS,13169,11236,1.1,6,4801,17844
10,TMS14F1098P0013,30,UYIK1901CS,13169,8262,1.1,4,4801,13615
10,TMS14F1120P0003,31,UYIK1901CS,10892,5172,1.1,4,7261,24344
10,TMS14F1125P0010,32,UYIK1901CS,14131,14392,1.3,3,6287,14729
10,TMS14F1131P0001,33,UYIK1901CS,10442,18655,0.8,3,4903,16333
10,TMS14F1146P0002,34,UYIK1901CS,20447,11128,1.3,NA,6339,13802
10,TMS14F1159P0003,35,UYIK1901CS,16314,15063,1.4,3,5570,15719
10,TMS14F1194P0002,36,UYIK1901CS,20279,10931,1.3,NA,6306,14042
10,TMS14F1195P0004,37,UYIK1901CS,9701,14100,0.8,2,3826,41198
10,TMS14F1195P0005,38,UYIK1901CS,13096,12718,1.1,4,5441,18000
10,TMS14F1196P0003,39,UYIK1901CS,9701,14175,0.8,2,3826,16167
10,TMS14F1208P0007,40,UYIK1901CS,9701,15382,0.8,6,3826,12469
10,TMS14F1223P0007,41,UYIK1901CS,9701,13558,0.8,3,3826,12583
10,TMS14F1224P0004,42,UYIK1901CS,9701,11915,0.8,2,3826,9302
10,TMS14F1262P0002,43,UYIK1901CS,9701,14505,0.8,4,3826,15688
10,TMS14F1278P0003,44,UYIK1901CS,9701,13983,0.8,2,3826,14802
10,TMS14F1285P0006,45,UYIK1901CS,16314,17355,1.4,2,5570,16323
10,TMS14F1285P0017,46,UYIK1901CS,19585,19085,1.3,NA,6191,11542
10,TMS14F1287P0008,47,UYIK1901CS,17923,16497,1.8,7,7250,15594
10,TMS14F1288P0008,48,UYIK1901CS,14400,6484,0.8,1,6688,5729
10,TMS14F1291P0003,49,UYIK1901CS,20447,16887,1.3,NA,6339,11458
10,TMS14F1291P0011,50,UYIK1901CS,19779,14628,1.3,NA,6220,10281
10,TMS14F1291P0012,51,UYIK1901CS,8555,13887,0.7,6,4559,13625
10,TMS14F1292P0012,52,UYIK1901CS,18144,9926,1.6,3,6314,19198
10,TMS14F1295P0012,53,UYIK1901CS,10991,14246,0.9,1,4855,13385
10,TMS14F1297P0019,54,UYIK1901CS,14143,14079,1.3,4,6266,20021
10,TMS14F1299P0007,55,UYIK1901CS,14143,14422,1.3,4,6266,18469
10,TMS14F1300P0002,56,UYIK1901CS,20046,13643,1.3,NA,6274,17260
