source,Clone,TRNO,EXCODE,HWAMS,HWAMM,LAIXS,LAIXM,CWAMS,CWAMM
10,TMS14F1300P0008,57,UYIK1901CS,8,10248,0.7,4,13827,17229
10,TMS14F1301P0004,58,UYIK1901CS,20670,17278,1.3,NA,6374,20552
10,TMS14F1301P0013,59,UYIK1901CS,16870,15587,1.4,8,5479,11677
10,TMS14F1303P0012,60,UYIK1901CS,13871,12946,0.9,8,4643,19104
10,TMS14F1306P0008,61,UYIK1901CS,11933,12388,0.9,7,4954,10771
10,TMS14F1306P0015,62,UYIK1901CS,21794,16268,2.1,3,7303,16604
10,TMS14F1306P0020,63,UYIK1901CS,12761,19672,0.9,3,5330,16750
10,TMS14F1310P0004,64,UYIK1901CS,11933,12884,0.9,5,4954,19073
10,TMS14F1310P0015,65,UYIK1901CS,20976,17480,1.3,NA,6423,14458
10,TMS14F1311P0002,66,UYIK1901CS,11933,12030,0.9,5,4954,15094
10,TMS14F1312P0003,67,UYIK1901CS,18680,10312,1.3,4,6047,19125
11,IITA-TMS-IBA000070,1,UYKA1801CS,7634,4143,2.4,5,6146,5955
11,IITA-TMS-IBA30572,2,UYKA1801CS,4222,2872,1.1,3,3661,5174
11,IITA-TMS-IBA980581,3,UYKA1801CS,4610,5439,1.3,4,4751,8455
11,IITA-TMS-IBA982101,4,UYKA1801CS,2861,5262,1.1,3,6036,7396
11,TMEB419,5,UYKA1801CS,6704,5941,1.9,3,5661,7500
11,TMS13F1021P0008,6,UYKA1801CS,2881,4001,1.2,4,5450,9340
11,TMS13F1049P0001,7,UYKA1801CS,2736,5168,1,1,4957,7569
11,TMS13F1114P0001,8,UYKA1801CS,4074,8072,1.2,4,5023,9062
11,TMS13F1126P0003,9,UYKA1801CS,4222,4252,1.1,3,3661,5990
11,TMS13F1182P0002,10,UYKA1801CS,3309,5537,1.4,5,6358,10903
11,TMS13F1304P0003,11,UYKA1801CS,5467,6304,1.4,2,4370,5069
11,TMS13F1315P0008,12,UYKA1801CS,4222,2752,1.1,2,3661,6181
11,TMS13F1376P0018,13,UYKA1801CS,7933,5836,1.8,0,8102,4549
11,TMS13F1400P0001,14,UYKA1801CS,4074,5135,1.2,4,5023,8958
11,TMS13F1461P0002,15,UYKA1801CS,4074,6651,1.2,5,5023,8160
11,TMS13F2061P0005,16,UYKA1801CS,4074,8758,1.2,3,5023,7986
11,TMS13F2207P0001,17,UYKA1801CS,7634,5552,2.4,5,6146,8854
11,TMS14F1001P0004,18,UYKA1801CS,5467,5007,1.4,3,4370,9792
11,TMS14F1013P0007,19,UYKA1801CS,4222,4608,1.1,3,3661,7326
11,TMS14F1014P0016,20,UYKA1801CS,4074,5678,1.2,2,5023,6285
11,TMS14F1014P0017,21,UYKA1801CS,4074,5472,1.2,2,5023,8472
11,TMS14F1016P0006,22,UYKA1801CS,5467,6234,1.4,13,4370,7188
11,TMS14F1019P0015,23,UYKA1801CS,4222,3756,1.1,3,3661,6111
11,TMS14F1022P0003,24,UYKA1801CS,4222,2854,1.1,2,3661,5139
11,TMS14F1022P0006,25,UYKA1801CS,4222,3094,1.1,8,3661,3927
11,TMS14F1035P0004,26,UYKA1801CS,5260,5175,1.2,5,3258,4944
11,TMS14F1035P0007,27,UYKA1801CS,5467,6730,1.4,5,4370,5868
11,TMS14F1036P0007,28,UYKA1801CS,7634,5049,2.4,5,6146,7861
11,TMS14F1049P0001,29,UYKA1801CS,4222,5224,1.1,6,3661,6597
11,TMS14F1098P0013,30,UYKA1801CS,4222,2532,1.1,4,3661,5660
11,TMS14F1120P0003,31,UYKA1801CS,1477,2714,1.1,4,5832,5278
11,TMS14F1125P0010,32,UYKA1801CS,4074,4116,1.2,3,5023,4725
11,TMS14F1131P0001,33,UYKA1801CS,2940,2060,0.8,3,3917,4444
11,TMS14F1146P0002,34,UYKA1801CS,5576,2939,1.3,0,4638,4236
11,TMS14F1159P0003,35,UYKA1801CS,5173,6629,1.3,3,4239,7014
11,TMS14F1194P0002,36,UYKA1801CS,5546,4594,1.3,0,4627,3924
11,TMS14F1195P0004,37,UYKA1801CS,3203,2060,0.8,2,2918,5000
11,TMS14F1195P0005,38,UYKA1801CS,3678,7352,1.1,4,4278,9271
11,TMS14F1196P0003,39,UYKA1801CS,3203,5490,0.8,2,2918,6910
11,TMS14F1208P0007,40,UYKA1801CS,3203,4041,0.8,6,2918,6181
11,TMS14F1223P0007,41,UYKA1801CS,3203,5304,0.8,3,2918,5972
11,TMS14F1224P0004,42,UYKA1801CS,3203,3720,0.8,2,2918,8125
11,TMS14F1262P0002,43,UYKA1801CS,3203,7062,0.8,4,2918,9375
11,TMS14F1278P0003,44,UYKA1801CS,3203,4301,0.8,2,2918,5417
11,TMS14F1285P0006,45,UYKA1801CS,5173,4136,1.3,2,4239,5069
11,TMS14F1285P0017,46,UYKA1801CS,5391,3500,1.3,0,4558,4375
11,TMS14F1287P0008,47,UYKA1801CS,5179,4424,1.7,7,5547,5035
11,TMS14F1288P0008,48,UYKA1801CS,2377,6681,0.7,1,4945,3958
11,TMS14F1291P0003,49,UYKA1801CS,5576,4527,1.3,0,4638,5486
11,TMS14F1291P0011,50,UYKA1801CS,5425,3821,1.3,0,4572,5243
11,TMS14F1291P0012,51,UYKA1801CS,1882,3299,0.7,6,3574,4618
11,TMS14F1292P0012,52,UYKA1801CS,5845,5513,1.6,3,4880,8125
11,TMS14F1295P0012,53,UYKA1801CS,3188,3580,0.9,1,3840,10694
11,TMS14F1297P0019,54,UYKA1801CS,3849,4270,1.3,4,4997,6875
11,TMS14F1299P0007,55,UYKA1801CS,3849,4777,1.3,4,4997,8507
11,TMS14F1300P0002,56,UYKA1801CS,5508,3396,1.3,0,4610,6111
11,TMS14F1300P0008,57,UYKA1801CS,0,4047,0.5,4,3386,8229
11,TMS14F1301P0004,58,UYKA1801CS,5659,4877,1.3,0,4676,7743
11,TMS14F1301P0013,59,UYKA1801CS,5665,3713,1.4,8,4123,6493
11,TMS14F1303P0012,60,UYKA1801CS,3986,4057,0.9,8,3405,6562
11,TMS14F1306P0008,61,UYKA1801CS,3358,3985,0.9,7,3771,7604
11,TMS14F1306P0015,62,UYKA1801CS,7173,5339,2.1,3,5506,10104
11,TMS14F1306P0020,63,UYKA1801CS,3045,9313,0.9,3,3920,10139
11,TMS14F1310P0004,64,UYKA1801CS,3358,5997,0.9,5,3771,7882
11,TMS14F1310P0015,65,UYKA1801CS,5690,6781,1.3,0,4689,7639
11,TMS14F1311P0002,66,UYKA1801CS,3358,2294,0.9,5,3771,4236
11,TMS14F1312P0003,67,UYKA1801CS,5188,1716,1.3,4,4484,3924
12,IITA-TMS-IBA000070,1,UYMO1701CS,4779,16797,2.1,5,6176,9049
12,IITA-TMS-IBA30572,2,UYMO1701CS,2215,10704,0.9,3,3706,15417
12,IITA-TMS-IBA980581,3,UYMO1701CS,2890,12369,1.2,4,4829,17681
12,IITA-TMS-IBA982101,4,UYMO1701CS,3349,7444,1,3,6086,13708
12,TMEB419,5,UYMO1701CS,4845,15972,1.7,3,5753,11660
12,TMS13F1021P0008,6,UYMO1701CS,490,8531,1.1,4,5597,11639
12,TMS13F1049P0001,7,UYMO1701CS,1165,7800,0.9,1,5104,11889
12,TMS13F1114P0001,8,UYMO1701CS,1972,10079,1.1,4,5095,11611
12,TMS13F1182P0002,9,UYMO1701CS,918,15094,1.3,5,6521,10639
12,TMS13F1304P0003,10,UYMO1701CS,3080,18686,1.3,2,4363,8569
12,TMS13F1315P0008,11,UYMO1701CS,2215,8925,0.9,2,3706,19611
12,TMS13F1376P0018,12,UYMO1701CS,13213,17788,1.4,NA,7923,8361
12,TMS13F1400P0001,13,UYMO1701CS,1972,5785,1.1,4,5095,14403
12,TMS13F1461P0002,14,UYMO1701CS,1972,10067,1.1,5,5095,15312
12,TMS13F2061P0005,15,UYMO1701CS,1972,12299,1.1,3,5095,13542
12,TMS13F2207P0001,16,UYMO1701CS,4779,12450,2.1,5,6176,12639
12,TMS14F1001P0004,17,UYMO1701CS,3080,6765,1.3,3,4363,6181
12,TMS14F1013P0007,18,UYMO1701CS,2215,12743,0.9,3,3706,12431
12,TMS14F1014P0016,19,UYMO1701CS,1972,13458,1.1,2,5095,13625
12,TMS14F1016P0006,20,UYMO1701CS,3080,15886,1.3,13,4363,12486
12,TMS14F1019P0015,21,UYMO1701CS,2215,12242,0.9,3,3706,13347
12,TMS14F1022P0003,22,UYMO1701CS,2215,11321,0.9,2,3706,12458
12,TMS14F1022P0006,23,UYMO1701CS,2215,15653,0.9,8,3706,11597
12,TMS14F1035P0004,24,UYMO1701CS,3455,17833,1.1,5,3312,12292
12,TMS14F1035P0007,25,UYMO1701CS,3080,16348,1.3,5,4363,10708
12,TMS14F1036P0007,26,UYMO1701CS,4779,14760,2.1,5,6176,11361
12,TMS14F1049P0001,27,UYMO1701CS,2215,10861,0.9,6,3706,9938
12,TMS14F1098P0013,28,UYMO1701CS,2215,8925,0.9,4,3706,10208
12,TMS14F1120P0003,29,UYMO1701CS,6,7229,0.9,4,5118,11986
12,TMS14F1125P0010,30,UYMO1701CS,1972,13474,1.1,3,5095,16750
12,TMS14F1131P0001,31,UYMO1701CS,1744,4995,0.7,3,3999,5986
12,TMS14F1146P0002,32,UYMO1701CS,5312,6269,1.2,NA,4825,15000
12,TMS14F1159P0003,33,UYMO1701CS,3045,10811,1.2,3,4281,8569
12,TMS14F1194P0002,34,UYMO1701CS,5184,9669,1.2,0,4803,6222
12,TMS14F1195P0004,35,UYMO1701CS,1451,7333,0.7,2,2973,8903
12,TMS14F1195P0005,36,UYMO1701CS,1548,9142,1,4,4323,9986
12,TMS14F1196P0003,37,UYMO1701CS,1451,11194,0.7,2,2973,14028
12,TMS14F1208P0007,38,UYMO1701CS,1451,8812,0.7,6,2973,9861
12,TMS14F1223P0007,39,UYMO1701CS,1451,13914,0.7,3,2973,12153
12,TMS14F1224P0004,40,UYMO1701CS,1451,13576,0.7,2,2973,15972
12,TMS14F1262P0002,41,UYMO1701CS,1451,18812,0.7,4,2973,13611
12,TMS14F1278P0003,42,UYMO1701CS,1451,13181,0.7,2,2973,11667
12,TMS14F1285P0017,43,UYMO1701CS,4651,14627,1.2,NA,4712,11236
12,TMS14F1287P0008,44,UYMO1701CS,2281,16594,1.5,7,5677,9167
12,TMS14F1291P0003,45,UYMO1701CS,5312,17010,1.2,NA,4825,8542
12,TMS14F1291P0011,46,UYMO1701CS,4786,15027,1.2,NA,4734,10410
12,TMS14F1291P0012,47,UYMO1701CS,727,12417,0.6,6,3606,12431
12,TMS14F1292P0012,48,UYMO1701CS,3283,8110,1.4,3,4877,11667
12,TMS14F1295P0012,49,UYMO1701CS,1969,9434,0.8,1,3865,9444
12,TMS14F1297P0019,50,UYMO1701CS,1633,17569,1.1,4,5061,13312
12,TMS14F1299P0007,51,UYMO1701CS,1633,10811,1.1,4,5061,14931
12,TMS14F1300P0002,52,UYMO1701CS,5055,9065,1.2,0,4780,7889
12,TMS14F1300P0008,53,UYMO1701CS,0,7721,0.2,4,1430,14340
12,TMS14F1301P0004,54,UYMO1701CS,5538,12262,1.2,NA,4864,17361
12,TMS14F1301P0013,55,UYMO1701CS,3571,13097,1.2,8,4144,14111
12,TMS14F1303P0012,56,UYMO1701CS,3204,18230,0.8,8,3448,16875
12,TMS14F1306P0008,57,UYMO1701CS,1645,12415,0.8,7,3862,11194
12,TMS14F1306P0015,58,UYMO1701CS,4446,7042,1.9,3,5594,8694
12,TMS14F1306P0020,59,UYMO1701CS,2583,13027,0.8,3,3943,13750
12,TMS14F1310P0004,60,UYMO1701CS,1645,7542,0.8,5,3862,7250
12,TMS14F1310P0015,61,UYMO1701CS,5662,19906,1.2,NA,4886,11111
12,TMS14F1311P0002,62,UYMO1701CS,1645,10968,0.8,5,3862,10833
12,TMS14F1312P0003,63,UYMO1701CS,4251,12708,1.2,4,4621,10986
13,IITA-TMS-IBA000070,1,UYMO1801CS,15378,10789,2.5,5,7083,12240
13,IITA-TMS-IBA30572,2,UYMO1801CS,9188,6129,1.1,3,4318,9885
13,IITA-TMS-IBA980581,3,UYMO1801CS,10478,3790,1.4,4,5467,9323
13,IITA-TMS-IBA982101,4,UYMO1801CS,8226,1754,1.1,3,6630,3403
13,TMEB419,5,UYMO1801CS,13546,8618,2,3,6480,8212
13,TMS13F1021P0008,6,UYMO1801CS,8069,2441,1.2,4,6218,9375
13,TMS13F1049P0001,7,UYMO1801CS,7648,8594,1.1,1,5682,8403
13,TMS13F1114P0001,8,UYMO1801CS,9388,3754,1.3,4,5713,5868
13,TMS13F1126P0003,9,UYMO1801CS,9188,6064,1.1,3,4318,5139
13,TMS13F1182P0002,10,UYMO1801CS,9034,4785,1.4,5,7192,9097
13,TMS13F1304P0003,11,UYMO1801CS,11324,9967,1.5,2,5069,8889
13,TMS13F1315P0008,12,UYMO1801CS,9188,3807,1.1,2,4318,7847
13,TMS13F1376P0018,13,UYMO1801CS,15105,14171,1.9,NA,8771,9028
13,TMS13F1400P0001,14,UYMO1801CS,9388,5897,1.3,4,5713,11389
13,TMS13F1461P0002,15,UYMO1801CS,9388,4134,1.3,5,5713,8576
13,TMS13F2061P0005,16,UYMO1801CS,9388,5083,1.3,3,5713,9306
13,TMS13F2207P0001,17,UYMO1801CS,15378,8226,2.5,5,7083,9653
13,TMS14F1001P0004,18,UYMO1801CS,11324,4271,1.5,3,5069,7986
13,TMS14F1013P0007,19,UYMO1801CS,9188,5991,1.1,3,4318,8611
13,TMS14F1014P0016,20,UYMO1801CS,9388,5769,1.3,2,5713,11562
13,TMS14F1014P0017,21,UYMO1801CS,9388,7849,1.3,2,5713,7882
13,TMS14F1016P0006,22,UYMO1801CS,11324,4966,1.5,13,5069,9410
13,TMS14F1019P0015,23,UYMO1801CS,9188,7160,1.1,3,4318,8194
13,TMS14F1022P0003,24,UYMO1801CS,9188,6502,1.1,2,4318,10799
13,TMS14F1022P0006,25,UYMO1801CS,9188,7656,1.1,8,4318,6354
13,TMS14F1035P0004,26,UYMO1801CS,11109,9900,1.3,5,3988,9062
13,TMS14F1035P0007,27,UYMO1801CS,11324,8344,1.5,5,5069,5854
13,TMS14F1036P0007,28,UYMO1801CS,15378,5219,2.5,5,7083,8257
13,TMS14F1049P0001,29,UYMO1801CS,9188,3752,1.1,6,4318,6389
13,TMS14F1098P0013,30,UYMO1801CS,9188,3917,1.1,4,4318,7847
13,TMS14F1120P0003,31,UYMO1801CS,6460,3047,1.1,4,6620,9340
13,TMS14F1125P0010,32,UYMO1801CS,9388,6433,1.3,3,5713,10069
13,TMS14F1131P0001,33,UYMO1801CS,6707,3376,0.8,3,4411,8153
13,TMS14F1146P0002,34,UYMO1801CS,12207,4249,1.4,0,5386,6146
13,TMS14F1159P0003,35,UYMO1801CS,11089,8324,1.4,3,4972,10556
13,TMS14F1194P0002,36,UYMO1801CS,12218,4595,1.4,0,5378,9958
13,TMS14F1195P0004,37,UYMO1801CS,6755,7532,0.8,2,3428,7118
13,TMS14F1195P0005,38,UYMO1801CS,8889,3603,1.2,4,4944,10729
13,TMS14F1196P0003,39,UYMO1801CS,6755,10041,0.8,2,3428,9896
13,TMS14F1208P0007,40,UYMO1801CS,6755,5377,0.8,6,3428,8958
13,TMS14F1223P0007,41,UYMO1801CS,6755,6413,0.8,3,3428,8646
13,TMS14F1224P0004,42,UYMO1801CS,6755,3259,0.8,2,3428,10243
13,TMS14F1262P0002,43,UYMO1801CS,6755,2994,0.8,4,3428,8618
13,TMS14F1278P0003,44,UYMO1801CS,6755,6242,0.8,2,3428,9792
13,TMS14F1285P0006,45,UYMO1801CS,11089,8174,1.4,2,4972,6910
13,TMS14F1285P0017,46,UYMO1801CS,12069,9972,1.4,NA,5338,10972
13,TMS14F1287P0008,47,UYMO1801CS,11818,15641,1.8,7,6495,13333
13,TMS14F1288P0008,48,UYMO1801CS,6445,5883,0.7,1,5603,6771
13,TMS14F1291P0003,49,UYMO1801CS,12207,10291,1.4,NA,5386,8681
13,TMS14F1291P0011,50,UYMO1801CS,12106,7148,1.4,0,5345,9625
13,TMS14F1291P0012,51,UYMO1801CS,5361,9991,0.7,6,4047,12674
13,TMS14F1292P0012,52,UYMO1801CS,12206,6520,1.6,3,5642,12361
13,TMS14F1295P0012,53,UYMO1801CS,7180,5714,0.9,1,4325,9965
13,TMS14F1297P0019,54,UYMO1801CS,9394,5531,1.3,4,5703,13646
13,TMS14F1299P0007,55,UYMO1801CS,9394,6868,1.3,4,5703,8819
13,TMS14F1300P0002,56,UYMO1801CS,12263,5678,1.4,0,5382,7951
13,TMS14F1300P0008,57,UYMO1801CS,0,3035,0.6,4,7825,9271
13,TMS14F1301P0004,58,UYMO1801CS,12307,5157,1.4,0,5411,8125
13,TMS14F1301P0013,59,UYMO1801CS,11575,5814,1.4,8,4853,7014
13,TMS14F1303P0012,60,UYMO1801CS,8807,6791,1,8,3982,8681
13,TMS14F1306P0008,61,UYMO1801CS,7872,6910,0.9,7,4428,8924
13,TMS14F1306P0015,62,UYMO1801CS,14855,6474,2.2,3,6496,9688
13,TMS14F1306P0020,63,UYMO1801CS,7671,3091,0.9,3,4516,5486
13,TMS14F1310P0004,64,UYMO1801CS,7872,5573,0.9,5,4428,8438
13,TMS14F1310P0015,65,UYMO1801CS,12414,10689,1.4,NA,5429,10278
13,TMS14F1311P0002,66,UYMO1801CS,7872,6219,0.9,5,4428,8993
13,TMS14F1312P0003,67,UYMO1801CS,11719,5071,1.4,4,5252,11701
14,IITA-TMS-IBA000070,1,UYMO1901CS,15083,7136,2.4,5,7051,7635
14,IITA-TMS-IBA30572,2,UYMO1901CS,8941,5219,1.1,3,4295,6177
14,IITA-TMS-IBA980581,3,UYMO1901CS,10324,5210,1.4,4,5450,5125
14,IITA-TMS-IBA982101,4,UYMO1901CS,8043,3958,1.1,3,6650,3542
14,TMEB419,5,UYMO1901CS,13314,6059,1.9,3,6455,6891
14,TMS13F1021P0008,6,UYMO1901CS,7802,3902,1.2,4,6196,3240
14,TMS13F1049P0001,7,UYMO1901CS,7443,4996,1,1,5660,7438
14,TMS13F1114P0001,8,UYMO1901CS,9210,6606,1.3,4,5696,4396
14,TMS13F1126P0003,9,UYMO1901CS,8941,5334,1.1,3,4295,3094
14,TMS13F1182P0002,10,UYMO1901CS,8743,3920,1.4,5,7162,5250
14,TMS13F1304P0003,11,UYMO1901CS,11162,8613,1.4,2,5054,5417
14,TMS13F1315P0008,12,UYMO1901CS,8941,4764,1.1,2,4295,9396
14,TMS13F1376P0018,13,UYMO1901CS,14832,6739,1.9,0,8827,5583
14,TMS13F1400P0001,14,UYMO1901CS,9210,5494,1.3,4,5696,9979
14,TMS13F1461P0002,15,UYMO1901CS,9210,5314,1.3,5,5696,7375
14,TMS13F2061P0005,16,UYMO1901CS,9210,5385,1.3,3,5696,6219
14,TMS13F2207P0001,17,UYMO1901CS,15083,5214,2.4,5,7051,4792
14,TMS14F1001P0004,18,UYMO1901CS,11162,4794,1.4,3,5054,7510
14,TMS14F1013P0007,19,UYMO1901CS,8941,4609,1.1,3,4295,6115
14,TMS14F1014P0016,20,UYMO1901CS,9210,5115,1.3,2,5696,9000
14,TMS14F1014P0017,21,UYMO1901CS,9210,4215,1.3,2,5696,5208
14,TMS14F1016P0006,22,UYMO1901CS,11162,6487,1.4,13,5054,7177
14,TMS14F1019P0015,23,UYMO1901CS,8941,5214,1.1,3,4295,5729
14,TMS14F1022P0003,24,UYMO1901CS,8941,8452,1.1,2,4295,6698
14,TMS14F1022P0006,25,UYMO1901CS,8941,3021,1.1,8,4295,6948
14,TMS14F1035P0004,26,UYMO1901CS,10945,8168,1.3,5,3976,8948
14,TMS14F1035P0007,27,UYMO1901CS,11162,4800,1.4,5,5054,7354
14,TMS14F1036P0007,28,UYMO1901CS,15083,9449,2.4,5,7051,8667
14,TMS14F1049P0001,29,UYMO1901CS,8941,5270,1.1,6,4295,3521
14,TMS14F1098P0013,30,UYMO1901CS,8941,4305,1.1,4,4295,7188
14,TMS14F1120P0003,31,UYMO1901CS,6274,5457,1.1,4,6607,4792
14,TMS14F1125P0010,32,UYMO1901CS,9210,7770,1.3,3,5696,10156
14,TMS14F1131P0001,33,UYMO1901CS,6552,6171,0.8,3,4405,4281
14,TMS14F1146P0002,34,UYMO1901CS,11906,6330,1.3,0,5353,9323
14,TMS14F1159P0003,35,UYMO1901CS,10983,6561,1.4,3,4962,9802
14,TMS14F1194P0002,36,UYMO1901CS,11965,4320,1.3,0,5357,5250
14,TMS14F1195P0004,37,UYMO1901CS,6609,5933,0.8,2,3431,6385
14,TMS14F1195P0005,38,UYMO1901CS,8692,8212,1.2,4,4927,6396
14,TMS14F1196P0003,39,UYMO1901CS,6609,6982,0.8,2,3431,6385
14,TMS14F1208P0007,40,UYMO1901CS,6609,6222,0.8,6,3431,5979
14,TMS14F1223P0007,41,UYMO1901CS,6609,9126,0.8,3,3431,7979
14,TMS14F1224P0004,42,UYMO1901CS,6609,2500,0.8,2,3431,2635
14,TMS14F1262P0002,43,UYMO1901CS,6609,6797,0.8,4,3431,6344
14,TMS14F1278P0003,44,UYMO1901CS,6609,7720,0.8,2,3431,5698
14,TMS14F1285P0006,45,UYMO1901CS,10983,5568,1.4,2,4962,3583
14,TMS14F1285P0017,46,UYMO1901CS,11792,8009,1.3,0,5307,7948
14,TMS14F1287P0008,47,UYMO1901CS,11560,6914,1.8,7,6474,6354
14,TMS14F1288P0008,48,UYMO1901CS,6111,5633,0.7,1,5572,6406
14,TMS14F1291P0003,49,UYMO1901CS,11906,5736,1.3,0,5353,3698
14,TMS14F1291P0011,50,UYMO1901CS,11861,4487,1.3,0,5323,7354
14,TMS14F1291P0012,51,UYMO1901CS,5216,4950,0.7,6,4057,4615
14,TMS14F1292P0012,52,UYMO1901CS,11973,6567,1.6,3,5621,7312
14,TMS14F1295P0012,53,UYMO1901CS,7070,5895,0.9,1,4326,6990
14,TMS14F1297P0019,54,UYMO1901CS,9149,6765,1.3,4,5680,6833
14,TMS14F1299P0007,55,UYMO1901CS,9149,4544,1.3,4,5680,7031
14,TMS14F1300P0002,56,UYMO1901CS,11937,6599,1.3,0,5347,7167
14,TMS14F1300P0008,57,UYMO1901CS,0,7072,0.6,4,7655,4292
14,TMS14F1301P0004,58,UYMO1901CS,12028,2970,1.3,0,5379,3094
14,TMS14F1301P0013,59,UYMO1901CS,11378,7930,1.4,8,4839,9177
14,TMS14F1303P0012,60,UYMO1901CS,8650,8670,1,8,3978,6854
14,TMS14F1306P0008,61,UYMO1901CS,7636,5560,0.9,7,4398,6604
14,TMS14F1306P0015,62,UYMO1901CS,14508,8339,2.1,3,6466,5115
14,TMS14F1306P0020,63,UYMO1901CS,7452,3739,0.9,3,4518,3104
14,TMS14F1310P0004,64,UYMO1901CS,7636,4260,0.9,5,4398,5729
14,TMS14F1310P0015,65,UYMO1901CS,12073,6834,1.3,0,5387,5417
14,TMS14F1311P0002,66,UYMO1901CS,7636,3917,0.9,5,4398,6427
14,TMS14F1312P0003,67,UYMO1901CS,11413,8507,1.3,4,5227,7344
15,IITA-TMS-IBA000070,1,UYON1801CS,26810,8069,2.8,5,8201,4306
15,IITA-TMS-IBA30572,2,UYON1801CS,15166,3642,1.2,3,4889,2743
15,IITA-TMS-IBA980581,3,UYON1801CS,19301,6387,1.5,4,6361,3715
15,IITA-TMS-IBA982101,4,UYON1801CS,20174,7930,1.2,3,8930,5573
15,TMEB419,5,UYON1801CS,25393,6076,2.2,3,7674,3993
15,TMS13F1021P0008,6,UYON1801CS,14789,3896,1.4,4,6853,3750
15,TMS13F1049P0001,7,UYON1801CS,14870,7059,1.1,1,6640,4028
15,TMS13F1114P0001,8,UYON1801CS,17193,4295,1.4,4,6513,3125
15,TMS13F1126P0003,9,UYON1801CS,15166,7184,1.2,3,4889,3403
15,TMS13F1182P0002,10,UYON1801CS,16999,4904,1.6,5,8035,4688
15,TMS13F1304P0003,11,UYON1801CS,19423,5946,1.6,2,5873,4375
15,TMS13F1315P0008,12,UYON1801CS,15166,6235,1.2,2,4889,4514
15,TMS13F1376P0018,13,UYON1801CS,44067,10772,2.9,NA,15338,4653
15,TMS13F1400P0001,14,UYON1801CS,17193,7081,1.4,4,6513,6458
15,TMS13F1461P0002,15,UYON1801CS,17193,6315,1.4,5,6513,4236
15,TMS13F2061P0005,16,UYON1801CS,17193,6024,1.4,3,6513,4340
15,TMS13F2207P0001,17,UYON1801CS,26810,6576,2.8,5,8201,4444
15,TMS14F1001P0004,18,UYON1801CS,19423,4154,1.6,3,5873,2847
15,TMS14F1013P0007,19,UYON1801CS,15166,4578,1.2,3,4889,5417
15,TMS14F1014P0016,20,UYON1801CS,17193,4530,1.4,2,6513,3785
15,TMS14F1014P0017,21,UYON1801CS,17193,6759,1.4,2,6513,4306
15,TMS14F1016P0006,22,UYON1801CS,19423,6929,1.6,13,5873,3819
15,TMS14F1019P0015,23,UYON1801CS,15166,6160,1.2,3,4889,3715
15,TMS14F1022P0003,24,UYON1801CS,15166,6968,1.2,2,4889,2917
15,TMS14F1022P0006,25,UYON1801CS,15166,5721,1.2,8,4889,2569
15,TMS14F1035P0004,26,UYON1801CS,19217,6234,1.4,5,4793,2847
15,TMS14F1035P0007,27,UYON1801CS,19423,4410,1.6,5,5873,3125
15,TMS14F1036P0007,28,UYON1801CS,26810,6534,2.8,5,8201,3333
15,TMS14F1049P0001,29,UYON1801CS,15166,3359,1.2,6,4889,2569
15,TMS14F1098P0013,30,UYON1801CS,15166,5043,1.2,4,4889,5660
