,accession_name,leaf_no,Slice,Total.Area
316,TMS14F1146P0002,10,scan_10,143.9
317,TMS14F1159P003,1,scan_1,149.818
318,TMS14F1159P003,2,scan_2,123.821
319,TMS14F1159P003,3,scan_3,121.066
320,TMS14F1159P003,4,scan_4,128.011
321,TMS14F1159P003,5,scan_5,151.049
322,TMS14F1159P003,6,scan_6,150.002
323,TMS14F1159P003,7,scan_7,135.624
324,TMS14F1159P003,9,scan_9,81.276
325,TMS14F1159P003,10,scan_10,109.922
326,TMS14F1194P0002,1,scan_1,154.632
327,TMS14F1194P0002,2,scan_2,153.577
328,TMS14F1194P0002,3,scan_3,179.116
329,TMS14F1194P0002,4,scan_4,177.8
330,TMS14F1194P0002,5,scan_5,133.442
331,TMS14F1194P0002,6,scan_6,159.457
332,TMS14F1194P0002,7,scan_7,136.674
333,TMS14F1194P0002,8,scan_8,175.85
334,TMS14F1194P0002,9,scan_9,184.426
335,TMS14F1194P0002,10,scan_10,153.945
336,TMS14F1195P0004,1,scan_1,146.036
337,TMS14F1195P0004,2,scan_2,166.901
338,TMS14F1195P0004,3,scan_3,157.666
339,TMS14F1195P0004,4,scan_4,119.821
340,TMS14F1195P0004,5,scan_5,115.011
341,TMS14F1195P0004,6,scan_6,108.272
342,TMS14F1195P0004,7,scan_7,96.503
343,TMS14F1195P0004,8,scan_8,151.419
344,TMS14F1195P0004,9,scan_9,127.037
345,TMS14F1195P0004,10,scan_10,131.953
346,TMS14F1195P0005,1,scan_1,177.982
347,TMS14F1195P0005,2,scan_2,191.692
348,TMS14F1195P0005,3,scan_3,168.969
349,TMS14F1195P0005,4,scan_4,152.369
350,TMS14F1195P0005,5,scan_5,144.399
351,TMS14F1195P0005,6,scan_6,146.135
352,TMS14F1195P0005,7,scan_7,179.943
353,TMS14F1195P0005,8,scan_8,175.946
354,TMS14F1195P0005,9,scan_9,146.363
355,TMS14F1195P0005,10,scan_10,124.074
356,TMS14F1196P0003,1,scan_1,96.38
357,TMS14F1196P0003,2,scan_2,98.269
358,TMS14F1196P0003,3,scan_3,97.602
359,TMS14F1196P0003,4,scan_4,160.269
360,TMS14F1196P0003,5,scan_5,96.212
361,TMS14F1196P0003,6,scan_6,113.576
362,TMS14F1196P0003,7,scan_7,87.007
363,TMS14F1196P0003,8,scan_8,104.97
364,TMS14F1196P0003,9,scan_9,71.022
365,TMS14F1196P0003,10,scan_10,99.553
366,TMS14F1208P0007,1,scan_1,147.417
367,TMS14F1208P0007,2,scan_2,120.05
368,TMS14F1208P0007,3,scan_3,89.924
369,TMS14F1208P0007,4,scan_4,138.353
370,TMS14F1208P0007,5,scan_5,136.932
371,TMS14F1208P0007,6,scan_6,115.313
372,TMS14F1208P0007,7,scan_7,119.759
373,TMS14F1208P0007,8,scan_8,125.582
374,TMS14F1208P0007,9,scan_9,91.083
375,TMS14F1208P0007,10,scan_10,143.809
376,TMS14F1223P0007,1,scan_1,186.208
377,TMS14F1223P0007,2,scan_2,138.791
378,TMS14F1223P0007,3,scan_3,248.568
379,TMS14F1223P0007,4,scan_4,189.864
380,TMS14F1223P0007,5,scan_5,144.223
381,TMS14F1223P0007,6,scan_6,206.03
382,TMS14F1223P0007,7,scan_7,159.257
383,TMS14F1223P0007,8,scan_8,133.868
384,TMS14F1223P0007,9,scan_9,164.836
385,TMS14F1223P0007,10,scan_10,151.945
386,TMS14F1224P0004,1,scan_1,168.461
387,TMS14F1224P0004,2,scan_2,171.278
388,TMS14F1224P0004,3,scan_3,169.334
389,TMS14F1224P0004,4,scan_4,158.291
390,TMS14F1224P0004,5,scan_5,123.574
391,TMS14F1224P0004,6,scan_6,152.949
392,TMS14F1224P0004,7,scan_7,135.277
393,TMS14F1224P0004,8,scan_8,122.168
394,TMS14F1224P0004,9,scan_9,153.626
395,TMS14F1224P0004,10,scan_10,116.507
396,TMS14F1262P0002,1,scan_1,122
397,TMS14F1262P0002,2,scan_2,146.657
398,TMS14F1262P0002,3,scan_3,153.456
399,TMS14F1262P0002,4,scan_4,197.387
400,TMS14F1262P0002,5,scan_5,180.283
401,TMS14F1262P0002,6,scan_6,201.11
402,TMS14F1262P0002,7,scan_7,166.233
403,TMS14F1262P0002,8,scan_8,174.624
404,TMS14F1262P0002,9,scan_9,160.958
405,TMS14F1262P0002,10,scan_10,164.266
406,TMS14F1278P0003,1,scan_1,80.58
407,TMS14F1278P0003,2,scan_2,95.817
408,TMS14F1278P0003,3,scan_3,84.447
409,TMS14F1278P0003,4,scan_4,97.836
410,TMS14F1278P0003,5,scan_5,66.723
411,TMS14F1278P0003,6,scan_6,96.747
412,TMS14F1278P0003,7,scan_7,60.367
413,TMS14F1278P0003,8,scan_8,52.908
414,TMS14F1278P0003,9,scan_9,80.589
415,TMS14F1278P0003,10,scan_10,78.784
416,TMS14F1285P0008,1,scan_1,217.664
417,TMS14F1285P0008,2,scan_2,217.36
418,TMS14F1285P0008,3,scan_3,210.78
419,TMS14F1285P0008,4,scan_4,190.053
420,TMS14F1285P0008,5,scan_5,157.823
421,TMS14F1285P0008,6,scan_6,151.245
422,TMS14F1285P0008,7,scan_7,166.158
423,TMS14F1285P0008,8,scan_8,210.476
424,TMS14F1285P0008,9,scan_9,168.288
425,TMS14F1285P0008,10,scan_10,154.605
426,TMS14F1285P0017,1,scan_1,185.401
427,TMS14F1285P0017,2,scan_2,256.236
428,TMS14F1285P0017,3,scan_3,197.949
429,TMS14F1285P0017,4,scan_4,200.747
430,TMS14F1285P0017,5,scan_5,197.675
431,TMS14F1285P0017,6,scan_6,226.245
432,TMS14F1285P0017,7,scan_7,209.345
433,TMS14F1285P0017,8,scan_8,242.972
434,TMS14F1285P0017,9,scan_9,231.526
435,TMS14F1285P0017,10,scan_10,197.688
436,TMS14F1287P0008,1,scan_1,90.919
437,TMS14F1287P0008,2,scan_2,81.595
438,TMS14F1287P0008,3,scan_3,84.258
439,TMS14F1287P0008,4,scan_4,127.325
440,TMS14F1287P0008,5,scan_5,132.667
441,TMS14F1287P0008,6,scan_6,91.438
442,TMS14F1287P0008,7,scan_7,100.19
443,TMS14F1288P0008,1,scan_1,253.263
444,TMS14F1288P0008,2,scan_2,155.212
445,TMS14F1288P0008,3,scan_3,219.862
446,TMS14F1288P0008,4,scan_4,119.4
447,TMS14F1288P0008,5,scan_5,211.06
448,TMS14F1288P0008,6,scan_6,166.377
449,TMS14F1291P0003,1,scan_1,288.688
450,TMS14F1291P0003,2,scan_2,269.756
451,TMS14F1291P0003,3,scan_3,290.628
452,TMS14F1291P0003,4,scan_4,293.31
453,TMS14F1291P0003,5,scan_5,236.733
454,TMS14F1291P0003,6,scan_6,264.27
455,TMS14F1291P0003,7,scan_7,246.164
456,TMS14F1291P0003,8,scan_8,320.528
457,TMS14F1291P0003,9,scan_9,283.081
458,TMS14F1291P0003,10,scan_10,246.23
459,TMS14F1291P0011,1,scan_1,211.074
460,TMS14F1291P0011,2,scan_2,214.185
461,TMS14F1291P0011,3,scan_3,226.582
462,TMS14F1291P0011,4,scan_4,172.548
463,TMS14F1291P0011,5,scan_5,213.672
464,TMS14F1291P0011,6,scan_6,192.457
465,TMS14F1291P0011,7,scan_7,197.324
466,TMS14F1291P0011,8,scan_8,232.176
467,TMS14F1291P0011,9,scan_9,179.927
468,TMS14F1291P0011,10,scan_10,226.488
469,TMS14F1291P0012,1,scan_1,73.294
470,TMS14F1291P0012,2,scan_2,106.43
471,TMS14F1291P0012,3,scan_3,114.756
472,TMS14F1291P0012,4,scan_4,95.268
473,TMS14F1291P0012,5,scan_5,129.971
474,TMS14F1291P0012,6,scan_6,134.12
475,TMS14F1291P0012,7,scan_7,93.785
476,TMS14F1291P0012,8,scan_8,92.059
477,TMS14F1291P0012,9,scan_9,112.096
478,TMS14F1292P0022,1,scan_1,155.005
479,TMS14F1292P0022,2,scan_2,142.809
480,TMS14F1292P0022,3,scan_3,146.132
481,TMS14F1292P0022,4,scan_4,156.409
482,TMS14F1292P0022,5,scan_5,199.981
483,TMS14F1292P0022,6,scan_6,197.443
484,TMS14F1292P0022,7,scan_7,162.607
485,TMS14F1292P0022,8,scan_8,165.315
486,TMS14F1292P0022,9,scan_9,145.477
487,TMS14F1292P0022,10,scan_10,161.115
488,TMS14F1297P0019,1,scan_1,220.022
489,TMS14F1297P0019,2,scan_2,211.036
490,TMS14F1297P0019,3,scan_3,190.769
491,TMS14F1297P0019,4,scan_4,233.991
492,TMS14F1297P0019,5,scan_5,194.073
493,TMS14F1297P0019,6,scan_6,185.861
494,TMS14F1297P0019,7,scan_7,170.269
495,TMS14F1297P0019,8,scan_8,174.97
496,TMS14F1297P0019,9,scan_9,181.83
497,TMS14F1297P0019,10,scan_10,199.984
498,TMS14F1299P0007,1,scan_1,179.824
499,TMS14F1299P0007,2,scan_2,230.331
500,TMS14F1299P0007,3,scan_3,240.926
501,TMS14F1299P0007,4,scan_4,178.234
502,TMS14F1299P0007,5,scan_5,201.08
503,TMS14F1299P0007,6,scan_6,156.086
504,TMS14F1299P0007,7,scan_7,185.569
505,TMS14F1299P0007,8,scan_8,208.511
506,TMS14F1299P0007,9,scan_9,205.932
507,TMS14F1300P0002,1,scan_1,139.927
508,TMS14F1300P0002,2,scan_2,116.397
509,TMS14F1300P0002,3,scan_3,110.979
510,TMS14F1300P0002,4,scan_4,193.92
511,TMS14F1300P0002,5,scan_5,162.759
512,TMS14F1300P0002,6,scan_6,168.528
513,TMS14F1300P0002,7,scan_7,153.692
514,TMS14F1300P0002,8,scan_8,136.695
515,TMS14F1300P0002,9,scan_9,157.187
516,TMS14F1300P0002,10,scan_10,116.906
517,TMS14F1300P0008,1,scan_1,184.75
518,TMS14F1300P0008,2,scan_2,173.669
519,TMS14F1300P0008,3,scan_3,162.673
520,TMS14F1300P0008,4,scan_4,218.68
521,TMS14F1300P0008,5,scan_5,179.362
522,TMS14F1300P0008,6,scan_6,237.255
523,TMS14F1300P0008,7,scan_7,219.525
524,TMS14F1300P0008,8,scan_8,153.111
525,TMS14F1300P0008,9,scan_9,215.406
526,TMS14F1300P0008,10,scan_10,183.97
527,TMS14F1301P0004,1,scan_1,123.728
528,TMS14F1301P0004,2,scan_2,166.062
529,TMS14F1301P0004,3,scan_3,159.962
530,TMS14F1301P0004,4,scan_4,145.798
531,TMS14F1301P0004,5,scan_5,167.096
532,TMS14F1301P0004,6,scan_6,174.272
533,TMS14F1301P0004,7,scan_7,170.513
534,TMS14F1301P0004,8,scan_8,199.715
535,TMS14F1301P0004,9,scan_9,115.009
536,TMS14F1301P0004,10,scan_10,158.312
537,TMS14F1301P0013,1,scan_1,121.596
538,TMS14F1301P0013,2,scan_2,114.645
539,TMS14F1301P0013,3,scan_3,110.139
540,TMS14F1301P0013,4,scan_4,118.517
541,TMS14F1301P0013,5,scan_5,131.233
542,TMS14F1301P0013,6,scan_6,138.436
543,TMS14F1301P0013,7,scan_7,142.32
544,TMS14F1301P0013,8,scan_8,110.334
545,TMS14F1301P0013,9,scan_9,158.254
546,TMS14F1301P0013,10,scan_10,162.826
547,TMS14F1303P0012,1,scan_1,211.693
548,TMS14F1303P0012,2,scan_2,199.872
549,TMS14F1303P0012,3,scan_3,140.701
550,TMS14F1303P0012,4,scan_4,193.484
551,TMS14F1303P0012,5,scan_5,256.381
552,TMS14F1303P0012,6,scan_6,235.647
553,TMS14F1303P0012,7,scan_7,213.2
554,TMS14F1303P0012,8,scan_8,151.548
555,TMS14F1303P0012,9,scan_9,243.111
556,TMS14F1303P0012,10,scan_10,216.481
557,TMS14F1306P0006,1,scan_1,184.387
558,TMS14F1306P0006,2,scan_2,222.257
559,TMS14F1306P0006,3,scan_3,174.404
560,TMS14F1306P0006,4,scan_4,190.029
561,TMS14F1306P0006,5,scan_5,189.607
562,TMS14F1306P0006,6,scan_6,218.501
563,TMS14F1306P0006,7,scan_7,217.913
564,TMS14F1306P0006,9,scan_9,232.845
565,TMS14F1306P0006,10,scan_10,174.2
566,TMS14F1306P0015,1,scan_1,196.164
567,TMS14F1306P0015,2,scan_2,203.368
568,TMS14F1306P0015,3,scan_3,213.595
569,TMS14F1306P0015,4,scan_4,202.159
570,TMS14F1306P0015,5,scan_5,247.329
571,TMS14F1306P0015,6,scan_6,282.424
572,TMS14F1306P0015,7,scan_7,271.834
573,TMS14F1306P0015,8,scan_8,211.386
574,TMS14F1306P0015,9,scan_9,253.39
575,TMS14F1306P0015,10,scan_10,268.032
576,TMS14F1306P0020,1,scan_1,231.456
577,TMS14F1306P0020,2,scan_2,258.029
578,TMS14F1306P0020,3,scan_3,311.455
579,TMS14F1306P0020,4,scan_4,261.67
580,TMS14F1306P0020,5,scan_5,248.072
581,TMS14F1306P0020,6,scan_6,263.157
582,TMS14F1306P0020,7,scan_7,271.832
583,TMS14F1306P0020,8,scan_8,262.2
584,TMS14F1306P0020,9,scan_9,278.241
585,TMS14F1306P0020,10,scan_10,280.483
586,TMS14F1310P0004,1,scan_1,215.037
587,TMS14F1310P0004,2,scan_2,226.148
588,TMS14F1310P0004,3,scan_3,193.289
589,TMS14F1310P0004,4,scan_4,177.224
590,TMS14F1310P0004,5,scan_5,163.715
591,TMS14F1310P0004,6,scan_6,205.248
592,TMS14F1310P0004,7,scan_7,177.406
593,TMS14F1310P0004,8,scan_8,218.657
594,TMS14F1310P0004,9,scan_9,140.658
595,TMS14F1310P0004,10,scan_10,209.134
596,TMS14F1310P0015,1,scan_1,154.88
597,TMS14F1310P0015,2,scan_2,170.58
598,TMS14F1310P0015,3,scan_3,172.146
599,TMS14F1310P0015,4,scan_4,157.098
600,TMS14F1310P0015,5,scan_5,159.965
601,TMS14F1310P0015,6,scan_6,174.202
602,TMS14F1310P0015,7,scan_7,171.348
603,TMS14F1311P0002,2,scan_2,151.961
604,TMS14F1311P0002,3,scan_3,124.938
605,TMS14F1311P0002,4,scan_4,141.999
606,TMS14F1311P0002,5,scan_5,148.413
607,TMS14F1311P0002,6,scan_6,142.242
608,TMS14F1311P0002,7,scan_7,136.505
609,TMS14F1311P0002,8,scan_8,108.553
610,TMS14F1311P0002,9,scan_9,157.703
611,TMS14F1311P0002,10,scan_10,169.198
612,TMS14F1312P0003,1,scan_1,185.522
613,TMS14F1312P0003,2,scan_2,185.187
614,TMS14F1312P0003,3,scan_3,207.675
615,TMS14F1312P0003,4,scan_4,181.205
616,TMS14F1312P0003,5,scan_5,131.469
617,TMS14F1312P0003,7,scan_7,142.89
618,TMS14F1312P0003,8,scan_8,184.127
619,TMS14F1312P0003,9,scan_9,140.287
620,TMS14F1312P0003,10,scan_10,112.452
621,TMSF1291P0003,1,scan_1,292.509
622,TMSF1291P0003,2,scan_2,232.449
623,TMSF1291P0003,3,scan_3,250.821
624,TMSF1291P0003,4,scan_4,291.758
625,TMSF1291P0003,5,scan_5,320.294
626,TMSF1291P0003,6,scan_6,321.457
627,TMSF1291P0003,7,scan_7,300.926
628,TMSF1291P0003,8,scan_8,285.876
629,TMSF1291P0003,9,scan_9,290.135
630,TMSF1291P0003,10,scan_10,226.103
