plant_name,plot_name,accession_name,plot_number,block_number,is_a_control,rep_number,row_number,col_number,plant_number,branching level counting after 21 days|CO_334:0000079,number of nodes after Last branching Level,New nodes Counting after Tag,number of forks at new branching level if existing,New Branching Height if existing,plant height with leaf after 21 days in cm|CO_334:0000123,stem diameter measurement after 21 days,Branching_1-2_diameter after 21 days,Branching_2-3_diameter after 21 days,Branching_3-4_diameter after 21 days
2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA000070_119_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA000070_119,IITA-TMS-IBA000070,119,2,1,1,3,1,3,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA000070_119_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA000070_119,IITA-TMS-IBA000070,119,2,1,1,3,1,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA000070_119_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA000070_119,IITA-TMS-IBA000070,119,2,1,1,3,1,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA982101_120_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA982101_120,IITA-TMS-IBA982101,120,2,1,1,3,2,1,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA982101_120_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA982101_120,IITA-TMS-IBA982101,120,2,1,1,3,2,2,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA982101_120_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA982101_120,IITA-TMS-IBA982101,120,2,1,1,3,2,3,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA982101_120_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA982101_120,IITA-TMS-IBA982101,120,2,1,1,3,2,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA982101_120_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA982101_120,IITA-TMS-IBA982101,120,2,1,1,3,2,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA30572_121_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA30572_121,IITA-TMS-IBA30572,121,2,1,1,3,3,1,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA30572_121_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA30572_121,IITA-TMS-IBA30572,121,2,1,1,3,3,2,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA30572_121_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA30572_121,IITA-TMS-IBA30572,121,2,1,1,3,3,3,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA30572_121_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA30572_121,IITA-TMS-IBA30572,121,2,1,1,3,3,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA30572_121_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep1-IITA-TMS-IBA30572_121,IITA-TMS-IBA30572,121,2,1,1,3,3,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1114P0001_122_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1114P0001_122,TMS13F1114P0001,122,2,,1,3,4,1,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1114P0001_122_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1114P0001_122,TMS13F1114P0001,122,2,,1,3,4,2,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1114P0001_122_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1114P0001_122,TMS13F1114P0001,122,2,,1,3,4,3,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1114P0001_122_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1114P0001_122,TMS13F1114P0001,122,2,,1,3,4,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1114P0001_122_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1114P0001_122,TMS13F1114P0001,122,2,,1,3,4,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMEB419_123_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMEB419_123,TMEB419,123,2,1,1,3,5,1,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMEB419_123_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMEB419_123,TMEB419,123,2,1,1,3,5,2,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMEB419_123_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMEB419_123,TMEB419,123,2,1,1,3,5,3,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMEB419_123_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMEB419_123,TMEB419,123,2,1,1,3,5,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMEB419_123_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMEB419_123,TMEB419,123,2,1,1,3,5,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1036P0007_124_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1036P0007_124,TMS14F1036P0007,124,2,,1,3,6,1,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1036P0007_124_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1036P0007_124,TMS14F1036P0007,124,2,,1,3,6,2,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1036P0007_124_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1036P0007_124,TMS14F1036P0007,124,2,,1,3,6,3,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1036P0007_124_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1036P0007_124,TMS14F1036P0007,124,2,,1,3,6,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1036P0007_124_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1036P0007_124,TMS14F1036P0007,124,2,,1,3,6,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1312P0003_125_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1312P0003_125,TMS14F1312P0003,125,3,,1,3,7,1,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1312P0003_125_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1312P0003_125,TMS14F1312P0003,125,3,,1,3,7,2,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1312P0003_125_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1312P0003_125,TMS14F1312P0003,125,3,,1,3,7,3,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1312P0003_125_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1312P0003_125,TMS14F1312P0003,125,3,,1,3,7,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1312P0003_125_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1312P0003_125,TMS14F1312P0003,125,3,,1,3,7,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1035P0004_126_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1035P0004_126,TMS14F1035P0004,126,3,,1,3,8,1,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1035P0004_126_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1035P0004_126,TMS14F1035P0004,126,3,,1,3,8,2,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1035P0004_126_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1035P0004_126,TMS14F1035P0004,126,3,,1,3,8,3,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1035P0004_126_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1035P0004_126,TMS14F1035P0004,126,3,,1,3,8,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1035P0004_126_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1035P0004_126,TMS14F1035P0004,126,3,,1,3,8,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1120P0003_127_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1120P0003_127,TMS14F1120P0003,127,3,,1,3,9,1,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1120P0003_127_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1120P0003_127,TMS14F1120P0003,127,3,,1,3,9,2,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1120P0003_127_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1120P0003_127,TMS14F1120P0003,127,3,,1,3,9,3,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1120P0003_127_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1120P0003_127,TMS14F1120P0003,127,3,,1,3,9,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1120P0003_127_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1120P0003_127,TMS14F1120P0003,127,3,,1,3,9,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1306P0015_128_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1306P0015_128,TMS14F1306P0015,128,3,,1,4,9,1,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1306P0015_128_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1306P0015_128,TMS14F1306P0015,128,3,,1,4,9,2,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1306P0015_128_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1306P0015_128,TMS14F1306P0015,128,3,,1,4,9,3,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1306P0015_128_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1306P0015_128,TMS14F1306P0015,128,3,,1,4,9,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1306P0015_128_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1306P0015_128,TMS14F1306P0015,128,3,,1,4,9,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1306P0020_129_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1306P0020_129,TMS14F1306P0020,129,3,,1,4,8,1,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1306P0020_129_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1306P0020_129,TMS14F1306P0020,129,3,,1,4,8,2,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1306P0020_129_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1306P0020_129,TMS14F1306P0020,129,3,,1,4,8,3,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1306P0020_129_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1306P0020_129,TMS14F1306P0020,129,3,,1,4,8,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1306P0020_129_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1306P0020_129,TMS14F1306P0020,129,3,,1,4,8,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1021P0008_130_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1021P0008_130,TMS13F1021P0008,130,3,,1,4,7,1,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1021P0008_130_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1021P0008_130,TMS13F1021P0008,130,3,,1,4,7,2,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1021P0008_130_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1021P0008_130,TMS13F1021P0008,130,3,,1,4,7,3,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1021P0008_130_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1021P0008_130,TMS13F1021P0008,130,3,,1,4,7,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1021P0008_130_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1021P0008_130,TMS13F1021P0008,130,3,,1,4,7,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1182P0002_131_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1182P0002_131,TMS13F1182P0002,131,3,,1,4,6,1,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1182P0002_131_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1182P0002_131,TMS13F1182P0002,131,3,,1,4,6,2,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1182P0002_131_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1182P0002_131,TMS13F1182P0002,131,3,,1,4,6,3,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1182P0002_131_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1182P0002_131,TMS13F1182P0002,131,3,,1,4,6,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1182P0002_131_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS13F1182P0002_131,TMS13F1182P0002,131,3,,1,4,6,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1035P0007_132_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1035P0007_132,TMS14F1035P0007,132,3,,1,4,5,1,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1035P0007_132_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1035P0007_132,TMS14F1035P0007,132,3,,1,4,5,2,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1035P0007_132_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1035P0007_132,TMS14F1035P0007,132,3,,1,4,5,3,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1035P0007_132_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1035P0007_132,TMS14F1035P0007,132,3,,1,4,5,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1035P0007_132_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1035P0007_132,TMS14F1035P0007,132,3,,1,4,5,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1310P0004_133_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1310P0004_133,TMS14F1310P0004,133,3,,1,4,4,1,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1310P0004_133_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1310P0004_133,TMS14F1310P0004,133,3,,1,4,4,2,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1310P0004_133_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1310P0004_133,TMS14F1310P0004,133,3,,1,4,4,3,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1310P0004_133_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1310P0004_133,TMS14F1310P0004,133,3,,1,4,4,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1310P0004_133_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1310P0004_133,TMS14F1310P0004,133,3,,1,4,4,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1291P0011_134_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1291P0011_134,TMS14F1291P0011,134,3,,1,4,3,1,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1291P0011_134_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1291P0011_134,TMS14F1291P0011,134,3,,1,4,3,2,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1291P0011_134_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1291P0011_134,TMS14F1291P0011,134,3,,1,4,3,3,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1291P0011_134_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1291P0011_134,TMS14F1291P0011,134,3,,1,4,3,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1291P0011_134_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1291P0011_134,TMS14F1291P0011,134,3,,1,4,3,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1311P0002_135_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1311P0002_135,TMS14F1311P0002,135,3,,1,4,2,1,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1311P0002_135_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1311P0002_135,TMS14F1311P0002,135,3,,1,4,2,2,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1311P0002_135_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1311P0002_135,TMS14F1311P0002,135,3,,1,4,2,3,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1311P0002_135_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1311P0002_135,TMS14F1311P0002,135,3,,1,4,2,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1311P0002_135_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1311P0002_135,TMS14F1311P0002,135,3,,1,4,2,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1208P0007_136_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1208P0007_136,TMS14F1208P0007,136,3,,1,4,1,1,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1208P0007_136_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1208P0007_136,TMS14F1208P0007,136,3,,1,4,1,2,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1208P0007_136_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1208P0007_136,TMS14F1208P0007,136,3,,1,4,1,3,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1208P0007_136_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1208P0007_136,TMS14F1208P0007,136,3,,1,4,1,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1208P0007_136_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep1-TMS14F1208P0007_136,TMS14F1208P0007,136,3,,1,4,1,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1224P0004_201_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1224P0004_201,TMS14F1224P0004,201,4,,2,5,1,1,4,4,5,3,10,180,25.34,17.95,10.81,4.85
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1224P0004_201_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1224P0004_201,TMS14F1224P0004,201,4,,2,5,1,2,3,2,4,0,10,175,24.01,18.04,8.89,3.51
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1224P0004_201_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1224P0004_201,TMS14F1224P0004,201,4,,2,5,1,3,3,13,0,3,10,160,23.4,16.01,8.25,2.23
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1224P0004_201_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1224P0004_201,TMS14F1224P0004,201,4,,2,5,1,4,3,13,0,2,20,170,23.44,16.74,9.62,2.99
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1224P0004_201_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1224P0004_201,TMS14F1224P0004,201,4,,2,5,1,5,3,4,4,0,15,175,25.98,15.5,8.52,3.42
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1114P0001_202_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1114P0001_202,TMS13F1114P0001,202,4,,2,5,2,1,2,15,8,2,15,140,15.47,7.41,3.99,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1114P0001_202_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1114P0001_202,TMS13F1114P0001,202,4,,2,5,2,2,2,2,7,0,15,145,19.07,11.22,5.51,
