plant_name,plot_name,accession_name,plot_number,block_number,is_a_control,rep_number,row_number,col_number,plant_number,branching level counting after 21 days|CO_334:0000079,number of nodes after Last branching Level,New nodes Counting after Tag,number of forks at new branching level if existing,New Branching Height if existing,plant height with leaf after 21 days in cm|CO_334:0000123,stem diameter measurement after 21 days,Branching_1-2_diameter after 21 days,Branching_2-3_diameter after 21 days,Branching_3-4_diameter after 21 days
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1114P0001_202_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1114P0001_202,TMS13F1114P0001,202,4,,2,5,2,3,2,2,8,0,20,150,19.19,12.55,5.25,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1114P0001_202_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1114P0001_202,TMS13F1114P0001,202,4,,2,5,2,4,2,3,9,0,20,145,16.9,10.42,6.15,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1114P0001_202_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1114P0001_202,TMS13F1114P0001,202,4,,2,5,2,5,2,4,9,0,35,155,19.22,12.19,5.81,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1035P0004_203_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1035P0004_203,TMS14F1035P0004,203,4,,2,5,3,1,3,11,0,3,15,180,19.01,12.27,9.35,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1035P0004_203_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1035P0004_203,TMS14F1035P0004,203,4,,2,5,3,2,3,11,0,2,25,195,23.59,15.56,9.39,4.14
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1035P0004_203_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1035P0004_203,TMS14F1035P0004,203,4,,2,5,3,3,3,7,3,2,20,185,23.72,14.3,5.99,2.7
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1035P0004_203_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1035P0004_203,TMS14F1035P0004,203,4,,2,5,3,4,3,2,6,0,10,195,22.59,15.79,8.73,4.31
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1035P0004_203_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1035P0004_203,TMS14F1035P0004,203,4,,2,5,3,5,2,3,7,0,20,205,19.03,10.57,7.72,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1194P0002_204_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1194P0002_204,TMS14F1194P0002,204,4,,2,5,4,1,1,9,11,0,20,215,22.02,10.17,11.57,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1194P0002_204_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1194P0002_204,TMS14F1194P0002,204,4,,2,5,4,2,1,14,11,0,25,205,22.92,11.88,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1194P0002_204_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1194P0002_204,TMS14F1194P0002,204,4,,2,5,4,3,1,2,12,0,30,215,18.85,10.9,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1194P0002_204_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1194P0002_204,TMS14F1194P0002,204,4,,2,5,4,4,1,15,8,0,45,240,22.84,13.34,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1194P0002_204_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1194P0002_204,TMS14F1194P0002,204,4,,2,5,4,5,1,24,14,0,25,220,25.13,18.4,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1036P0007_205_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1036P0007_205,TMS14F1036P0007,205,4,,2,5,5,1,3,11,10,2,40,255,27.83,18.58,12.77,2.07
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1036P0007_205_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1036P0007_205,TMS14F1036P0007,205,4,,2,5,5,2,1,8,12,0,45,260,19.19,13.07,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1036P0007_205_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1036P0007_205,TMS14F1036P0007,205,4,,2,5,5,3,3,7,10,2,35,255,25.25,17.1,15.31,2.06
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1036P0007_205_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1036P0007_205,TMS14F1036P0007,205,4,,2,5,5,4,3,14,6,2,40,265,29.86,20.93,13.77,7.54
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1036P0007_205_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1036P0007_205,TMS14F1036P0007,205,4,,2,5,5,5,2,6,12,0,50,250,25.42,15.11,9.57,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1208P0007_206_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1208P0007_206,TMS14F1208P0007,206,4,,2,5,6,1,3,10,0,2,15,225,22.53,15.62,7.39,4.6
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1208P0007_206_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1208P0007_206,TMS14F1208P0007,206,4,,2,5,6,2,3,1,5,0,25,220,27.44,15.21,8.75,5.68
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1208P0007_206_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1208P0007_206,TMS14F1208P0007,206,4,,2,5,6,3,3,10,0,2,25,220,25.72,12.34,18.13,3.6
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1208P0007_206_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1208P0007_206,TMS14F1208P0007,206,4,,2,5,6,4,3,6,5,2,35,220,21.44,14.82,7.47,2.63
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1208P0007_206_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1208P0007_206,TMS14F1208P0007,206,4,,2,5,6,5,3,7,3,2,25,220,21.95,11.86,7.63,3.84
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1022P0006_207_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1022P0006_207,TMS14F1022P0006,207,4,,2,5,7,1,2,2,8,0,15,190,21.8,11.47,6.26,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1022P0006_207_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1022P0006_207,TMS14F1022P0006,207,4,,2,5,7,2,2,10,6,3,30,175,18.83,9.6,4.76,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1022P0006_207_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1022P0006_207,TMS14F1022P0006,207,4,,2,5,7,3,2,12,12,2,20,165,18.7,9.31,3.72,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1022P0006_207_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1022P0006_207,TMS14F1022P0006,207,4,,2,5,7,4,2,12,0,2,20,165,15.09,6.64,5.26,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1022P0006_207_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1022P0006_207,TMS14F1022P0006,207,4,,2,5,7,5,2,3,6,0,20,180,21.84,12.09,6.14,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1001P0004_208_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1001P0004_208,TMS14F1001P0004,208,4,,2,5,8,1,2,3,8,0,25,175,19.59,13.83,8.8,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1001P0004_208_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1001P0004_208,TMS14F1001P0004,208,4,,2,5,8,2,2,2,7,0,30,170,23.01,10.75,8.09,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1001P0004_208_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1001P0004_208,TMS14F1001P0004,208,4,,2,5,8,3,3,7,4,2,25,175,20.31,12.36,6.6,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1001P0004_208_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1001P0004_208,TMS14F1001P0004,208,4,,2,5,8,4,2,3,7,0,25,160,24.27,13.11,8.49,5.45
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1001P0004_208_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1001P0004_208,TMS14F1001P0004,208,4,,2,5,8,5,3,11,0,2,30,230,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1297P0019_209_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1297P0019_209,TMS14F1297P0019,209,4,,2,5,9,1,1,14,7,0,25,170,19.02,12.98,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1297P0019_209_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1297P0019_209,TMS14F1297P0019,209,4,,2,5,9,2,1,3,9,0,30,150,19.55,10.18,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1297P0019_209_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1297P0019_209,TMS14F1297P0019,209,4,,2,5,9,3,0,,10,0,35,145,14.49,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1297P0019_209_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1297P0019_209,TMS14F1297P0019,209,4,,2,5,9,4,2,15,7,3,25,160,20.89,12.24,3.39,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1297P0019_209_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1297P0019_209,TMS14F1297P0019,209,4,,2,5,9,5,2,1,6,0,25,165,28.22,14.21,7.9,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1291P0011_210_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1291P0011_210,TMS14F1291P0011,210,4,,2,6,9,1,0,0,8,0,20,95,16.65,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1291P0011_210_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1291P0011_210,TMS14F1291P0011,210,4,,2,6,9,2,1,7,9,0,15,100,16.64,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1291P0011_210_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1291P0011_210,TMS14F1291P0011,210,4,,2,6,9,3,0,0,10,0,15,100,17.76,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1291P0011_210_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1291P0011_210,TMS14F1291P0011,210,4,,2,6,9,4,0,0,12,0,15,95,12.17,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1291P0011_210_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1291P0011_210,TMS14F1291P0011,210,4,,2,6,9,5,0,0,10,0,15,80,12.08,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1120P0003_211_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1120P0003_211,TMS14F1120P0003,211,4,,2,6,8,1,2,3,10,0,35,155,18.47,11.69,6.6,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1120P0003_211_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1120P0003_211,TMS14F1120P0003,211,4,,2,6,8,2,3,12,3,3,30,165,24.54,17.62,9.64,5.49
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1120P0003_211_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1120P0003_211,TMS14F1120P0003,211,4,,2,6,8,3,2,4,10,0,35,160,18.05,12.02,6.97,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1120P0003_211_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1120P0003_211,TMS14F1120P0003,211,4,,2,6,8,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1120P0003_211_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1120P0003_211,TMS14F1120P0003,211,4,,2,6,8,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1306P0015_212_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1306P0015_212,TMS14F1306P0015,212,4,,2,6,7,1,1,10,10,0,25,165,19.79,12.37,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1306P0015_212_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1306P0015_212,TMS14F1306P0015,212,4,,2,6,7,2,1,14,10,0,15,160,21.4,11.45,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1306P0015_212_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1306P0015_212,TMS14F1306P0015,212,4,,2,6,7,3,0,0,15,0,25,175,20.92,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1306P0015_212_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1306P0015_212,TMS14F1306P0015,212,4,,2,6,7,4,2,35,2,2,25,175,26.22,9.13,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1306P0015_212_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1306P0015_212,TMS14F1306P0015,212,4,,2,6,7,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1016P0006_213_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1016P0006_213,TMS14F1016P0006,213,5,,2,6,6,1,3,4,5,0,10,200,25.57,12.62,7.05,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1016P0006_213_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1016P0006_213,TMS14F1016P0006,213,5,,2,6,6,2,2,6,7,2,25,155,25.53,6.83,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1016P0006_213_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1016P0006_213,TMS14F1016P0006,213,5,,2,6,6,3,2,13,0,3,20,150,18.84,7.4,4.25,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1016P0006_213_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1016P0006_213,TMS14F1016P0006,213,5,,2,6,6,4,2,5,6,3,30,160,17.79,7.17,3.9,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1016P0006_213_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1016P0006_213,TMS14F1016P0006,213,5,,2,6,6,5,2,7,4,2,15,160,17.74,7.68,3.2,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1312P0003_214_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1312P0003_214,TMS14F1312P0003,214,5,,2,6,5,1,1,12,9,0,35,210,17.84,10.71,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1312P0003_214_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1312P0003_214,TMS14F1312P0003,214,5,,2,6,5,2,2,23,8,0,30,210,21.19,14.17,9.76,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1312P0003_214_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1312P0003_214,TMS14F1312P0003,214,5,,2,6,5,3,2,18,6,2,35,220,18.69,12.49,5.65,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1312P0003_214_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1312P0003_214,TMS14F1312P0003,214,5,,2,6,5,4,2,4,12,0,23,225,24.24,16.55,9.33,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1312P0003_214_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1312P0003_214,TMS14F1312P0003,214,5,,2,6,5,5,2,20,3,2,35,210,22.31,10.04,10.71,5.99
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1262P0002_215_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1262P0002_215,TMS14F1262P0002,215,5,,2,6,4,1,2,10,10,0,20,160,26.07,19.85,10.8,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1262P0002_215_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1262P0002_215,TMS14F1262P0002,215,5,,2,6,4,2,2,20,6,2,20,150,23.18,12.48,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1262P0002_215_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1262P0002_215,TMS14F1262P0002,215,5,,2,6,4,3,2,2,10,0,30,160,23.05,13.65,10.68,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1262P0002_215_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1262P0002_215,TMS14F1262P0002,215,5,,2,6,4,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1262P0002_215_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1262P0002_215,TMS14F1262P0002,215,5,,2,6,4,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1131P0001_216_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1131P0001_216,TMS14F1131P0001,216,5,,2,6,3,1,3,4,6,2,25,195,24.19,14.45,5.89,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1131P0001_216_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1131P0001_216,TMS14F1131P0001,216,5,,2,6,3,2,3,11,3,3,25,210,29.51,20.74,9.76,4.1
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1131P0001_216_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1131P0001_216,TMS14F1131P0001,216,5,,2,6,3,3,3,8,4,3,25,205,25.18,17.93,8.21,2.73
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1131P0001_216_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1131P0001_216,TMS14F1131P0001,216,5,,2,6,3,4,3,4,6,2,35,205,22.81,12.29,6.53,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1131P0001_216_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1131P0001_216,TMS14F1131P0001,216,5,,2,6,3,5,3,9,3,3,10,230,23.45,13.36,7.34,3.84
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1049P0001_217_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1049P0001_217,TMS14F1049P0001,217,5,,2,6,2,1,2,11,5,2,25,170,16.67,9.45,4.24,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1049P0001_217_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1049P0001_217,TMS14F1049P0001,217,5,,2,6,2,2,2,1,5,0,10,165,17.91,9.98,4.52,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1049P0001_217_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1049P0001_217,TMS14F1049P0001,217,5,,2,6,2,3,2,16,0,0,20,180,17.58,10.17,4.79,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1049P0001_217_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1049P0001_217,TMS14F1049P0001,217,5,,2,6,2,4,2,7,7,3,25,170,14.83,7.28,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1049P0001_217_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1049P0001_217,TMS14F1049P0001,217,5,,2,6,2,5,1,5,7,0,20,165,15.06,6.39,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1461P0002_218_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1461P0002_218,TMS13F1461P0002,218,5,,2,6,1,1,1,6,7,0,20,125,16.78,8.93,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1461P0002_218_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1461P0002_218,TMS13F1461P0002,218,5,,2,6,1,2,2,0,8,0,15,125,18.45,8.76,4.48,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1461P0002_218_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1461P0002_218,TMS13F1461P0002,218,5,,2,6,1,3,2,16,0,3,20,120,19.1,9.6,5.63,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1461P0002_218_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1461P0002_218,TMS13F1461P0002,218,5,,2,6,1,4,2,1,6,0,10,165,26.82,12.54,6.61,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1461P0002_218_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1461P0002_218,TMS13F1461P0002,218,5,,2,6,1,5,2,0,8,0,10,170,25.81,14.94,4.67,4.67
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1300P0008_219_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1300P0008_219,TMS14F1300P0008,219,5,,2,7,1,1,3,6,6,,15,195,25.82,16.88,6.24,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1300P0008_219_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1300P0008_219,TMS14F1300P0008,219,5,,2,7,1,2,2,11,7,2,20,160,19.72,8.51,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1300P0008_219_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1300P0008_219,TMS14F1300P0008,219,5,,2,7,1,3,3,12,0,2,15,160,24.76,17.22,7.48,4.45
