plant_name,plot_name,accession_name,plot_number,block_number,is_a_control,rep_number,row_number,col_number,plant_number,branching level counting after 21 days|CO_334:0000079,number of nodes after Last branching Level,New nodes Counting after Tag,number of forks at new branching level if existing,New Branching Height if existing,plant height with leaf after 21 days in cm|CO_334:0000123,stem diameter measurement after 21 days,Branching_1-2_diameter after 21 days,Branching_2-3_diameter after 21 days,Branching_3-4_diameter after 21 days
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1300P0008_219_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1300P0008_219,TMS14F1300P0008,219,5,,2,7,1,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1300P0008_219_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1300P0008_219,TMS14F1300P0008,219,5,,2,7,1,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1303P0012_220_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1303P0012_220,TMS14F1303P0012,220,5,,2,7,2,1,2,0,9,0,25,160,19.31,11.83,6.84,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1303P0012_220_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1303P0012_220,TMS14F1303P0012,220,5,,2,7,2,2,2,18,0,2,20,150,18.68,9.83,5.63,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1303P0012_220_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1303P0012_220,TMS14F1303P0012,220,5,,2,7,2,3,2,19,1,2,20,155,19.78,9.76,4.58,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1303P0012_220_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1303P0012_220,TMS14F1303P0012,220,5,,2,7,2,4,2,15,2,2,25,150,14.89,9.08,5.34,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1303P0012_220_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1303P0012_220,TMS14F1303P0012,220,5,,2,7,2,5,2,15,3,2,25,140,17.63,9.92,5.17,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F2061P0005_221_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F2061P0005_221,TMS13F2061P0005,221,5,,2,7,3,1,3,13,4,3,20,180,30.36,17.55,8.92,2.98
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F2061P0005_221_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F2061P0005_221,TMS13F2061P0005,221,5,,2,7,3,2,2,6,7,0,50,160,29.47,12.82,6.68,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F2061P0005_221_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F2061P0005_221,TMS13F2061P0005,221,5,,2,7,3,3,2,5,6,0,20,170,23.36,13.07,5.97,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F2061P0005_221_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F2061P0005_221,TMS13F2061P0005,221,5,,2,7,3,4,3,18,0,3,21,185,29.34,21.44,10.14,5.83
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F2061P0005_221_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F2061P0005_221,TMS13F2061P0005,221,5,,2,7,3,5,3,11,5,2,25,165,28.49,17.81,11,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1182P0002_222_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1182P0002_222,TMS13F1182P0002,222,5,,2,7,4,1,2,7,11,0,25,230,26.32,16.62,8.63,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1182P0002_222_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1182P0002_222,TMS13F1182P0002,222,5,,2,7,4,2,2,8,3,0,10,220,19.85,12.44,5.83,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1182P0002_222_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1182P0002_222,TMS13F1182P0002,222,5,,2,7,4,3,2,3,7,0,15,185,17.73,11.94,6.93,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1182P0002_222_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1182P0002_222,TMS13F1182P0002,222,5,,2,7,4,4,2,7,8,0,20,200,20.49,16.02,8.13,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1182P0002_222_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1182P0002_222,TMS13F1182P0002,222,5,,2,7,4,5,1,4,8,0,20,195,16.25,7.74,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1223P0007_223_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1223P0007_223,TMS14F1223P0007,223,5,,2,7,5,1,3,0,9,0,30,165,22.86,13.95,8.79,6.24
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1223P0007_223_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1223P0007_223,TMS14F1223P0007,223,5,,2,7,5,2,3,6,4,2,25,175,15.6,12.71,6.74,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1223P0007_223_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1223P0007_223,TMS14F1223P0007,223,5,,2,7,5,3,3,6,4,2,20,170,15.53,11.02,5.64,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1223P0007_223_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1223P0007_223,TMS14F1223P0007,223,5,,2,7,5,4,3,7,4,2,25,180,23.96,16.14,6.6,3.38
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1223P0007_223_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1223P0007_223,TMS14F1223P0007,223,5,,2,7,5,5,2,7,5,2,25,170,14.49,6.84,2.72,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1311P0002_224_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1311P0002_224,TMS14F1311P0002,224,5,,2,7,6,1,1,17,12,0,20,190,19.37,14.89,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1311P0002_224_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1311P0002_224,TMS14F1311P0002,224,5,,2,7,6,2,2,2,8,0,15,170,19.4,12.59,7.44,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1311P0002_224_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1311P0002_224,TMS14F1311P0002,224,5,,2,7,6,3,1,32,12,0,20,165,18.41,14,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1311P0002_224_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1311P0002_224,TMS14F1311P0002,224,5,,2,7,6,4,2,8,10,0,15,177,25.71,13.87,8.51,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1311P0002_224_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1311P0002_224,TMS14F1311P0002,224,5,,2,7,6,5,1,13,12,0,23,163,16.89,9.49,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA000070_225_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA000070_225,IITA-TMS-IBA000070,225,6,1,2,7,7,1,1,8,11,0,30,150,17.76,8.05,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA000070_225_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA000070_225,IITA-TMS-IBA000070,225,6,1,2,7,7,2,2,13,6,2,15,170,16.21,9.34,3.29,
2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA000070_225_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA000070_225,IITA-TMS-IBA000070,225,6,1,2,7,7,3,2,3,9,0,25,170,17.9,12.69,8.25,
2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA000070_225_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA000070_225,IITA-TMS-IBA000070,225,6,1,2,7,7,4,3,8,7,2,25,180,18.64,14.18,7.58,
2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA000070_225_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA000070_225,IITA-TMS-IBA000070,225,6,1,2,7,7,5,2,5,11,0,25,195,21.54,14.4,8.92,
2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA982101_226_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA982101_226,IITA-TMS-IBA982101,226,6,1,2,7,8,1,1,11,9,0,30,150,19.06,11.27,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA982101_226_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA982101_226,IITA-TMS-IBA982101,226,6,1,2,7,8,2,2,11,4,3,20,170,22.05,13.59,7.88,
2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA982101_226_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA982101_226,IITA-TMS-IBA982101,226,6,1,2,7,8,3,2,17,10,2,25,165,23.89,13.66,4.12,
2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA982101_226_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA982101_226,IITA-TMS-IBA982101,226,6,1,2,7,8,4,2,2,9,0,20,180,24.61,14.8,8.84,
2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA982101_226_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA982101_226,IITA-TMS-IBA982101,226,6,1,2,7,8,5,2,17,8,2,20,150,19.71,11.54,3.8,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1306P0020_227_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1306P0020_227,TMS14F1306P0020,227,6,,2,7,9,1,1,8,9,0,35,190,22,12.82,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1306P0020_227_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1306P0020_227,TMS14F1306P0020,227,6,,2,7,9,2,1,6,10,0,35,210,19.27,14.16,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1306P0020_227_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1306P0020_227,TMS14F1306P0020,227,6,,2,7,9,3,0,NA,9,NA,25,175,16.54,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1306P0020_227_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1306P0020_227,TMS14F1306P0020,227,6,,2,7,9,4,2,18,6,2,35,215,25.89,15.97,8.64,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1306P0020_227_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1306P0020_227,TMS14F1306P0020,227,6,,2,7,9,5,0,0,9,NA,22,195,17.54,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1021P0008_228_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1021P0008_228,TMS13F1021P0008,228,6,,2,8,9,1,2,9,9,2,30,185,16.4,9.49,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1021P0008_228_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1021P0008_228,TMS13F1021P0008,228,6,,2,8,9,2,3,3,7,2,30,215,27.9,14.84,7.15,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1021P0008_228_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1021P0008_228,TMS13F1021P0008,228,6,,2,8,9,3,2,2,9,0,35,215,26.73,14.67,7.68,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1021P0008_228_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1021P0008_228,TMS13F1021P0008,228,6,,2,8,9,4,2,2,9,NA,25,210,26.46,15.18,7.82,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1021P0008_228_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F1021P0008_228,TMS13F1021P0008,228,6,,2,8,9,5,3,3,5,3,30,195,22.76,13.84,7.86,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1310P0004_229_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1310P0004_229,TMS14F1310P0004,229,6,,2,8,8,1,2,0,6,NA,10,170,18.79,10.83,5.55,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1310P0004_229_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1310P0004_229,TMS14F1310P0004,229,6,,2,8,8,2,1,13,11,0,20,180,18.38,8.4,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1310P0004_229_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1310P0004_229,TMS14F1310P0004,229,6,,2,8,8,3,2,2,9,0,15,190,20.38,14.12,7.05,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1310P0004_229_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1310P0004_229,TMS14F1310P0004,229,6,,2,8,8,4,2,22,0,2,15,180,18.49,11.24,5.62,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1310P0004_229_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1310P0004_229,TMS14F1310P0004,229,6,,2,8,8,5,2,23,2,2,20,165,18.26,11.94,5.85,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMEB419_230_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMEB419_230,TMEB419,230,6,1,2,8,7,1,1,0,3,2,35,210,22.34,8.21,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMEB419_230_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMEB419_230,TMEB419,230,6,1,2,8,7,2,0,0,13,0,28,195,23.25,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMEB419_230_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMEB419_230,TMEB419,230,6,1,2,8,7,3,0,0,11,0,22,160,18.26,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMEB419_230_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMEB419_230,TMEB419,230,6,1,2,8,7,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMEB419_230_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMEB419_230,TMEB419,230,6,1,2,8,7,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1195P0005_231_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1195P0005_231,TMS14F1195P0005,231,6,,2,8,6,1,3,6,7,2,25,150,23.2,14.21,8.19,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1195P0005_231_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1195P0005_231,TMS14F1195P0005,231,6,,2,8,6,2,3,6,4,2,27,150,21.95,14.84,7.39,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1195P0005_231_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1195P0005_231,TMS14F1195P0005,231,6,,2,8,6,3,2,10,6,2,25,150,27.7,17.71,8.81,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1195P0005_231_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1195P0005_231,TMS14F1195P0005,231,6,,2,8,6,4,3,6,8,2,25,150,20.8,15.19,8.7,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1195P0005_231_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1195P0005_231,TMS14F1195P0005,231,6,,2,8,6,5,3,11,3,3,20,145,23.25,16.55,7.91,4
2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA980581_232_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA980581_232,IITA-TMS-IBA980581,232,6,1,2,8,5,1,0,0,12,0,20,95,15.4,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA980581_232_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA980581_232,IITA-TMS-IBA980581,232,6,1,2,8,5,2,0,0,15,0,30,145,22.57,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA980581_232_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA980581_232,IITA-TMS-IBA980581,232,6,1,2,8,5,3,0,0,14,0,25,150,25.57,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA980581_232_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA980581_232,IITA-TMS-IBA980581,232,6,1,2,8,5,4,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA980581_232_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA980581_232,IITA-TMS-IBA980581,232,6,1,2,8,5,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1035P0007_233_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1035P0007_233,TMS14F1035P0007,233,6,,2,8,4,1,0,0,12,0,20,130,14.3,0,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1035P0007_233_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1035P0007_233,TMS14F1035P0007,233,6,,2,8,4,2,0,0,12,0,20,140,17.37,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1035P0007_233_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1035P0007_233,TMS14F1035P0007,233,6,,2,8,4,3,0,0,12,0,25,145,15.16,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1035P0007_233_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1035P0007_233,TMS14F1035P0007,233,6,,2,8,4,4,0,0,14,0,25,150,16.29,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1035P0007_233_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1035P0007_233,TMS14F1035P0007,233,6,,2,8,4,5,,0,0,2,20,145,18.3,8.3,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1285P0017_234_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1285P0017_234,TMS14F1285P0017,234,6,,2,8,3,1,0,0,11,0,20,110,17.02,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1285P0017_234_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1285P0017_234,TMS14F1285P0017,234,6,,2,8,3,2,0,0,11,0,15,120,22.07,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1285P0017_234_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1285P0017_234,TMS14F1285P0017,234,6,,2,8,3,3,0,0,7,0,10,90,17.85,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1285P0017_234_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1285P0017_234,TMS14F1285P0017,234,6,,2,8,3,4,0,NA,8,NA,20,95,14.82,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1285P0017_234_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS14F1285P0017_234,TMS14F1285P0017,234,6,,2,8,3,5,0,0,13,NA,15,115,18.84,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA30572_235_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA30572_235,IITA-TMS-IBA30572,235,6,1,2,8,2,1,2,8,8,2,25,140,19.25,8.74,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA30572_235_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA30572_235,IITA-TMS-IBA30572,235,6,1,2,8,2,2,1,2,11,0,20,115,15.02,9.53,5.19,
2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA30572_235_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA30572_235,IITA-TMS-IBA30572,235,6,1,2,8,2,3,2,5,6,2,35,155,20.3,10.41,6.07,
2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA30572_235_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA30572_235,IITA-TMS-IBA30572,235,6,1,2,8,2,4,2,5,8,0,25,170,25.28,11.9,6.83,
2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA30572_235_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-IITA-TMS-IBA30572_235,IITA-TMS-IBA30572,235,6,1,2,8,2,5,,,,,,,,,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F2207P0001_236_plant_1,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F2207P0001_236,TMS13F2207P0001,236,6,,2,8,1,1,1,6,9,0,15,150,15.34,6.67,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F2207P0001_236_plant_2,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F2207P0001_236,TMS13F2207P0001,236,6,,2,8,1,2,1,8,10,NA,20,165,15.74,8.33,,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F2207P0001_236_plant_3,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F2207P0001_236,TMS13F2207P0001,236,6,,2,8,1,3,2,14,4,2,30,174,19.45,10.12,5.91,
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F2207P0001_236_plant_4,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F2207P0001_236,TMS13F2207P0001,236,6,,2,8,1,4,2,2,8,NA,15,195,23.97,14.64,14.64,6.1
2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F2207P0001_236_plant_5,2022-21.GS.C2.UYT.36.setA.IB-rep2-TMS13F2207P0001_236,TMS13F2207P0001,236,6,,2,8,1,5,2,2,8,NA,25,175,23.81,13.54,6.04,