"accession_name","rep_number","plant_number","stem_nu","branching_point","branchpoint1_Fs","branchpoint2_Fs","branchpoint3_Fs","branchpoint4_Fs","branchpoint1_H","section1_H","section2_H","section3_H","plant_H","plant_H21","section1_Nod","section2_Nod","section3_Nod","section4_Nod","LlobesNo","Lob1L","Lob1W","Lob2L","Lob2W","Lob3L","Lob3W","stem_D","section1_D","section2_D","section3_D","New_nod"
"TMS14F1223P0007",1,1,3,2,2,2,NA,NA,50,NA,NA,NA,95,NA,11,1,NA,NA,6,11,4,12,4.6,11.9,4.7,10.68,6.24,NA,NA,NA
"TMS14F1223P0007",1,2,2,2,2,2,NA,NA,60,105,NA,NA,115,NA,21,5,NA,NA,7,14,5,16.5,5.5,14.5,5,18.7,10.97,4.2,NA,NA
"TMS14F1223P0007",1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMS14F1223P0007",1,4,2,2,2,2,NA,NA,60,105,NA,NA,125,NA,16,4,NA,NA,7,13,5,15.5,5.5,13.5,4.8,17.6,12.07,4.31,NA,NA
"TMS14F1223P0007",1,5,4,1,2,NA,NA,NA,100,NA,NA,NA,105,NA,3,NA,NA,NA,7,13.5,4,12,4.2,13,5,8.31,3.37,NA,NA,NA
"TMS14F1194P0002",1,1,4,1,3,NA,NA,NA,135,NA,NA,NA,150,NA,7,NA,NA,NA,9,16,7,14,5,12.5,4.5,18.99,7.6,NA,NA,NA
"TMS14F1194P0002",1,2,3,1,3,NA,NA,NA,100,NA,NA,NA,140,NA,12,NA,NA,NA,7,13,5,12,4.5,12.5,4.5,18.14,7.9,NA,NA,NA
"TMS14F1194P0002",1,3,4,1,2,NA,NA,NA,115,NA,NA,NA,135,NA,4,NA,NA,NA,9,16,5.3,15.5,5.5,13,4.6,13.28,9.79,NA,NA,NA
"TMS14F1194P0002",1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,155,NA,NA,NA,NA,NA,7,13,4,14.5,5,14.5,2,13.48,NA,NA,NA,NA
"TMS14F1194P0002",1,5,4,1,3,NA,NA,NA,145,NA,NA,NA,170,NA,3,NA,NA,NA,7,11.5,3.5,16,5,11.5,4,18.23,6.8,NA,NA,NA
"TMS14F1195P0005",1,1,1,2,2,3,NA,NA,25,90,NA,NA,140,NA,17,10,NA,NA,9,13.5,4.3,14.5,4.5,14.5,5,20.4,16.04,10.42,NA,NA
"TMS14F1195P0005",1,2,1,3,2,4,3,NA,25,85,160,NA,160,NA,28,6,NA,NA,7,13.5,4.5,11.5,3.6,11.5,3.7,27.8,21.33,17.82,9.94,NA
"TMS14F1195P0005",1,3,2,2,3,3,NA,NA,70,150,NA,NA,160,NA,28,2,NA,NA,9,13,4.4,13.5,4.4,14,4.5,23.43,16.47,8.85,NA,NA
"TMS14F1195P0005",1,4,3,2,3,3,NA,NA,60,140,NA,NA,165,NA,24,5,NA,NA,9,14.5,5,14,4.7,14,4.3,26.03,17.13,10.6,NA,NA
"TMS14F1195P0005",1,5,1,2,3,3,NA,NA,20,50,NA,NA,140,NA,18,20,NA,NA,9,14,4,15.5,4.8,13,3.8,24.69,11.28,15.01,NA,NA
"TMS14F1303P0012",1,1,5,2,3,2,NA,NA,90,185,NA,NA,205,NA,22,3,NA,NA,7,16,4.3,15.5,5,15,4.5,19.67,12.88,5.5,NA,NA
"TMS14F1303P0012",1,2,4,2,3,2,NA,NA,95,205,NA,NA,215,NA,22,2,NA,NA,7,17,5.6,14.5,4.5,14.5,4.3,21.33,12.44,6.86,NA,NA
"TMS14F1303P0012",1,3,2,2,2,2,NA,NA,100,205,NA,NA,225,NA,24,3,NA,NA,9,18,6,22,6.5,16,5,18.83,14.09,8.27,NA,NA
"TMS14F1303P0012",1,4,3,1,2,NA,NA,NA,160,NA,NA,NA,210,NA,7,NA,NA,NA,7,17.4,5.8,17,5,16.5,5,15.71,8.7,NA,NA,NA
"TMS14F1303P0012",1,5,5,1,2,NA,NA,NA,165,NA,NA,NA,210,NA,8,NA,NA,NA,7,17,5.4,15.5,4.8,17.5,5.5,15.17,8.71,NA,NA,NA
"TMS13F2207P0001",1,1,4,1,2,NA,NA,NA,140,NA,NA,NA,185,NA,8,NA,NA,NA,7,16.5,4.3,16,4,13,3.5,15.51,8.48,NA,NA,NA
"TMS13F2207P0001",1,2,3,2,2,3,NA,NA,105,190,NA,NA,200,NA,16,1,NA,NA,7,13,4,15.5,4,15,3.9,15.61,15.01,8.46,NA,NA
"TMS13F2207P0001",1,3,1,1,3,NA,NA,NA,125,NA,NA,NA,175,NA,14,NA,NA,NA,7,17,4.8,14,3.5,15,4,22.54,14.1,NA,NA,NA
"TMS13F2207P0001",1,4,2,2,3,3,NA,NA,105,175,NA,NA,200,NA,20,3,NA,NA,9,19,4.8,16,5,15.5,4.5,25.79,15.36,12.71,NA,NA
"TMS13F2207P0001",1,5,2,2,3,3,NA,NA,110,155,NA,NA,170,NA,23,2,NA,NA,7,13,3.5,17,4.4,16,4,21.45,13.15,6.59,NA,NA
"TMS14F1285P0017",1,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,NA,NA,NA,NA,NA,7,14.5,4.5,15,5,14.5,4.3,14.92,NA,NA,NA,NA
"TMS14F1285P0017",1,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,NA,NA,NA,NA,NA,7,14,4,16,4.5,15,4,14.65,NA,NA,NA,NA
"TMS14F1285P0017",1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,NA,NA,NA,NA,NA,7,15,4.3,17,5.5,13,4.5,19.18,NA,NA,NA,NA
"TMS14F1285P0017",1,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,NA,NA,NA,NA,NA,7,16,4.5,14,4.4,13,4.5,18.45,NA,NA,NA,NA
"TMS14F1285P0017",1,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,NA,NA,NA,NA,NA,7,14,4.5,13,4.3,13,4.5,17.26,NA,NA,NA,NA
"TMS14F1224P0004",1,1,2,3,2,3,3,NA,30,100,170,NA,180,NA,16,12,2,NA,7,14,4.5,12,3.4,16.3,5,22.84,17.53,12.31,3.96,NA
"TMS14F1224P0004",1,2,1,3,2,4,3,NA,35,60,75,NA,145,NA,15,10,2,NA,7,13,4,11,3,17,4.8,22.92,16.82,10.04,4.96,NA
"TMS14F1224P0004",1,3,3,2,2,3,NA,NA,60,115,NA,NA,145,NA,14,7,NA,NA,7,13,4,12,3.4,13,3.5,14.8,16.96,4.97,NA,NA
"TMS14F1224P0004",1,4,2,3,5,2,3,NA,35,100,140,NA,155,NA,14,10,NA,NA,7,13,4.5,13,3.8,11,3.1,17.23,13.65,8.69,4.89,NA
"TMS14F1224P0004",1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IITA-TMS-IBA980581",1,1,3,1,4,NA,NA,NA,135,NA,NA,NA,160,NA,12,NA,NA,NA,7,13.5,6.5,19,6.4,20,7,22.58,12.36,NA,NA,NA
"IITA-TMS-IBA980581",1,2,2,1,3,NA,NA,NA,95,NA,NA,NA,160,NA,27,NA,NA,NA,9,18,6.5,18.5,6,17,6,28.1,16.42,NA,NA,NA
"IITA-TMS-IBA980581",1,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,NA,NA,NA,NA,NA,7,18,6,18.5,5.9,18,5.8,17.58,NA,NA,NA,NA
"IITA-TMS-IBA980581",1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,NA,NA,NA,NA,NA,7,17,5.7,17.5,6.2,18,6,19.86,NA,NA,NA,NA
"IITA-TMS-IBA980581",1,5,1,2,3,4,NA,NA,70,135,NA,NA,175,NA,15,24,NA,NA,7,18,6,17,5.5,15,5.5,32.21,13.71,14.83,NA,NA
"TMS14F1016P0006",1,1,1,1,2,NA,NA,NA,75,NA,NA,NA,95,NA,5,NA,NA,NA,7,13,4.5,13.5,4.4,13.5,5,15.91,NA,NA,NA,NA
"TMS14F1016P0006",1,2,2,1,2,NA,NA,NA,90,NA,NA,NA,115,NA,8,NA,NA,8,9,14.5,5,14,5.3,12,4.5,15.92,NA,NA,NA,NA
"TMS14F1016P0006",1,3,4,1,3,NA,NA,NA,105,NA,NA,NA,120,NA,6,NA,NA,NA,7,13,5,12,4.5,13,5,14.47,6.39,NA,NA,NA
"TMS14F1016P0006",1,4,1,1,3,NA,NA,NA,100,NA,NA,NA,140,NA,10,NA,NA,NA,9,16.5,6,15,5,15.5,5,28.34,9.86,NA,NA,NA
"TMS14F1016P0006",1,5,3,1,3,NA,NA,NA,95,NA,NA,NA,105,NA,2,NA,NA,NA,6,13,4,11.5,4,13,4.5,14.6,5.15,NA,NA,NA
"TMS14F1300P0008",1,1,2,1,4,NA,NA,NA,90,NA,NA,NA,140,NA,14,NA,NA,NA,9,16.5,4.5,16,5,17,5,22.06,8.45,NA,NA,NA
"TMS14F1300P0008",1,2,3,1,2,NA,NA,NA,100,NA,NA,NA,110,NA,2,NA,NA,NA,7,13,4,12,4,12.5,4,11.73,6.9,NA,NA,NA
"TMS14F1300P0008",1,3,3,1,3,NA,NA,NA,70,NA,NA,NA,130,NA,18,NA,NA,NA,9,15.5,5,14.5,5.8,14,4.5,19.65,10.35,NA,NA,NA
"TMS14F1300P0008",1,4,2,1,3,NA,NA,NA,110,NA,NA,NA,150,NA,11,NA,NA,NA,9,16,5,16.4,5,15,4.3,17.31,10.56,NA,NA,NA
"TMS14F1300P0008",1,5,2,2,2,3,NA,NA,60,125,NA,NA,160,NA,17,6,NA,NA,7,16.5,5.4,14.5,5.7,14,5,21.11,16.07,9.36,NA,NA
"TMS13F2061P0005",1,1,3,1,3,NA,NA,NA,110,NA,NA,NA,135,NA,6,NA,NA,NA,7,14,4.5,14,4,13.5,4,13.58,5.64,NA,NA,NA
"TMS13F2061P0005",1,2,3,1,2,NA,NA,NA,105,NA,NA,NA,140,NA,8,NA,NA,NA,7,11,3,12.5,3.8,12,4,14.12,7.83,NA,NA,NA
"TMS13F2061P0005",1,3,3,2,3,3,NA,NA,95,150,NA,NA,170,NA,20,3,NA,NA,7,13.5,4,14,4.3,15,4.5,19.93,12.31,9.11,NA,NA
"TMS13F2061P0005",1,4,1,2,3,3,NA,NA,100,165,NA,NA,170,NA,23,3,NA,NA,7,14.5,5,11.6,4.8,13,4.5,31.82,14,5.8,NA,NA
"TMS13F2061P0005",1,5,6,1,2,NA,NA,NA,130,NA,NA,NA,155,NA,5,NA,NA,NA,7,14,4,13.5,4,13,4,14.38,7.9,NA,NA,NA
"TMS13F1461P0002",1,1,3,1,2,NA,NA,NA,105,NA,NA,NA,135,NA,5,NA,NA,NA,7,16,4.3,16.3,3.8,14.6,3.7,14.67,8.61,NA,NA,NA
"TMS13F1461P0002",1,2,2,1,2,NA,NA,NA,70,140,NA,NA,140,NA,21,NA,NA,NA,7,14.5,3.2,16.3,4,16,3.5,20.97,12.35,6.8,NA,NA
"TMS13F1461P0002",1,3,2,1,3,NA,NA,NA,85,NA,NA,NA,130,NA,15,NA,NA,NA,7,15,3.5,15,3.6,15.5,3.6,20.21,10.08,NA,NA,NA
"TMS13F1461P0002",1,4,3,2,3,4,NA,NA,75,160,NA,NA,165,NA,23,4,NA,NA,4,15.5,3.5,16.5,4,14.5,3.9,23.71,16.17,6.61,NA,NA
"TMS13F1461P0002",1,5,4,2,3,2,NA,NA,80,155,NA,NA,165,NA,19,1,NA,NA,7,16.5,4.5,16,5,15.5,4,19.37,11.82,5.8,NA,NA
"TMS14F1001P0004",1,1,2,1,2,NA,NA,NA,115,NA,NA,NA,155,NA,8,NA,NA,NA,7,16,4.5,15,4.5,13,4,16.46,9.93,NA,NA,NA
"TMS14F1001P0004",1,2,1,2,3,3,NA,NA,90,150,NA,NA,165,NA,18,6,NA,NA,7,13,4,13,4,11.5,3.6,23.54,14.81,6.66,NA,NA
"TMS14F1001P0004",1,3,2,2,2,2,NA,NA,90,170,NA,NA,190,NA,18,5,NA,NA,7,14,4,14,4.1,13.5,3.9,19.36,12.9,8.37,NA,NA
"TMS14F1001P0004",1,4,1,2,3,3,NA,NA,80,170,NA,NA,180,NA,21,9,NA,NA,7,15.5,4.4,16,5,15,4,23.55,16.37,9.43,NA,NA
"TMS14F1001P0004",1,5,3,1,2,NA,NA,NA,120,NA,NA,NA,165,NA,10,NA,NA,NA,7,13.5,4,13.5,4.1,12,3.8,15.58,8.67,NA,NA,NA
"TMS14F1049P0001",1,1,5,1,3,NA,NA,NA,120,NA,NA,NA,190,NA,20,NA,NA,NA,7,14,4.5,14.5,4.6,13.5,4,20.81,12.3,NA,NA,NA
"TMS14F1049P0001",1,2,7,1,3,NA,NA,NA,120,NA,NA,NA,180,NA,8,NA,NA,NA,7,13,5,14.5,4,15.5,5,12.48,6.54,NA,NA,NA
"TMS14F1049P0001",1,3,3,2,3,3,NA,NA,90,190,NA,NA,215,NA,23,4,NA,NA,7,16.5,4.5,17,5.7,18,5.5,23.96,15.29,6.69,NA,NA
"TMS14F1049P0001",1,4,5,1,4,NA,NA,NA,105,NA,NA,NA,195,NA,19,NA,NA,NA,7,14.5,4.7,14.5,4.7,12,4.3,18.99,12.73,NA,NA,NA
"TMS14F1049P0001",1,5,2,2,3,3,NA,NA,100,185,NA,NA,205,NA,22,3,NA,NA,7,14.5,4.6,14.3,5,14.5,4.8,23.93,14.05,6.57,NA,NA
"TMS14F1022P0006",1,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,NA,NA,NA,9,14,5.3,13.5,4.5,13,4.5,14.45,NA,NA,NA,NA
"TMS14F1022P0006",1,2,4,1,3,NA,NA,NA,120,NA,NA,NA,175,NA,13,NA,NA,NA,9,15,5,13,5,14,5.4,17.47,10.75,NA,NA,NA
"TMS14F1022P0006",1,3,3,2,3,4,NA,NA,95,200,NA,NA,220,NA,26,5,NA,NA,9,14.5,4.5,16,5.7,18,6,23.7,14.43,8.37,NA,NA
"TMS14F1022P0006",1,4,3,1,3,NA,NA,NA,155,NA,NA,NA,170,NA,3,NA,NA,NA,9,13,4,12.5,4.5,13,4.7,17.46,6.26,NA,NA,NA
"TMS14F1022P0006",1,5,1,2,3,3,NA,NA,90,180,NA,NA,195,NA,27,3,NA,NA,9,15,5,15,5.8,13,5.2,23.5,16.08,4.31,NA,NA
"TMS14F1262P0002",1,1,3,2,3,2,NA,NA,60,130,140,NA,140,NA,26,6,NA,NA,9,14,4,15,4,14.5,4,24.41,16.09,7.12,NA,NA
"TMS14F1262P0002",1,2,2,1,3,NA,NA,NA,90,135,NA,NA,150,NA,12,NA,NA,NA,7,14.5,4.3,13.7,4.4,15,4.6,18.24,1.58,NA,NA,NA
"TMS14F1262P0002",1,3,3,2,3,2,NA,NA,60,110,140,NA,135,NA,23,3,NA,NA,7,12.5,3.4,13,3.5,14.5,3,22.08,17.71,8.74,NA,NA
"TMS14F1262P0002",1,4,2,2,3,3,NA,NA,50,110,140,NA,145,NA,26,10,NA,NA,7,13,3,18.5,3.5,13.5,3.2,25.06,16.17,8.91,NA,NA
"TMS14F1262P0002",1,5,3,1,3,NA,NA,NA,105,130,NA,NA,155,NA,7,NA,NA,NA,9,13,3.1,12,3.4,15,4.3,18.86,10.37,NA,NA,NA
"TMS14F1297P0019",1,1,3,1,2,NA,NA,NA,98,105,NA,NA,110,NA,2,NA,NA,NA,7,11,2.9,11,3.5,12.5,3.3,13.48,5.08,NA,NA,NA
"TMS14F1297P0019",1,2,3,1,2,NA,NA,NA,80,130,NA,NA,140,NA,20,NA,NA,NA,9,14,4.5,13,3.6,13,4,13.41,10.58,NA,NA,NA
"TMS14F1297P0019",1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,NA,NA,NA,NA,NA,7,11.5,2.9,13,3.8,13,4,13.86,NA,NA,NA,NA
"TMS14F1297P0019",1,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,NA,NA,NA,NA,NA,7,12,3.8,12.5,4.6,13,4.1,16.61,NA,NA,NA,NA
"TMS14F1297P0019",1,5,2,1,2,NA,NA,NA,113,128,NA,NA,145,NA,6,NA,NA,NA,7,14,4.5,16,4.2,10.5,3,17.37,8.2,NA,NA,NA
"TMS14F1131P0001",1,1,2,2,3,2,NA,NA,65,137,145,NA,150,NA,19,2,NA,NA,7,12.5,4,11,4,13.5,4,19.01,12.55,4.43,NA,NA
"TMS14F1131P0001",1,2,1,2,3,2,NA,NA,60,128,140,NA,150,NA,19,1,NA,NA,7,13.7,4.2,12,4.1,11,3.5,22.56,11.11,4.2,NA,NA
"TMS14F1131P0001",1,3,1,2,3,2,NA,NA,55,125,135,NA,155,NA,19,5,NA,NA,7,14.5,4.2,10,5.1,11,5,24.66,13.71,4.34,NA,NA
"TMS14F1131P0001",1,4,1,2,3,2,NA,NA,65,150,165,NA,165,NA,21,1,NA,NA,7,13,4.5,12,3.3,13,4.2,20.76,14.26,3.07,NA,NA
"TMS14F1131P0001",1,5,1,2,2,3,NA,NA,72,140,155,NA,165,NA,22,3,NA,NA,7,15,5,14.5,4,14,4.5,21.76,14.55,5.45,NA,NA
"IITA-TMS-IBA000070",1,1,2,1,2,NA,NA,NA,65,100,NA,NA,110,NA,20,NA,NA,NA,7,13.5,4,12.5,3,11,2.9,15.58,8.94,NA,NA,NA
"IITA-TMS-IBA000070",1,2,2,1,3,NA,NA,NA,75,125,NA,NA,130,NA,26,NA,NA,NA,7,13,3,12,2.5,11,2.5,21.09,11.6,NA,NA,NA
"IITA-TMS-IBA000070",1,3,1,1,3,NA,NA,NA,80,130,NA,NA,145,NA,30,NA,NA,NA,7,14.5,3,16,5.2,15,5.5,22.26,13.98,NA,NA,NA
"IITA-TMS-IBA000070",1,4,3,1,2,NA,NA,NA,65,100,NA,NA,110,NA,18,NA,NA,NA,7,11,2.5,12,3.5,12,3.2,15.25,8.91,NA,NA,NA
"IITA-TMS-IBA000070",1,5,1,1,2,NA,NA,NA,85,130,NA,NA,140,NA,28,NA,NA,NA,7,14,4,15,4.5,16,4.5,20.91,13.25,NA,NA,NA
"IITA-TMS-IBA982101",1,1,2,1,3,NA,NA,NA,105,135,NA,NA,155,NA,13,NA,NA,NA,9,13.5,4,12,5,11,4.2,20.4,11.69,NA,NA,NA
"IITA-TMS-IBA982101",1,2,2,1,2,NA,NA,NA,90,140,NA,NA,165,NA,20,NA,NA,NA,9,14,4,16,5.5,17,5.1,20.98,15.45,NA,NA,NA
"IITA-TMS-IBA982101",1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,NA,NA,NA,NA,NA,9,14.5,5,12,4.2,13,4,15.54,NA,NA,NA,NA
"IITA-TMS-IBA982101",1,4,2,1,2,NA,NA,NA,70,145,NA,NA,165,NA,25,NA,NA,NA,9,13,5,12,4.1,11,3.5,21.35,14.47,NA,NA,NA
"IITA-TMS-IBA982101",1,5,3,2,3,2,NA,NA,80,150,165,NA,180,NA,22,1,NA,NA,9,13,5,14,5,13.5,5.4,23.51,15.86,6.52,NA,NA
"IITA-TMS-IBA30572",1,1,2,2,3,4,NA,NA,75,115,NA,NA,195,NA,25,NA,NA,NA,7,12,3.5,12,4,14,4,26.56,18.08,5.45,NA,NA
"IITA-TMS-IBA30572",1,2,3,1,3,NA,NA,NA,105,140,NA,NA,155,NA,9,NA,NA,NA,7,14,3.5,11,3.2,11,2.5,14.85,10.94,NA,NA,NA
"IITA-TMS-IBA30572",1,3,2,2,3,2,NA,NA,90,165,NA,NA,180,NA,19,NA,NA,NA,7,15,3.5,13.5,3,13,3.2,25.41,13.4,NA,NA,NA
"IITA-TMS-IBA30572",1,4,1,1,2,3,3,NA,95,160,180,NA,185,NA,22,3,NA,NA,7,16,5.5,15,4.5,15,4,25.87,18.52,8.52,NA,NA
"IITA-TMS-IBA30572",1,5,1,1,4,NA,NA,NA,100,140,NA,NA,155,NA,13,NA,NA,NA,7,12,3.8,11,4.5,12.5,4.5,20.18,12.05,NA,NA,NA
"TMS13F1114P0001",1,1,6,2,3,3,NA,NA,70,155,190,NA,200,NA,23,7,NA,NA,7,15.5,4,14,3.5,14.5,3.2,21,14.43,7.52,NA,NA
"TMS13F1114P0001",1,2,5,2,2,2,NA,NA,80,155,185,NA,200,NA,18,7,NA,NA,7,15.5,3,14.5,4,13,3.8,18.71,13.23,7.28,NA,NA
"TMS13F1114P0001",1,3,4,2,2,3,NA,NA,85,165,185,NA,205,NA,23,2,NA,NA,7,15,4,15.5,4.2,16,5.5,19.79,16.18,6.76,NA,NA
"TMS13F1114P0001",1,4,4,2,3,3,NA,NA,70,170,195,NA,205,NA,18,4,NA,NA,7,14,3.9,13.5,3.9,14,3.5,18.9,13.09,5.57,NA,NA
"TMS13F1114P0001",1,5,3,2,3,3,NA,NA,75,170,185,NA,195,NA,17,2,NA,NA,7,14,4,14.5,3.5,11,3,21.63,12.35,5.47,NA,NA
"TMEB419",1,1,2,1,3,NA,NA,NA,140,170,NA,NA,190,NA,9,NA,NA,NA,7,18,6,18,5,17.5,4.5,21.99,11.35,NA,NA,NA
"TMEB419",1,2,2,1,3,NA,NA,NA,140,175,NA,NA,180,NA,10,NA,NA,NA,7,19,4.5,16,3.9,17,4.8,21.64,10.97,NA,NA,NA
"TMEB419",1,3,2,1,2,NA,NA,NA,150,165,NA,NA,160,NA,2,NA,NA,NA,7,15,3.5,14,4,15,4.3,19.87,7.74,NA,NA,NA
"TMEB419",1,4,1,3,2,3,3,NA,10,95,160,200,200,NA,18,20,8,NA,9,14.5,6,18,6.5,17,6,27.18,16.67,17.39,10.96,NA
"TMEB419",1,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,210,NA,NA,NA,NA,NA,7,18,5.5,19,6,18,5,21.18,NA,NA,NA,NA
"TMS14F1036P0007",1,1,3,2,2,2,NA,NA,75,115,140,NA,180,NA,23,6,NA,NA,7,15.5,4,15,4.5,15.5,4,20.29,12.9,7.72,NA,NA
"TMS14F1036P0007",1,2,3,2,2,2,NA,NA,85,162,177,NA,195,NA,21,3,NA,NA,7,16.5,5,16,4.5,16,5,19.15,12.33,7.11,NA,NA
"TMS14F1036P0007",1,3,3,2,2,3,NA,NA,90,165,190,NA,205,NA,27,3,NA,NA,7,13,3.5,14,3.5,14,4,20.34,12.19,5.87,NA,NA
