"accession_name","rep_number","plant_number","stem_nu","branching_point","branchpoint1_Fs","branchpoint2_Fs","branchpoint3_Fs","branchpoint4_Fs","branchpoint1_H","section1_H","section2_H","section3_H","plant_H","plant_H21","section1_Nod","section2_Nod","section3_Nod","section4_Nod","LlobesNo","Lob1L","Lob1W","Lob2L","Lob2W","Lob3L","Lob3W","stem_D","section1_D","section2_D","section3_D","New_nod"
"TMS14F1306P0015",2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,175,NA,NA,NA,NA,8,17.8,5.8,17.7,4.9,17.8,4.9,19.1,NA,NA,NA,15
"TMS14F1306P0015",2,4,4,1,3,NA,NA,NA,95,NA,NA,NA,165.3,175,31,NA,NA,NA,8,19.9,5.8,17.9,5.2,16.3,4.4,22.13,13.59,NA,NA,2
"TMS14F1306P0015",2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMS14F1016P0006",2,1,3,2,3,3,NA,NA,115,170,NA,NA,185,200,20,5,NA,NA,7,21.2,7.4,17.8,6.5,16.2,5.9,25.02,11.64,5.08,NA,5
"TMS14F1016P0006",2,2,3,1,3,NA,NA,NA,115,NA,NA,NA,135,155,5,NA,NA,NA,7,18.4,6.3,19.5,6.6,14.7,5.3,22.95,6.17,NA,NA,7
"TMS14F1016P0006",2,3,1,1,4,NA,NA,NA,95,NA,NA,NA,145,150,15,NA,NA,NA,7,19.8,6.3,15.9,5.3,13.9,4.9,18.25,7.4,NA,NA,NA
"TMS14F1016P0006",2,4,2,1,2,NA,NA,NA,115,NA,NA,NA,145,160,6,NA,NA,NA,7,14.3,5.5,14.7,5.1,14.3,4.9,16.58,6.36,NA,NA,6
"TMS14F1016P0006",2,5,3,1,3,NA,NA,NA,125,NA,NA,NA,155,160,8,NA,NA,NA,7,17.9,6.7,6.9,6,15.5,5.5,16.71,6.04,NA,NA,4
"TMS14F1312P0003",2,1,3,1,2,NA,NA,NA,140.3,NA,NA,NA,190,210,12,NA,NA,NA,7,14.1,3.8,11.9,3.9,14.7,4.3,17.81,8.2,NA,NA,9
"TMS14F1312P0003",2,2,4,2,2,2,NA,NA,100,180,NA,NA,200,210,26,2,NA,NA,7,14.4,5.1,14.4,4.6,17.2,5.3,21.03,11.11,NA,NA,8
"TMS14F1312P0003",2,3,7,1,2,NA,NA,NA,140,NA,NA,NA,205,220,17,NA,NA,NA,7,17.4,4.8,16.7,4.8,16.8,4.8,19.65,9.68,NA,NA,6
"TMS14F1312P0003",2,4,2,2,2,2,NA,NA,110,185,NA,NA,210,225,24,3,NA,NA,7,18.6,4.9,17.8,5.1,16.7,4.8,22.59,13.79,NA,NA,12
"TMS14F1312P0003",2,5,2,1,3,NA,NA,NA,115,NA,NA,NA,185,210,20,NA,NA,NA,7,16.3,4.7,13.2,4.3,13.3,4.8,24.93,10.04,NA,NA,3
"TMS14F1262P0002",2,1,2,2,3,2,NA,NA,75,125,NA,NA,150,160,25,11,NA,NA,8,15.5,5.2,17.5,5.1,19.5,5.4,24.64,14.58,9.23,NA,10
"TMS14F1262P0002",2,2,1,1,3,NA,NA,NA,80,NA,NA,NA,140,150,20,NA,NA,NA,7,16.4,4.5,16.5,4.1,12.5,3.3,22.31,8.6,NA,NA,6
"TMS14F1262P0002",2,3,1,2,3,2,NA,NA,70,130,NA,NA,145,160,26,2,NA,NA,8,14.6,4.1,15.5,4.3,15.8,4.6,23.01,21.73,10.88,NA,10
"TMS14F1262P0002",2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMS14F1262P0002",2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMS14F1131P0001",2,1,2,2,3,3,NA,NA,85,160.3,NA,NA,190,195,19,5,NA,NA,7,17.2,5.2,14.8,4.6,16.7,5.4,21.12,12.82,4.91,NA,6
"TMS14F1131P0001",2,2,1,2,3,4,NA,NA,65,160,NA,NA,205,210,24,10,NA,NA,7,17.8,6.3,18.7,5.9,20.4,6,25.56,17.27,8.31,NA,3
"TMS14F1131P0001",2,3,2,2,3,3,NA,NA,70,145,NA,NA,190,205,22,8,NA,NA,7,14.3,5.3,16.4,5.1,16.3,4.8,21.12,13.47,7.39,NA,4
"TMS14F1131P0001",2,4,2,2,3,3,NA,NA,70,160,NA,NA,185,205,18,6,NA,NA,7,16.4,4.6,13.8,4.4,15.4,4.8,19.46,12.29,3.58,NA,6
"TMS14F1131P0001",2,5,3,1,3,NA,NA,NA,120,NA,NA,NA,155,230,11,NA,NA,NA,7,15.3,4.3,NA,NA,NA,NA,NA,NA,NA,NA,3
"TMS14F1049P0001",2,1,4,1,3,NA,NA,NA,100,NA,NA,NA,150,170,10,NA,NA,NA,7,13.43,5.3,15.2,4.6,13.43,4.3,14.5,7.92,NA,NA,5
"TMS14F1049P0001",2,2,3,2,2,2,NA,NA,95,145.3,NA,NA,160,165,19,2,NA,NA,7,16.2,4.7,13.7,4.1,12.5,4.2,16.48,8.54,NA,NA,5
"TMS14F1049P0001",2,3,3,1,2,NA,NA,NA,115,NA,NA,NA,170,180,16,NA,NA,NA,7,15.3,4.5,15.3,4.6,14.7,4.5,17.02,8.45,NA,NA,NA
"TMS14F1049P0001",2,4,5,1,2,NA,NA,NA,130,NA,NA,NA,155,170,7,NA,NA,NA,7,15.8,4.6,14.5,4.3,9.5,3.1,14.09,4.09,NA,NA,7
"TMS14F1049P0001",2,5,6,1,3,NA,NA,NA,140,NA,NA,NA,160,165,5,NA,NA,NA,7,16,4.5,12,3.5,11.4,4,14.48,9.63,NA,NA,7
"TMS13F1461P0002",2,1,3,1,2,NA,NA,NA,100,NA,NA,NA,120,125,5,NA,NA,NA,7,14.5,3.5,14,3.1,11.4,2.6,16,5.88,NA,NA,7
"TMS13F1461P0002",2,2,4,1,2,NA,NA,NA,75,NA,NA,NA,127,125,19,NA,NA,NA,7,19.5,4.8,14.6,2.7,12.4,4.6,16.16,7.8,NA,NA,8
"TMS13F1461P0002",2,3,1,1,2,NA,NA,NA,65,NA,NA,NA,110,120,18,NA,NA,NA,7,19.7,4.5,13.4,3.4,12.4,2.5,19.8,8.6,NA,NA,NA
"TMS13F1461P0002",2,4,3,2,2,2,NA,NA,100,155,NA,NA,165,165,22,2,NA,NA,7,22.2,5.3,21.4,3.2,14.4,3.1,24.71,12.96,NA,NA,6
"TMS13F1461P0002",2,5,2,2,3,3,NA,NA,90,155,NA,NA,170,170,23,2,NA,NA,7,17.8,4.3,16.1,4.2,12.4,3,24.36,12.07,NA,NA,8
"TMS14F1300P0008",2,1,2,2,2,3,NA,NA,85,168,NA,NA,190,195,20,5,NA,NA,9,21,6.5,14.2,5.9,15.8,4.9,24,14.8,5.2,NA,6
"TMS14F1300P0008",2,2,1,1,3,NA,NA,NA,110,NA,NA,NA,150,160,9,NA,NA,NA,9,13.9,3.5,14,4.5,10.3,3.8,18.37,8.07,NA,NA,7
"TMS14F1300P0008",2,3,2,2,2,3,NA,NA,40,120,NA,NA,160,160,19,12,NA,NA,9,15.6,4.9,13.5,4.4,11.3,3.7,22.9,14.56,6.45,NA,NA
"TMS14F1300P0008",2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMS14F1300P0008",2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMS14F1303P0012",2,1,2,1,2,NA,NA,NA,80,NA,NA,NA,155,160,21,NA,NA,NA,8,18,5.5,16.6,4.4,14,3.8,16.72,9.27,NA,NA,9
"TMS14F1303P0012",2,2,5,1,2,NA,NA,NA,85,NA,NA,NA,140,150,16,NA,NA,NA,7,18,5.2,15.5,4.6,16.3,4.6,17.78,10.27,NA,NA,NA
"TMS14F1303P0012",2,3,2,1,3,NA,NA,NA,85,NA,NA,NA,145,155,17,NA,NA,NA,7,16.9,4.5,15,4.5,14.3,4.3,20.05,7.76,NA,NA,1
"TMS14F1303P0012",2,4,3,1,2,NA,NA,NA,98,NA,NA,NA,140,150,11,NA,NA,NA,7,16.7,4.8,13.5,4.2,14.2,4.2,14.79,8.02,NA,NA,2
"TMS14F1303P0012",2,5,2,1,2,NA,NA,NA,85,NA,NA,NA,135,140,10,NA,NA,NA,7,16.7,4.9,15.8,4.7,15.8,4.5,16.6,8.97,NA,NA,3
"TMS13F2061P0005",2,1,1,2,3,3,NA,NA,55,120,NA,NA,175,180,24,11,NA,NA,9,17.6,5.3,15.1,4.5,12.9,3.9,30.17,18.1,9.39,NA,4
"TMS13F2061P0005",2,2,1,2,3,3,NA,NA,50,130,NA,NA,150,160,18,4,NA,NA,9,17.5,5.3,20.5,3.8,11.9,3.6,25.88,11.79,5.15,NA,7
"TMS13F2061P0005",2,3,1,2,3,3,NA,NA,50,135,NA,NA,160,170,21,3,NA,NA,7,15.4,4.9,13.8,4.5,14.2,4.3,20.34,11.03,4.83,NA,6
"TMS13F2061P0005",2,4,1,2,3,3,NA,NA,45,110,NA,NA,180,185,19,15,NA,NA,9,18,6.5,17.8,5,13.9,4.2,24.66,20.17,9.38,NA,NA
"TMS13F2061P0005",2,5,2,2,3,3,NA,NA,55,120,NA,NA,155,165,19,9,NA,NA,9,16.5,5.2,13.9,4.4,12.5,3.6,23.9,13.58,6.92,NA,5
"TMS13F1182P0002",2,1,1,2,3,2,NA,NA,118,195,NA,NA,220,230,25,6,NA,NA,7,17.8,5.2,19,5.2,18.3,5,24.3,13.7,7.64,NA,11
"TMS13F1182P0002",2,2,2,2,2,3,NA,NA,130,190,NA,NA,205,220,23,1,NA,NA,7,21.5,5.9,16.5,4.8,18,5.5,18.7,11.59,4.39,NA,3
"TMS13F1182P0002",2,3,4,2,2,2,NA,NA,100,170,NA,NA,185,185,19,1,NA,NA,7,18.5,5,15.6,4.3,15.6,4.2,17.11,10.46,4.4,NA,7
"TMS13F1182P0002",2,4,2,2,2,2,NA,NA,85,170,NA,NA,185,200,23,5,NA,NA,7,18,5,17.1,4.9,17,4.7,19.45,12.32,6.52,NA,8
"TMS13F1182P0002",2,5,4,1,2,NA,NA,NA,173,NA,NA,NA,190,195,2,NA,NA,NA,7,17,5,15.9,4.5,15.1,4.7,14.61,5.47,NA,NA,8
"TMS14F1223P0007",2,1,2,2,2,2,NA,NA,45,105,NA,NA,165,165,15,11,NA,NA,7,14.3,5.4,12.4,4.8,14.5,4.9,19.45,11.68,6.43,NA,9
"TMS14F1223P0007",2,2,2,2,2,3,NA,NA,70,140,NA,NA,175,175,15,5,NA,NA,7,14.5,5.4,15.1,5.7,13.5,5,18.65,9.87,5.35,NA,4
"TMS14F1223P0007",2,3,3,2,2,3,NA,NA,60,130,NA,NA,160,170,12,6,NA,NA,7,16.7,5.4,15.1,5.6,14.9,5.4,15.28,9.17,5.35,NA,4
"TMS14F1223P0007",2,4,1,2,3,3,NA,NA,60,127,NA,NA,180,180,17,6,NA,NA,7,17.3,5.8,15.1,5.5,12,4.4,16.6,7.27,6.1,NA,4
"TMS14F1223P0007",2,5,3,1,2,NA,NA,NA,125,NA,NA,NA,160,170,6,NA,NA,NA,7,17.5,5.6,14.5,5,13.4,4.9,19.45,12.33,6.52,NA,5
"TMS14F1311P0002",2,1,3,1,2,NA,NA,NA,125,NA,NA,NA,190,190,13,NA,NA,NA,9,13.2,4.5,15.2,5.3,14.9,5,17.56,10.49,NA,NA,12
"TMS14F1311P0002",2,2,3,2,3,3,NA,NA,75,150,NA,NA,170,170,22,1,NA,NA,9,12.1,5.1,12.8,4.1,12.5,4,19.31,11.04,NA,NA,8
"TMS14F1311P0002",2,3,3,1,3,NA,NA,NA,80,NA,NA,NA,165,165,26,NA,NA,NA,9,12.5,4.5,14.2,4.4,13.5,4.5,17.45,10.2,NA,NA,12
"TMS14F1311P0002",2,4,2,2,3,2,NA,NA,85,155,NA,NA,190,177,23,6,NA,NA,9,13.5,4.9,12.5,4.4,12.4,4.5,21.74,13.22,7.73,NA,10
"TMS14F1311P0002",2,5,1,1,2,NA,NA,NA,124,NA,NA,NA,160,163,11,NA,NA,NA,9,13.7,4.6,10.9,4.9,13.7,4.9,15.27,9.02,NA,NA,12
"IITA-TMS-IBA000070",2,1,1,1,2,NA,NA,NA,105,NA,NA,NA,140,150,8,NA,NA,NA,7,17.3,4.3,16.3,4.5,14.1,4.5,18.45,7.27,NA,NA,11
"IITA-TMS-IBA000070",2,2,3,1,2,NA,NA,NA,110,NA,NA,NA,155,170,12,NA,NA,NA,7,17.4,4.3,11.3,3.1,15.6,4.2,15.51,8.67,NA,NA,6
"IITA-TMS-IBA000070",2,3,2,2,2,2,NA,NA,75,130,NA,NA,170,170,21,3,NA,NA,7,15,3.7,15.3,4.3,15.5,4,18.32,9.66,4.12,NA,9
"IITA-TMS-IBA000070",2,4,6,2,2,2,NA,NA,65,135,NA,NA,170,180,20,7,NA,NA,7,17.5,4.6,15.3,3.9,14.5,4.1,18.46,10.27,6.5,NA,7
"IITA-TMS-IBA000070",2,5,4,2,3,2,NA,NA,108,160,NA,NA,180,195,26,5,NA,NA,7,23,5.8,16,4.5,15.9,4.2,20.94,12.58,7.04,NA,11
"IITA-TMS-IBA982101",2,1,2,1,2,NA,NA,NA,100,NA,NA,NA,140,150,9,NA,NA,NA,9,17,5,12,3.9,13,4.5,18.11,9.42,NA,NA,9
"IITA-TMS-IBA982101",2,2,1,1,2,NA,NA,NA,95,NA,NA,NA,170,170,17,NA,NA,NA,9,19,5.5,15.2,4.6,17.4,5.7,22.17,12.8,NA,NA,4
"IITA-TMS-IBA982101",2,3,1,1,3,NA,NA,NA,98,NA,NA,NA,175,165,14,NA,NA,NA,9,18,6,14.3,5,17.6,5.9,22.27,12.22,NA,NA,10
"IITA-TMS-IBA982101",2,4,2,1,2,NA,NA,NA,92,NA,NA,NA,150,180,20,NA,NA,NA,9,17.5,5.4,15.7,5.6,16,5.2,22.84,12.76,NA,NA,9
"IITA-TMS-IBA982101",2,5,2,1,3,NA,NA,NA,95,NA,NA,NA,150,150,14,NA,NA,NA,9,15,5.4,14.4,5,16.2,5.3,18.87,9.14,NA,NA,8
"TMS14F1306P0020",2,1,2,1,2,NA,NA,NA,140,NA,NA,NA,175,190,6,NA,NA,NA,9,20.7,5.9,17.9,4.9,19.5,6,17.12,10.8,NA,NA,9
"TMS14F1306P0020",2,2,4,1,2,NA,NA,NA,160,NA,NA,NA,200,210,6,NA,NA,NA,9,20.5,4.4,21.7,5.8,19.5,6,16.34,10.34,NA,NA,10
"TMS14F1306P0020",2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,165,175,NA,NA,NA,NA,7,17.5,5.5,20,6,21,5.7,14.36,NA,NA,NA,9
"TMS14F1306P0020",2,4,3,1,2,NA,NA,NA,110,NA,NA,NA,195,215,17,NA,NA,NA,9,22.5,6,19.1,5.5,17.3,5.4,24.3,13.21,NA,NA,6
"TMS14F1306P0020",2,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,195,NA,NA,NA,NA,9,19,5.4,18,5.1,18.2,5,15.37,NA,NA,NA,9
"TMS13F1021P0008",2,1,2,1,2,NA,NA,NA,118,NA,NA,NA,175,185,8,NA,NA,NA,7,17.2,5,15.4,4.9,14.5,4.6,15.15,8.42,NA,NA,9
"TMS13F1021P0008",2,2,1,2,3,3,NA,NA,90,170,NA,NA,210,215,20,3,NA,NA,9,25,7.2,17.5,5.5,17.4,4.7,26.64,12.47,5.33,NA,7
"TMS13F1021P0008",2,3,1,2,2,3,NA,NA,95,175,NA,NA,215,215,21,2,NA,NA,9,21.4,6.5,16.3,5.1,18.1,5.2,22.85,12.7,6.41,NA,9
"TMS13F1021P0008",2,4,2,2,2,2,NA,NA,95,185,NA,NA,205,210,21,1,NA,NA,8,22,6.2,17.1,5.1,16.2,4.5,24.15,13.5,6.11,NA,9
"TMS13F1021P0008",2,5,5,2,3,3,NA,NA,80,160,NA,NA,185,195,17,2,NA,NA,7,16.3,4.9,16.3,5,13.1,3.7,19.38,NA,6.44,NA,5
"TMS14F1310P0004",2,1,3,1,2,NA,NA,NA,100,NA,NA,NA,170,170,21,NA,NA,NA,7,17.5,14.9,16.1,4.2,15.5,14.3,17.25,9.9,3.45,NA,6
"TMS14F1310P0004",2,2,2,1,2,NA,NA,NA,130,NA,NA,NA,175,180,13,NA,NA,NA,7,18.3,4.7,14.2,4,13,4.1,17.01,8.31,NA,NA,11
"TMS14F1310P0004",2,3,2,2,2,2,NA,NA,110,180,NA,NA,200,190,22,2,NA,NA,7,20.9,4.9,16.8,4.7,14.7,4.1,19.57,12.56,5.46,NA,9
"TMS14F1310P0004",2,4,3,1,2,NA,NA,NA,110,NA,NA,NA,170,180,21,NA,NA,NA,7,15,4.6,14.6,4.7,13.9,3.9,16.9,9.15,NA,NA,NA
"TMS14F1310P0004",2,5,2,1,2,NA,NA,NA,90,NA,NA,NA,150,165,21,NA,NA,NA,7,18.4,5,15.3,4.3,15.3,4.4,17.3,9.29,NA,NA,2
"TMEB419",2,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,195,210,NA,NA,NA,NA,7,22.5,6.4,20,5.7,18.5,5.1,21.26,NA,NA,NA,3
"TMEB419",2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,195,NA,NA,NA,NA,7,22,5.9,17.3,5.5,18.3,4.3,20.49,NA,NA,NA,13
"TMEB419",2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,160,NA,NA,NA,NA,7,16.2,4.1,17.2,4.5,17.5,4.6,15.25,NA,NA,NA,11
"TMEB419",2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMEB419",2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMS14F1195P0005",2,1,2,2,3,3,NA,NA,55,120,NA,NA,145,150,18,3,NA,NA,7,15.5,5.2,15.9,4.3,12.9,4,21.7,12.56,6.73,NA,7
"TMS14F1195P0005",2,2,2,2,3,3,NA,NA,45,100,NA,NA,150,150,16,6,NA,NA,9,15.5,5,15,4.3,12,3.4,20.4,13.07,5.56,NA,4
"TMS14F1195P0005",2,3,2,2,3,3,NA,NA,40,100,NA,NA,140,150,16,9,NA,NA,9,16,5,15.7,5.4,11,3.9,19.85,14.71,7.81,NA,6
"TMS14F1195P0005",2,4,2,2,2,3,NA,NA,50,110,NA,NA,145,150,19,5,NA,NA,9,15.5,4.5,15.7,4.8,13.3,3.9,18.57,13.51,6.3,NA,8
"TMS14F1195P0005",2,5,1,2,3,3,NA,NA,50,105,NA,NA,150,145,17,9,NA,NA,9,15.7,5,14.7,4.3,14.4,4.2,20.45,12.32,6.66,NA,3
"IITA-TMS-IBA980581",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12
"IITA-TMS-IBA980581",2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,135,145,NA,NA,NA,NA,9,18.2,6.4,18,5.5,15.5,4.9,19.46,NA,NA,NA,15
"IITA-TMS-IBA980581",2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,150,NA,NA,NA,NA,9,19,6.1,18.4,6.2,20.2,6.3,19.11,NA,NA,NA,14
"IITA-TMS-IBA980581",2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IITA-TMS-IBA980581",2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMS14F1035P0007",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,130,NA,NA,NA,NA,9,16.1,4.2,14.9,3.8,12.5,3,14.12,NA,NA,NA,12
"TMS14F1035P0007",2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,140,NA,NA,NA,NA,9,14.6,4,14.8,3.7,14.6,3.7,15.48,NA,NA,NA,12
"TMS14F1035P0007",2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,145,NA,NA,NA,NA,9,14.2,3.9,14.7,4.3,15.5,4.2,13.44,NA,NA,NA,12
"TMS14F1035P0007",2,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,135,150,NA,NA,NA,NA,9,16,4.1,17.5,4.5,18,5,14.11,NA,NA,NA,14
"TMS14F1035P0007",2,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,145,NA,NA,NA,NA,9,17.9,4.5,16.1,4,13.9,3.5,14.71,NA,NA,NA,NA
"TMS14F1285P0017",2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,110,NA,NA,NA,NA,8,17.5,5.7,14.7,4.7,12.4,3.9,18.21,NA,NA,NA,11
"TMS14F1285P0017",2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,120,NA,NA,NA,NA,7,17.5,5.5,15.5,5.5,13.8,4.5,16.51,NA,NA,NA,11
"TMS14F1285P0017",2,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,90,NA,NA,NA,NA,7,14.5,4.6,14.1,4.1,21,3.7,16.55,NA,NA,NA,7
"TMS14F1285P0017",2,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,95,NA,NA,NA,NA,7,15,4.9,12.9,4.1,12.9,3.9,13.75,NA,NA,NA,8
"TMS14F1285P0017",2,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,115,115,NA,NA,NA,NA,7,17,5,14.5,4.7,13.9,4.2,15.33,NA,NA,NA,13
"IITA-TMS-IBA30572",2,1,2,1,3,NA,NA,NA,95,NA,NA,NA,130,140,5,NA,NA,NA,8,14.5,3.5,15,3.7,10.9,2.9,16.7,7.29,NA,NA,8
"IITA-TMS-IBA30572",2,2,2,1,2,NA,NA,NA,85,NA,NA,NA,110,115,3,NA,NA,NA,7,15.5,4.5,12.6,3,13.5,3.2,12.28,6.06,NA,NA,11
"IITA-TMS-IBA30572",2,3,1,1,4,NA,NA,NA,90,NA,NA,NA,130,155,11,NA,NA,NA,7,12.9,3.9,12.6,3.5,14.1,3.5,20.21,8.33,NA,NA,6
"IITA-TMS-IBA30572",2,4,2,2,3,3,NA,NA,85,145,NA,NA,170,170,17,4,NA,NA,8,25.7,7,15,4,12,3.3,24.42,10.59,4.48,NA,8
"IITA-TMS-IBA30572",2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
