"accession_name","rep_number","plant_number","stem_nu","branching_point","branchpoint1_Fs","branchpoint2_Fs","branchpoint3_Fs","branchpoint4_Fs","branchpoint1_H","section1_H","section2_H","section3_H","plant_H","plant_H21","section1_Nod","section2_Nod","section3_Nod","section4_Nod","LlobesNo","Lob1L","Lob1W","Lob2L","Lob2W","Lob3L","Lob3W","stem_D","section1_D","section2_D","section3_D","New_nod"
"TMS13F2207P0001",2,1,4,1,2,NA,NA,NA,126,NA,NA,NA,160,150,7,NA,NA,NA,7,15.5,4.5,17,4.3,12.5,3.7,13.63,5.88,NA,NA,9
"TMS13F2207P0001",2,2,4,1,2,NA,NA,NA,125,NA,NA,NA,160,165,8,NA,NA,NA,7,17.1,4.5,15.5,3.5,15.5,4.5,13.23,6.85,NA,NA,10
"TMS13F2207P0001",2,3,3,1,2,NA,NA,NA,105,NA,NA,NA,165,174,18,NA,NA,NA,7,18.5,4.5,14.6,4.1,14.9,3.8,16.95,9,NA,NA,4
"TMS13F2207P0001",2,4,3,2,2,3,NA,NA,120,165,NA,NA,195,195,20,2,NA,NA,7,21.6,4.9,17.1,4.6,17,3.5,22.74,11.74,4.98,NA,8
"TMS13F2207P0001",2,5,2,2,2,3,NA,NA,98,155,NA,NA,175,175,21,2,NA,NA,7,18.2,4.5,16.5,4,14.5,3.8,22.46,10.35,4.99,NA,8
"TMS14F1288P0008",1,1,2,1,2,NA,NA,NA,135,NA,NA,NA,195,205,13,NA,NA,NA,9,16.2,5.3,15.5,5.5,16,5.3,19.85,11.03,NA,NA,4
"TMS14F1288P0008",1,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,175,NA,NA,NA,NA,8,15,5.6,16.3,5.6,13,4.7,14.92,NA,NA,NA,NA
"TMS14F1288P0008",1,3,2,1,3,NA,NA,NA,150,NA,NA,NA,185,190,8,NA,NA,NA,8,15,5.5,12,4.5,12.2,5.3,15.88,8.13,NA,NA,6
"TMS14F1288P0008",1,4,2,1,3,NA,NA,NA,130,NA,NA,NA,185,185,8,NA,NA,NA,9,15.3,6.5,15.1,4.6,13,4.3,16.17,10.17,NA,NA,8
"TMS14F1288P0008",1,5,1,1,3,NA,NA,NA,100,NA,NA,NA,175,180,20,NA,NA,NA,9,12.3,6.3,10,5.3,12,3.3,20.29,10.29,NA,NA,7
"TMS14F1125P0010",1,1,2,1,2,NA,NA,NA,85,NA,NA,NA,135,140,10,NA,NA,NA,7,15,4.5,14.5,3.7,12.5,3.5,15.44,7.52,NA,NA,5
"TMS14F1125P0010",1,2,2,2,3,3,NA,NA,90,140,NA,NA,160,160,12,4,NA,NA,7,14.3,5,10,3.5,12.3,3.7,19.18,9.43,5.04,NA,2
"TMS14F1125P0010",1,3,2,2,3,3,NA,NA,75,140,NA,NA,160,160,19,2,NA,NA,7,16,4.5,15,4.1,11.2,3.5,19.62,9.69,4.28,NA,3
"TMS14F1125P0010",1,4,1,2,3,3,NA,NA,65,125,NA,NA,150,155,15,6,NA,NA,7,17.5,4.3,15,4.3,11.5,3.4,22.22,11.25,5.24,NA,NA
"TMS14F1125P0010",1,5,2,2,3,3,NA,NA,70,130,NA,NA,165,165,16,5,NA,NA,7,18,5,15.7,4.3,13.3,4.2,20.46,10.87,4.61,NA,1
"TMS14F1278P0003",1,1,2,2,3,3,NA,NA,45,95,NA,NA,115,115,15,7,NA,NA,8,20,5.8,15.5,4.5,13,3.9,22.64,14,5.76,NA,NA
"TMS14F1278P0003",1,2,1,2,3,3,NA,NA,50,95,NA,NA,120,120,14,8,NA,NA,7,18.4,5.2,16.7,4.5,16,4.2,20.13,11.64,5.16,NA,1
"TMS14F1278P0003",1,3,1,2,3,3,NA,NA,50,95,NA,NA,125,125,19,8,NA,NA,7,18.2,5,13,3.9,12.3,3.5,24.07,12.57,4.94,NA,NA
"TMS14F1278P0003",1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"TMS14F1278P0003",1,5,1,2,3,3,NA,NA,45,85,NA,NA,100,110,14,6,NA,NA,7,19.4,5.5,14.7,3.9,10.5,2.9,18.83,8.42,4.09,NA,2
"TMS14F1195P0004",1,1,1,2,3,3,NA,NA,60,139,NA,NA,160,165,16,4,NA,NA,7,16,5.5,13.9,4.4,12,5.5,18.6,10.4,5.4,NA,5
"TMS14F1195P0004",1,2,1,2,3,3,NA,NA,45,115,NA,NA,180,175,22,17,NA,NA,7,24,7,14.7,4.7,12.4,3.7,24.65,15.26,17.18,NA,NA
"TMS14F1195P0004",1,3,2,1,3,NA,NA,NA,120,NA,NA,NA,150,175,8,NA,NA,NA,9,17.5,5.7,15.2,4.7,13.5,4.2,18.35,6.89,NA,NA,6
"TMS14F1195P0004",1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMS14F1195P0004",1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMS13F1304P0003",1,1,2,1,2,NA,NA,NA,114,NA,NA,NA,140,145,3,NA,NA,NA,9,14.3,4.7,15,5.1,11.7,4.2,14.33,6.87,NA,NA,9
"TMS13F1304P0003",1,2,1,2,2,2,NA,NA,120,185,NA,NA,205,205,19,1,NA,NA,9,19.4,5.5,14.9,4.9,14.9,4.5,23.21,12.06,4.64,NA,6
"TMS13F1304P0003",1,3,2,1,3,NA,NA,NA,130,NA,NA,NA,180,190,11,NA,NA,NA,9,17,5.9,16.4,5.5,13.5,4.5,18.3,NA,NA,NA,5
"TMS13F1304P0003",1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMS13F1304P0003",1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMS14F1022P0003",1,1,1,2,2,3,NA,NA,35,100,NA,NA,180,180,19,17,NA,NA,7,19,5.6,20,5.7,16,5.1,25.46,22.65,10.46,NA,7
"TMS14F1022P0003",1,2,1,2,2,3,NA,NA,30,110,NA,NA,185,185,22,16,NA,NA,7,20,6.7,17.5,5.4,15.7,4.9,25.78,20.26,10.78,NA,1
"TMS14F1022P0003",1,3,1,2,2,3,NA,NA,50,140,NA,NA,160,165,20,2,NA,NA,8,17.5,5.3,15.2,5.4,14.5,4.9,20.45,16.5,5.91,NA,8
"TMS14F1022P0003",1,4,2,1,2,NA,NA,NA,73,NA,NA,NA,140,150,14,NA,NA,NA,7,16,4.9,13.5,4.4,11,3.9,15.33,8.61,NA,NA,NA
"TMS14F1022P0003",1,5,2,2,2,3,NA,NA,40,105,NA,NA,160,150,20,5,NA,NA,7,18,5.7,16.6,4.5,14,4.4,19.28,15.1,7.3,NA,5
"TMS14F1146P0002",1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,120,NA,NA,NA,NA,9,14,4.4,14.5,4.5,14.5,4.7,16.56,NA,NA,NA,10
"TMS14F1146P0002",1,2,2,1,3,NA,NA,NA,75,NA,NA,NA,145,140,18,NA,NA,NA,9,17,5.5,13.5,4.5,12,3.9,21.64,17.37,NA,NA,6
"TMS14F1146P0002",1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,115,NA,NA,NA,NA,9,13.5,4.2,12.5,3.5,13,4.4,14.78,NA,NA,NA,13
"TMS14F1146P0002",1,4,3,1,3,NA,NA,NA,85,NA,NA,NA,135,150,8,NA,NA,NA,9,17,5.6,13.5,4.7,14,5,21.71,12.97,NA,NA,5
"TMS14F1146P0002",1,5,3,1,2,NA,NA,NA,85,NA,NA,NA,140,135,18,NA,NA,NA,9,14.5,5.9,13,5,14.3,5,19.37,13.54,NA,NA,4
"IITA-TMS-IBA980581",1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,155,160,NA,NA,NA,NA,7,17.5,6,16.7,5.5,17,5.7,20.03,NA,NA,NA,13
"IITA-TMS-IBA980581",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,165,160,NA,NA,NA,NA,7,17,6,16,5,18,4.5,18.15,NA,NA,NA,10
"IITA-TMS-IBA980581",1,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,175,NA,NA,NA,NA,9,18.3,6,17,6,18.3,5,21.74,NA,NA,NA,13
"IITA-TMS-IBA980581",1,4,2,1,3,NA,NA,NA,145,NA,NA,NA,185,173,13,NA,NA,NA,7,21,7,19,5.7,20,7,24.88,13.82,NA,NA,9
"IITA-TMS-IBA980581",1,5,2,1,3,NA,NA,NA,160,NA,NA,NA,180,185,5,NA,NA,NA,7,17.5,7,17,5.3,16,5,25.28,8.33,NA,NA,10
"TMS14F1291P0003",1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,145,150,NA,NA,NA,NA,7,17,4.5,17.5,5,16.5,5,17.3,NA,NA,NA,11
"TMS14F1291P0003",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,145,150,NA,NA,NA,NA,7,17,4.5,15.5,4.7,17,5,17.41,NA,NA,NA,10
"TMS14F1291P0003",1,3,2,1,2,NA,NA,NA,120,NA,NA,NA,145,145,5,NA,NA,NA,9,19,4.5,18,5,15,4,19.21,8.47,NA,NA,9
"TMS14F1291P0003",1,4,2,1,3,NA,NA,NA,115,NA,NA,NA,153,160,10,NA,NA,NA,9,18,5,14,4,17,5,20.83,8.33,NA,NA,10
"TMS14F1291P0003",1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMS14F1301P0013",1,1,5,1,2,NA,NA,NA,152,NA,NA,NA,140,140,6,NA,NA,NA,7,14,3.5,14,4,15.5,4.3,15.17,9.33,NA,NA,3
"TMS14F1301P0013",1,2,2,1,2,NA,NA,NA,118,NA,NA,NA,150,150,6,NA,NA,NA,7,16.5,4.5,15.5,4,13.5,3.5,15.3,8.98,NA,NA,7
"TMS14F1301P0013",1,3,4,2,3,2,NA,NA,95,145,NA,NA,165,180,22,3,NA,NA,7,14,3.5,15.5,4.3,15,4,23,9.48,NA,NA,7
"TMS14F1301P0013",1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,120,NA,NA,NA,NA,7,12.5,3.2,13.5,3.3,10,2.6,10.14,NA,NA,NA,5
"TMS14F1301P0013",1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMS13F1400P0001",1,1,1,1,3,NA,NA,NA,85,NA,NA,NA,150,150,9,NA,NA,NA,6,15,4,12,3.6,14,4,15.69,7.22,NA,NA,4
"TMS13F1400P0001",1,2,1,1,2,NA,NA,NA,80,NA,NA,NA,130,140,8,NA,NA,NA,6,13.5,3.5,12,3.5,12.5,3.3,14.93,7.01,NA,NA,9
"TMS13F1400P0001",1,3,3,2,2,2,NA,NA,85,155,NA,NA,180,180,20,4,NA,NA,6,21.5,5.5,18,5,14,3,15.57,7.22,NA,NA,6
"TMS13F1400P0001",1,4,1,2,3,3,NA,NA,80,155,NA,NA,190,175,20,6,NA,NA,6,16.5,4.2,16.5,4.5,15.5,4,23.17,13.85,5.98,NA,5
"TMS13F1400P0001",1,5,1,1,2,NA,NA,NA,90,NA,NA,NA,165,160,7,NA,NA,NA,6,14,3.3,12,3,12.5,3,13.12,6.98,NA,NA,4
"TMS13F1376P0018",1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,140,NA,NA,NA,NA,7,15,5,13.5,4.5,14,4,15.69,NA,NA,NA,9
"TMS13F1376P0018",1,2,2,1,2,NA,NA,NA,132,NA,NA,NA,155,150,8,NA,NA,NA,7,16.5,4.5,15,5,16,5,17.06,7.68,NA,NA,10
"TMS13F1376P0018",1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,150,NA,NA,NA,NA,7,16,4.5,14,4.3,11.5,4,16.07,NA,NA,NA,1
"TMS13F1376P0018",1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,115,NA,NA,NA,NA,7,13.5,4,14,4.5,13.3,4.2,10.59,NA,NA,NA,9
"TMS13F1376P0018",1,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,115,115,NA,NA,NA,NA,7,14,4,13,4,14,4.2,13.07,NA,NA,NA,NA
"TMS14F1301P0004",1,1,2,1,3,NA,NA,NA,130,NA,NA,NA,175,165,14,NA,NA,NA,9,17,4,15,3.8,14,4,19.78,10.33,NA,NA,10
"TMS14F1301P0004",1,2,1,1,3,NA,NA,NA,123,NA,NA,NA,175,170,16,NA,NA,NA,9,16.5,4.3,13,4,14.5,4,24.47,9.11,NA,NA,9
"TMS14F1301P0004",1,3,2,1,3,NA,NA,NA,138,NA,NA,NA,162,160,7,NA,NA,NA,9,13.5,3,15,4,16.5,4,21.17,6.43,NA,NA,10
"TMS14F1301P0004",1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,154,NA,NA,NA,NA,9,15,4,14.5,4,13.5,3.5,17.19,NA,NA,NA,7
"TMS14F1301P0004",1,5,1,1,4,NA,NA,NA,120,NA,NA,NA,175,185,24,NA,NA,NA,9,15,4.5,14.5,3.5,14,3.8,26.29,13.44,NA,NA,2
"TMS14F1285P0006",1,1,1,1,2,NA,NA,NA,105,NA,NA,NA,120,125,8,NA,NA,NA,7,13.5,3,15,4,16,4.5,12.2,5.74,NA,NA,7
"TMS14F1285P0006",1,2,1,1,3,NA,NA,NA,100,NA,NA,NA,130,140,11,NA,NA,NA,7,15,4.2,18,4.5,15,4,15.44,8.58,NA,NA,6
"TMS14F1285P0006",1,3,1,1,2,NA,NA,NA,60,NA,NA,NA,110,100,23,NA,NA,NA,6,15,3.5,14.5,3.5,15,4,16.56,7.82,NA,NA,8
"TMS14F1285P0006",1,4,3,1,2,NA,NA,NA,100,NA,NA,NA,120,120,4,NA,NA,NA,7,20.5,5.4,17,4.5,15,4,14.95,6.26,NA,NA,9
"TMS14F1285P0006",1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMS14F1310P0015",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,95,NA,NA,NA,NA,9,12.5,3,12,3,11.5,3.2,16.81,NA,NA,NA,9
"TMS14F1310P0015",1,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,105,NA,NA,NA,NA,7,13,3,12,3,12.3,3.5,18.62,NA,NA,NA,9
"TMS14F1310P0015",1,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,115,NA,NA,NA,NA,9,13.5,4,14,3,12,3.4,14.3,NA,NA,NA,10
"TMS14F1310P0015",1,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,125,NA,NA,NA,NA,9,13.5,3.5,15.5,4,13.5,4,17.01,NA,NA,NA,9
"TMS14F1310P0015",1,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,135,120,NA,NA,NA,NA,9,15,3.5,16,4,14.5,4.3,17.44,NA,NA,NA,11
"TMS14F1014P0017",1,1,2,1,2,NA,NA,NA,102,NA,NA,NA,175,165,17,NA,NA,NA,9,17,5.5,13.5,3,14,4,18.62,9.87,NA,NA,1
"TMS14F1014P0017",1,2,3,1,2,NA,NA,NA,100,NA,NA,NA,125,135,2,NA,NA,NA,9,14,4,12,3.5,12.5,4,14.72,7.79,NA,NA,8
"TMS14F1014P0017",1,3,1,1,3,NA,NA,NA,95,NA,NA,NA,150,145,11,NA,NA,NA,7,16,4.2,17,4.5,14,4,17.94,8.17,NA,NA,2
"TMS14F1014P0017",1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"TMS14F1014P0017",1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMS14F1292P0012",1,1,2,1,3,NA,NA,NA,85,NA,NA,NA,140,145,15,NA,NA,NA,7,12.5,4.5,12,3.5,11.5,3,18.4,6.45,NA,NA,1
"TMS14F1292P0012",1,2,1,2,3,3,NA,NA,50,140,NA,NA,180,170,24,5,NA,NA,9,18,6,17.5,5,16,4,23.76,13.3,6.68,NA,6
"TMS14F1292P0012",1,3,1,2,2,4,NA,NA,45,125,NA,NA,190,195,20,14,NA,NA,9,19.5,5.5,13.5,4.5,12.5,4,23.13,19.3,8.7,NA,NA
"TMS14F1292P0012",1,4,2,1,3,NA,NA,NA,60,NA,NA,NA,140,140,16,NA,NA,NA,7,12,4,12.5,3.5,12,3,19.26,7.74,NA,NA,6
"TMS14F1292P0012",1,5,1,2,2,4,NA,NA,40,120,NA,NA,155,170,22,9,NA,NA,9,17.5,4.5,17,4.5,17.5,4,25.35,14.01,3.7,NA,3
"TMS14F1013P0007",1,1,2,2,2,3,NA,NA,105,167,NA,NA,200,195,16,6,NA,NA,7,19.5,6.5,14.5,5.1,13.1,4.8,21.29,11.53,5.37,NA,5
"TMS14F1013P0007",1,2,2,2,2,2,NA,NA,100,160,NA,NA,185,185,17,4,NA,NA,8,20.5,6.6,14.6,5,9.2,3.6,20.09,9.92,4.91,NA,4
"TMS14F1013P0007",1,3,1,2,3,2,NA,NA,105,173,NA,NA,210,190,19,2,NA,NA,9,21.9,7.1,16.3,5.4,13.6,5.6,22.29,13.61,6.22,NA,5
"TMS14F1013P0007",1,4,2,2,2,2,NA,NA,112,180,NA,NA,190,185,11,1,NA,NA,7,17.3,6,16,5.3,13.4,4.5,19.76,9.8,4.04,NA,4
"TMS14F1013P0007",1,5,3,1,2,NA,NA,NA,115,NA,NA,NA,180,190,12,NA,NA,NA,7,17.1,5.4,16.9,5.2,13.4,4.6,15.9,8.64,NA,NA,5
"IITA-TMS-IBA000070",1,1,2,2,3,2,NA,NA,74,140,NA,NA,160,160,21,3,NA,NA,9,15,5.1,14.3,4.5,13.6,4.2,26.99,12.69,6.5,NA,10
"IITA-TMS-IBA000070",1,2,1,1,3,NA,NA,NA,80,NA,NA,NA,125,130,11,NA,NA,NA,9,17,5.6,13.5,4.4,11.9,4.3,21.56,8.7,NA,NA,9
"IITA-TMS-IBA000070",1,3,1,2,3,2,NA,NA,70,130,NA,NA,155,157,27,4,NA,NA,9,14.6,5.9,13.2,4.6,11.8,3.7,23.48,12.92,7.71,NA,10
"IITA-TMS-IBA000070",1,4,2,1,2,NA,NA,NA,132,NA,NA,NA,155,150,8,NA,NA,NA,9,16.4,4.9,15.3,4.8,12.7,4.2,NA,12.75,NA,NA,10
"IITA-TMS-IBA000070",1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IITA-TMS-IBA982101",1,1,1,1,2,NA,NA,NA,72,NA,NA,NA,135,125,22,NA,NA,NA,7,18.9,4.9,15.7,3.9,14.9,3.9,17.86,8.57,NA,NA,NA
"IITA-TMS-IBA982101",1,2,1,2,3,2,NA,NA,75,125,NA,NA,140,140,22,4,NA,NA,7,16.1,4.6,14.6,3.7,11,2.7,22.03,10.6,5.17,NA,4
"IITA-TMS-IBA982101",1,3,1,2,3,2,NA,NA,80,134,NA,NA,150,135,23,5,NA,NA,7,17,4.5,14.9,3.7,13.6,3.9,24.39,13.01,5.13,NA,5
"IITA-TMS-IBA982101",1,4,2,1,2,NA,NA,NA,55,NA,NA,NA,105,110,16,NA,NA,NA,7,148,4,10.9,2.5,9.9,2.4,16.11,8.95,NA,NA,5
"IITA-TMS-IBA982101",1,5,2,1,3,NA,NA,NA,60,NA,NA,NA,120,117,28,NA,NA,NA,7,17.3,4.5,15.3,4.9,13.3,3,19.63,9.95,NA,NA,NA
"IITA-TMS-IBA30572",1,1,1,1,2,NA,NA,NA,65,NA,NA,NA,95,115,9,NA,NA,NA,7,14.9,3.9,13.5,3.5,11.6,3.2,13.83,6.61,NA,NA,6
"IITA-TMS-IBA30572",1,2,1,1,4,NA,NA,NA,80,NA,NA,NA,120,125,14,NA,NA,NA,7,16.5,6.5,9,3.6,11.2,3.2,19.12,7.78,NA,NA,1
"IITA-TMS-IBA30572",1,3,2,1,3,NA,NA,NA,92,NA,NA,NA,135,125,12,NA,NA,NA,7,15.6,4.9,13.1,3.7,10.8,3.1,19.55,8.37,NA,NA,3
"IITA-TMS-IBA30572",1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IITA-TMS-IBA30572",1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMS13F1315P0008",1,1,1,2,3,3,NA,NA,55,125,NA,NA,165,155,22,9,NA,NA,9,18.4,5,17,4.3,13.2,3.6,25.06,13.73,5.69,NA,NA
"TMS13F1315P0008",1,2,1,2,2,3,NA,NA,50,105,NA,NA,140,140,19,3,NA,NA,9,15.5,4.5,15.5,4.4,12.5,3.6,21.79,11.32,3.11,NA,7
"TMS13F1315P0008",1,3,1,3,2,2,3,NA,50,105,165,NA,180,185,19,13,2,NA,8,17.1,4.7,16.5,4.1,15.2,3.9,25.07,18.05,8.31,5,7
"TMS13F1315P0008",1,4,2,2,2,2,NA,NA,60,140,NA,NA,150,160,18,1,NA,NA,7,14.4,4,13.6,3.9,13.1,3.5,16.4,7.73,4.36,NA,7
"TMS13F1315P0008",1,5,1,1,2,NA,NA,NA,90,NA,NA,NA,135,140,10,NA,NA,NA,9,13.7,4.2,12.2,3.9,14.5,4.3,16.54,8.96,NA,NA,9
"TMEB419",1,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,145,145,NA,NA,NA,NA,7,17.5,4.9,15.8,4.2,14.5,4.2,14.78,NA,NA,NA,8
"TMEB419",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,155,170,NA,NA,NA,NA,7,20,5.5,16.1,5.4,16.9,4.5,18.73,NA,NA,NA,13
"TMEB419",1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,155,NA,NA,NA,NA,7,17.3,5,15.3,4.3,14.6,4,17.76,NA,NA,NA,12
"TMEB419",1,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,180,NA,NA,NA,NA,7,21,5.6,19,5.4,16.5,4.5,19.58,NA,NA,NA,13
"TMEB419",1,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,180,NA,NA,NA,NA,7,20.5,5.7,19.6,5.2,16.5,4.5,20.45,NA,NA,NA,15
"TMS14F1291P0012",1,1,2,1,2,NA,NA,NA,107,NA,NA,NA,120,130,3,NA,NA,NA,9,15.3,3.8,14.4,3.2,12.5,2.1,15.52,5.63,NA,NA,8
