Clone,HWAMM,HWAMS,CWAMM,CWAMS,LAIXM,LAIXS,Year,Location,MeanROOT
IITA-TMS-IBA000070,12.507,9.482,4.729,5.35,5,0.7,2019,ABUJA,12227
IITA-TMS-IBA30572,6.274,5.221,5.089,10.224,3,1.6,2019,ABUJA,9141
IITA-TMS-IBA980581,13.015,11.274,10.365,6.455,4,1.2,2019,ABUJA,10073
IITA-TMS-IBA982101,11.267,7.315,7.719,7.315,3,1.1,2019,ABUJA,9484
TMEB419,9.823,14.809,4.028,5.076,3,1.6,2019,ABUJA,10314
TMS13F1021P0008,9.164,11.556,7.708,5.235,4,1,2019,ABUJA,11206
TMS13F1049P0001,13.643,7.702,8.375,3.531,1,1,2019,ABUJA,10322
TMS13F1114P0001,6.048,11.925,2.875,4.94,4,1.5,2019,ABUJA,10138
TMS13F1126P0003,5.394,5.542,1.438,4.817,3,0.8,2019,ABUJA,9611
TMS13F1182P0002,13.729,7.384,8.812,5.363,5,1.2,2019,ABUJA,11409
TMS13F1304P0003,12.525,9.687,3.74,4.39,2,0.9,2019,ABUJA,13306
TMS13F1315P0008,5.64,7.87,4.323,6.135,2,1,2019,ABUJA,9908
TMS13F1376P0018,13.9,8.575,4.562,4.787,NA,1,2019,ABUJA,12779
TMS13F1400P0001,7.969,8.65,4.448,5.016,4,1,2019,ABUJA,9936
TMS13F1461P0002,9.185,11.925,8.917,4.94,5,1.5,2019,ABUJA,11689
TMS13F2061P0005,7.215,11.241,4.333,5.17,3,0.9,2019,ABUJA,10276
TMS13F2207P0001,11.253,11.905,5.312,4.957,5,1,2019,ABUJA,12634
TMS14F1001P0004,8.073,8.616,3.396,5.039,3,1,2019,ABUJA,10561
TMS14F1013P0007,11.555,8.275,6.604,4.511,3,1,2019,ABUJA,9523
TMS14F1014P0016,9.234,8.48,4.229,4.627,2,1,2019,ABUJA,10223
TMS14F1014P0017,9.921,8.999,4.49,5.307,2,1,2019,ABUJA,10173
TMS14F1016P0006,8.17,9.194,3.771,5.489,13,1,2019,ABUJA,11269
TMS14F1019P0015,10.182,8.227,4.333,4.484,2,1,2019,ABUJA,11529
TMS14F1022P0003,5.505,8.586,2.208,4.757,8,1,2019,ABUJA,10660
TMS14F1022P0006,13.337,9.383,3.854,5.78,5,1,2019,ABUJA,12806
TMS14F1035P0004,6.833,12.033,2.792,7.674,5,1.8,2019,ABUJA,12932
TMS14F1035P0007,9.672,10.801,6,5.624,5,1.1,2019,ABUJA,10891
TMS14F1036P0007,6.417,8.377,3.583,7.936,6,1.1,2019,ABUJA,10008
TMS14F1049P0001,11.621,5.601,5.365,6.21,4,1.1,2019,ABUJA,10592
TMS14F1098P0013,11.417,10.82,7.417,5.061,3,0.9,2019,ABUJA,11532
TMS14F1120P0003,8.332,4.535,3.76,7.924,3,1.2,2019,ABUJA,10060
TMS14F1125P0010,11.21,11.034,6.5,5.116,NA,0.9,2019,ABUJA,10855
TMS14F1131P0001,8.694,7.441,4.177,5.408,3,1,2019,ABUJA,10573
TMS14F1146P0002,12.702,7.924,3.292,5.338,NA,1.1,2019,ABUJA,10645
TMS14F1159P0003,10.319,7.515,5.656,4.242,2,1.1,2019,ABUJA,9878
TMS14F1194P0002,9.096,5.726,4.646,5.604,4,0.9,2019,ABUJA,11299
TMS14F1195P0004,6.784,7.733,2.625,5.218,2,1,2019,ABUJA,10657
TMS14F1195P0005,7.058,8.622,4.469,7.391,6,1,2019,ABUJA,10320
TMS14F1196P0003,10.853,7.91,3.188,5.927,4,0.9,2019,ABUJA,10276
TMS14F1208P0007,8.929,3.874,4.479,6.263,2,0.8,2019,ABUJA,9351
TMS14F1223P0007,10.209,10.485,5.635,4.978,NA,0.9,2019,ABUJA,10218
TMS14F1224P0004,9.787,0.46,6.896,8.389,1,0.7,2019,ABUJA,10673
TMS14F1262P0002,6.336,6.579,1.479,8.975,NA,1.5,2019,ABUJA,9524
TMS14F1278P0003,11.187,7.374,4.479,6.138,6,1.1,2019,ABUJA,10285
TMS14F1285P0006,7.772,9.624,4.75,4.341,3,1.3,2019,ABUJA,11588
TMS14F1285P0017,9.976,8.452,4.531,4.342,1,1.1,2019,ABUJA,11933
TMS14F1287P0008,7.873,10.382,5.177,4.422,4,1.3,2019,ABUJA,11164
TMS14F1288P0008,8.079,11.251,4.521,4.807,4,0.8,2019,ABUJA,10346
TMS14F1291P0003,7.238,5.164,2.458,5.705,NA,0.8,2019,ABUJA,10966
TMS14F1291P0011,9.806,8.533,7.396,4.848,4,1,2019,ABUJA,10601
TMS14F1291P0012,7.874,17.09,5.792,14.067,NA,2.7,2019,ABUJA,11512
TMS14F1292P0012,12.788,8.338,4.667,4.012,8,0.8,2019,ABUJA,10410
TMS14F1295P0012,5.201,6.447,2.896,6.525,8,1,2019,ABUJA,9592
TMS14F1297P0019,10.362,14.975,6.708,7.023,3,1.9,2019,ABUJA,10416
TMS14F1299P0007,9.97,5.991,3.219,5.681,NA,0.9,2019,ABUJA,10588
TMS14F1300P0002,11.859,8.312,4.583,7.953,5,1.3,2019,ABUJA,10443
TMS14F1300P0008,NA,5.72,NA,6.395,NA,0.9,2019,ABUJA,10286
TMS14F1301P0004,NA,9.818,NA,3.991,NA,0.9,2019,ABUJA,9902
TMS14F1301P0013,NA,10.671,NA,4.681,NA,1,2019,ABUJA,9575
TMS14F1303P0012,NA,7.64,NA,4.332,NA,1.1,2019,ABUJA,9861
TMS14F1306P0008,NA,11.263,NA,4.967,NA,0.9,2019,ABUJA,10244
TMS14F1306P0015,NA,9.6,NA,4.85,NA,1.2,2019,ABUJA,10078
TMS14F1306P0020,NA,7.457,NA,5.268,NA,1,2019,ABUJA,10451
TMS14F1310P0004,NA,5.773,NA,6.017,NA,1,2019,ABUJA,9273
TMS14F1310P0015,NA,8.802,NA,5.231,NA,0.9,2019,ABUJA,9280
TMS14F1311P0002,NA,7.27,NA,5.249,NA,0.8,2019,ABUJA,8860
TMS14F1312P0003,NA,7.274,NA,5.235,NA,0.8,2019,ABUJA,5401
IITA-TMS-IBA000070,12.289,6.2,10.122,4.113,5,0.6,2017,AGO-OWO,12227
IITA-TMS-IBA30572,11.962,6.342,18.906,8.258,3,1.5,2017,AGO-OWO,9141
IITA-TMS-IBA980581,8.787,10.326,10.312,5.575,4,1.1,2017,AGO-OWO,10073
IITA-TMS-IBA982101,8.906,7.974,13.188,5.733,3,1,2017,AGO-OWO,9484
TMEB419,10.781,11.825,10.807,4.408,3,1.5,2017,AGO-OWO,10314
TMS13F1021P0008,11.479,9.154,10.694,4.021,4,0.8,2017,AGO-OWO,11206
TMS13F1049P0001,12.337,6.779,11.91,2.801,1,0.9,2017,AGO-OWO,10322
TMS13F1114P0001,11.248,11.784,11.146,4.494,4,1.4,2017,AGO-OWO,10138
TMS13F1126P0003,12,5.997,7.917,3.909,3,0.8,2017,AGO-OWO,9611
TMS13F1182P0002,10.331,7.272,10.972,4.568,5,1.1,2017,AGO-OWO,11409
TMS13F1304P0003,13.233,8.681,9.861,3.696,2,0.8,2017,AGO-OWO,13306
TMS13F1315P0008,11.794,8.751,10.833,4.995,2,0.9,2017,AGO-OWO,9908
TMS13F1376P0018,12.375,7.477,5.208,3.356,NA,0.9,2017,AGO-OWO,12779
TMS13F1400P0001,11.812,7.641,14.583,3.473,4,0.9,2017,AGO-OWO,9936
TMS13F1461P0002,11.475,11.784,13.854,4.494,5,1.4,2017,AGO-OWO,11689
TMS13F2061P0005,7.866,8.013,10.868,3.964,3,0.7,2017,AGO-OWO,10276
TMS13F2207P0001,12.267,9.021,11.736,3.865,5,0.8,2017,AGO-OWO,12634
TMS14F1001P0004,13.704,7.677,12.5,3.493,3,0.9,2017,AGO-OWO,10561
TMS14F1013P0007,12.788,7.369,11.944,3.262,3,0.9,2017,AGO-OWO,9523
TMS14F1014P0016,10.719,7.375,8.646,3.277,2,0.9,2017,AGO-OWO,10223
TMS14F1014P0017,6.625,7.737,11.25,3.56,2,0.9,2017,AGO-OWO,10173
TMS14F1016P0006,15.349,7.872,10.938,3.645,13,0.9,2017,AGO-OWO,11269
TMS14F1019P0015,11.05,7.392,11.667,3.27,3,0.9,2017,AGO-OWO,11529
TMS14F1022P0003,13.062,7.414,10.208,3.316,2,0.9,2017,AGO-OWO,10660
TMS14F1022P0006,11.593,8.001,9.896,3.765,8,0.9,2017,AGO-OWO,12806
TMS14F1035P0004,12.298,11.437,8.542,5.787,5,1.3,2017,AGO-OWO,12932
TMS14F1035P0007,12.323,10.931,9.792,4.768,5,1.1,2017,AGO-OWO,10891
TMS14F1036P0007,13.686,9.859,11.111,5.859,5,1,2017,AGO-OWO,10008
TMS14F1049P0001,9.12,6.072,11.076,4.826,6,0.8,2017,AGO-OWO,10592
TMS14F1098P0013,10.933,8.013,9.306,3.964,4,0.7,2017,AGO-OWO,11532
TMS14F1120P0003,10.3,5.265,12.708,6.21,4,1,2017,AGO-OWO,10060
TMS14F1125P0010,10.775,8.013,12.188,3.964,3,0.7,2017,AGO-OWO,10855
TMS14F1131P0001,15.881,7.903,16.25,4.381,3,0.9,2017,AGO-OWO,10573
TMS14F1146P0002,13.18,8.103,10.938,4.495,NA,1,2017,AGO-OWO,10645
TMS14F1159P0003,13.033,7.26,9.479,3.562,3,1,2017,AGO-OWO,9878
TMS14F1194P0002,11.853,6.261,11.389,4.357,NA,0.8,2017,AGO-OWO,11299
TMS14F1195P0004,9.328,7.021,12.222,4.272,4,0.9,2017,AGO-OWO,10657
TMS14F1195P0005,14.6,9.887,11.146,5.588,2,0.9,2017,AGO-OWO,10320
TMS14F1196P0003,10.664,7.225,11.146,4.88,6,0.7,2017,AGO-OWO,10276
TMS14F1208P0007,11.489,4.732,7.326,4.918,3,0.7,2017,AGO-OWO,9351
TMS14F1223P0007,12.467,8.013,10.312,3.964,2,0.7,2017,AGO-OWO,10218
TMS14F1224P0004,11.75,0.599,13.438,8.867,4,0.6,2017,AGO-OWO,10673
TMS14F1262P0002,7.475,7.588,12.049,6.878,2,1.2,2017,AGO-OWO,9524
TMS14F1278P0003,12.114,8.044,8.09,4.87,NA,0.9,2017,AGO-OWO,10285
TMS14F1285P0006,11.536,9.389,9.375,3.763,7,1.2,2017,AGO-OWO,11588
TMS14F1285P0017,NA,8.397,9.375,3.472,1,1,2017,AGO-OWO,11933
TMS14F1287P0008,10.833,9.85,12.222,3.754,NA,1.2,2017,AGO-OWO,11164
TMS14F1288P0008,9.412,7.804,9.757,3.552,NA,0.7,2017,AGO-OWO,10346
TMS14F1291P0003,13.144,5.017,11.389,3.973,6,0.7,2017,AGO-OWO,10966
TMS14F1291P0011,7.752,7.534,12.986,3.395,3,0.9,2017,AGO-OWO,10601
TMS14F1291P0012,13.562,15.466,8.75,10.78,1,2,2017,AGO-OWO,11512
TMS14F1292P0012,11.493,7.078,13.889,3.324,4,0.7,2017,AGO-OWO,10410
TMS14F1295P0012,13.35,6.027,12.188,4.555,4,0.7,2017,AGO-OWO,9592
TMS14F1297P0019,16.638,12.257,14.271,5.352,NA,1.5,2017,AGO-OWO,10416
TMS14F1299P0007,12.724,5.787,12.118,4.169,4,0.7,2017,AGO-OWO,10588
TMS14F1300P0002,13.2,8.022,18.75,5.456,NA,1,2017,AGO-OWO,10443
TMS14F1300P0008,14.769,5.842,14.167,4.091,8,0.8,2017,AGO-OWO,10286
TMS14F1301P0004,13.397,8.65,14.062,3.341,8,0.8,2017,AGO-OWO,9902
TMS14F1301P0013,13.775,9.433,12.014,3.978,7,0.9,2017,AGO-OWO,9575
TMS14F1303P0012,14.854,7.43,11.458,3.623,3,1,2017,AGO-OWO,9861
TMS14F1306P0008,11.533,8.754,12.535,3.931,3,0.8,2017,AGO-OWO,10244
TMS14F1306P0015,12.931,9.754,10.729,4.151,5,1.1,2017,AGO-OWO,10078
TMS14F1306P0020,14.556,7.676,10.104,4.218,NA,0.9,2017,AGO-OWO,10451
TMS14F1310P0004,8.939,6.25,11.493,4.856,5,0.9,2017,AGO-OWO,9273
TMS14F1310P0015,8.899,7.965,13.229,4.393,4,0.8,2017,AGO-OWO,9280
TMS14F1311P0002,NA,6.322,NA,4.362,NA,0.7,2017,AGO-OWO,8860
TMS14F1312P0003,NA,6.322,NA,4.362,NA,0.7,2017,AGO-OWO,5401
IITA-TMS-IBA000070,10.693,10.597,11.823,5.174,5,0.8,2018,AGO-OWO,12227
IITA-TMS-IBA30572,8.251,8.506,8.594,9.84,3,1.6,2018,AGO-OWO,9141
IITA-TMS-IBA980581,8.259,14.459,11.892,6.388,4,1.2,2018,AGO-OWO,10073
IITA-TMS-IBA982101,6.68,11.416,9.948,7.188,3,1.1,2018,AGO-OWO,9484
TMEB419,8.603,18.251,8.941,5.225,3,1.6,2018,AGO-OWO,10314
TMS13F1021P0008,7.875,13.764,12.743,5.061,4,1,2018,AGO-OWO,11206
TMS13F1049P0001,9.826,8.811,8.021,3.439,1,1,2018,AGO-OWO,10322
TMS13F1114P0001,6.304,14.717,12.5,5.04,4,1.5,2018,AGO-OWO,10138
TMS13F1126P0003,11.825,7.734,10.833,4.732,3,0.8,2018,AGO-OWO,9611
TMS13F1182P0002,11.944,9.481,16.111,5.275,5,1.2,2018,AGO-OWO,11409
TMS13F1304P0003,8.654,12.55,15.347,4.378,2,0.9,2018,AGO-OWO,13306
TMS13F1315P0008,8.824,11.793,9.201,6.109,2,1,2018,AGO-OWO,9908
TMS13F1376P0018,8.353,10.654,17.5,4.553,NA,1,2018,AGO-OWO,12779
TMS13F1400P0001,9.093,11.293,8.507,4.839,4,1,2018,AGO-OWO,9936
TMS13F1461P0002,10.395,14.717,9.931,5.04,5,1.5,2018,AGO-OWO,11689
TMS13F2061P0005,7.032,11.755,13.993,4.961,3,0.9,2018,AGO-OWO,10276
TMS13F2207P0001,12.502,13.714,12.847,4.832,5,1,2018,AGO-OWO,12634
TMS14F1001P0004,7.088,11.33,10.382,4.876,3,1,2018,AGO-OWO,10561
TMS14F1013P0007,8.908,10.288,9.757,4.325,3,1,2018,AGO-OWO,9523
TMS14F1014P0016,9.461,10.441,9.826,4.402,2,1,2018,AGO-OWO,10223
TMS14F1014P0017,10.043,11.662,6.146,5.068,2,1,2018,AGO-OWO,10173
TMS14F1016P0006,10.836,11.923,12.361,5.234,13,1,2018,AGO-OWO,11269
TMS14F1019P0015,8.386,10.221,8.819,4.308,3,1,2018,AGO-OWO,11529
TMS14F1022P0003,11.411,10.63,10.59,4.515,2,1,2018,AGO-OWO,10660
TMS14F1022P0006,10.508,12.067,8.924,5.444,8,1,2018,AGO-OWO,12806
TMS14F1035P0004,14.228,16.738,8.75,7.67,5,1.9,2018,AGO-OWO,12932
TMS14F1035P0007,10.374,15.104,8.889,5.823,5,1.1,2018,AGO-OWO,10891
TMS14F1036P0007,12.897,12.79,11.667,7.755,5,1.1,2018,AGO-OWO,10008
TMS14F1049P0001,8.347,8.336,10.382,6.084,6,1.1,2018,AGO-OWO,10592
TMS14F1098P0013,11.653,11.585,10.694,4.883,4,0.9,2018,AGO-OWO,11532
TMS14F1120P0003,4.927,7.035,12.5,7.668,4,1.2,2018,AGO-OWO,10060
TMS14F1125P0010,5.822,11.672,11.736,4.922,3,0.9,2018,AGO-OWO,10855
TMS14F1131P0001,8.708,10.355,11.181,5.375,3,1,2018,AGO-OWO,10573
TMS14F1146P0002,11.944,10.595,10.104,5.318,NA,1.1,2018,AGO-OWO,10645
TMS14F1159P0003,8.519,9.209,9.861,4.17,3,1.1,2018,AGO-OWO,9878
TMS14F1194P0002,10.5,8.206,10.347,5.455,NA,0.9,2018,AGO-OWO,11299
TMS14F1195P0004,6.875,10.139,7.326,5.125,2,1,2018,AGO-OWO,10657
TMS14F1195P0005,6.667,13.426,9.931,7.248,4,1,2018,AGO-OWO,10320
TMS14F1196P0003,5.622,10.565,9.34,5.722,2,0.9,2018,AGO-OWO,10276
TMS14F1208P0007,8.662,6.516,8.785,6.065,6,0.8,2018,AGO-OWO,9351
TMS14F1223P0007,10.206,11.459,9.514,4.824,3,0.9,2018,AGO-OWO,10218
TMS14F1224P0004,8.215,3.351,10.312,10.424,2,0.7,2018,AGO-OWO,10673
TMS14F1262P0002,9.889,10.144,14.236,8.721,4,1.6,2018,AGO-OWO,9524
TMS14F1278P0003,11.138,10.568,11.806,6.07,2,1.2,2018,AGO-OWO,10285
TMS14F1285P0006,12.467,11.778,9.34,4.369,2,1.3,2018,AGO-OWO,11588
TMS14F1285P0017,10.643,10.812,10.417,4.285,NA,1.1,2018,AGO-OWO,11933
TMS14F1287P0008,7.879,13.034,11.562,4.446,7,1.3,2018,AGO-OWO,11164
TMS14F1288P0008,6.927,12.155,6.25,4.623,1,0.8,2018,AGO-OWO,10346
TMS14F1291P0003,8.065,7.449,11.458,5.342,NA,0.8,2018,AGO-OWO,10966
TMS14F1291P0011,11.158,10.692,8.368,4.616,NA,1,2018,AGO-OWO,10601
TMS14F1291P0012,7.656,23.232,10.312,14.044,6,2.8,2018,AGO-OWO,11512
TMS14F1292P0012,9.179,10.429,8.194,3.906,3,0.8,2018,AGO-OWO,10410
TMS14F1295P0012,8.282,9.093,12.986,6.261,1,1,2018,AGO-OWO,9592
TMS14F1297P0019,7.521,18.152,14.132,6.965,4,2,2018,AGO-OWO,10416
TMS14F1299P0007,12.852,8.286,10.417,5.485,4,1,2018,AGO-OWO,10588
TMS14F1300P0002,12.125,11.51,8.958,7.563,NA,1.4,2018,AGO-OWO,10443
TMS14F1300P0008,6.211,8.275,9.826,5.936,4,0.9,2018,AGO-OWO,10286
TMS14F1301P0004,9.939,11.688,9.028,3.934,NA,0.9,2018,AGO-OWO,9902
TMS14F1301P0013,7.282,13.816,10.972,4.657,8,1,2018,AGO-OWO,9575
TMS14F1303P0012,8.29,9.462,14.444,4.259,8,1.1,2018,AGO-OWO,9861
TMS14F1306P0008,10.372,13.345,9.514,4.939,7,0.9,2018,AGO-OWO,10244
TMS14F1306P0015,8.628,12.571,11.806,4.919,3,1.2,2018,AGO-OWO,10078
TMS14F1306P0020,7.726,10.401,9.132,5.187,3,1,2018,AGO-OWO,10451
TMS14F1310P0004,9.068,8.507,12.153,5.88,5,1,2018,AGO-OWO,9273
TMS14F1310P0015,8.242,11.803,13.438,5.154,NA,0.9,2018,AGO-OWO,9280
TMS14F1311P0002,6.414,9.514,11.667,5.103,5,0.8,2018,AGO-OWO,8860
TMS14F1312P0003,6.558,9.514,13.958,5.103,4,0.8,2018,AGO-OWO,5401
IITA-TMS-IBA000070,18.304,10.449,9.031,5.164,5,0.7,2019,AGO-OWO,12227
IITA-TMS-IBA30572,12.641,7.656,19.104,9.799,3,1.6,2019,AGO-OWO,9141
IITA-TMS-IBA980581,11.78,13.544,12.292,6.295,4,1.2,2019,AGO-OWO,10073
IITA-TMS-IBA982101,12.442,10.781,14.389,7.129,3,1.1,2019,AGO-OWO,9484
TMEB419,12.131,16.124,14.75,5.017,3,1.6,2019,AGO-OWO,10314
TMS13F1021P0008,18.096,13.082,15.062,5.009,4,1,2019,AGO-OWO,11206
TMS13F1049P0001,14.555,8.476,18.083,3.426,1,1,2019,AGO-OWO,10322
TMS13F1114P0001,13.61,14.083,9.719,4.975,4,1.5,2019,AGO-OWO,10138
TMS13F1126P0003,12.276,7.303,6.75,4.65,3,0.8,2019,AGO-OWO,9611
TMS13F1182P0002,17.438,8.819,14.99,5.221,5,1.2,2019,AGO-OWO,11409
TMS13F1304P0003,24.087,11.594,9.104,4.246,NA,0.9,2019,AGO-OWO,13306
TMS13F1315P0008,12.716,10.5,15.688,6.032,5,1,2019,AGO-OWO,9908
TMS13F1376P0018,14.419,9.833,13.719,4.49,3,1,2019,AGO-OWO,12779
TMS13F1400P0001,15.207,10.024,12.792,4.691,5,1,2019,AGO-OWO,9936
TMS13F1461P0002,17.138,14.083,12.479,4.975,3,1.5,2019,AGO-OWO,11689
TMS13F2061P0005,15.987,11.685,13.219,4.95,3,0.9,2019,AGO-OWO,10276
TMS13F2207P0001,12.592,12.999,8.458,4.765,2,1,2019,AGO-OWO,12634
TMS14F1001P0004,13.345,10.111,12.5,4.73,2,1,2019,AGO-OWO,10561
TMS14F1013P0007,10.837,9.539,12.875,4.271,13,1,2019,AGO-OWO,9523
TMS14F1014P0016,11.002,9.667,10.813,4.345,3,1,2019,AGO-OWO,10223
TMS14F1014P0017,12.131,10.558,7.458,4.961,2,1,2019,AGO-OWO,10173
TMS14F1016P0006,15.874,10.591,10.031,5.086,8,1,2019,AGO-OWO,11269
TMS14F1019P0015,15.736,9.491,NA,4.254,5,1,2019,AGO-OWO,11529
TMS14F1022P0003,11.024,9.799,8.781,4.452,5,1,2019,AGO-OWO,10660
TMS14F1022P0006,17.18,10.892,11.229,5.33,5,1,2019,AGO-OWO,12806
TMS14F1035P0004,12.554,14.642,9.125,7.248,6,1.7,2019,AGO-OWO,12932
TMS14F1035P0007,9.678,13.914,10.562,5.667,4,1.1,2019,AGO-OWO,10891
TMS14F1036P0007,8.021,11.757,13.802,7.607,4,1.1,2019,AGO-OWO,10008
TMS14F1049P0001,16.676,7.795,10.542,5.949,3,1,2019,AGO-OWO,10592
TMS14F1098P0013,15.153,11.456,10.333,4.867,NA,0.9,2019,AGO-OWO,11532
TMS14F1120P0003,19.305,6.557,13.229,7.541,2,1.1,2019,AGO-OWO,10060
TMS14F1125P0010,13.425,11.572,8.771,4.908,4,0.9,2019,AGO-OWO,10855
TMS14F1131P0001,9.632,9.743,6.542,5.277,2,1,2019,AGO-OWO,10573
TMS14F1146P0002,16.267,9.915,12.646,5.214,6,1.1,2019,AGO-OWO,10645
TMS14F1159P0003,11.571,8.564,6.896,4.115,2,1.1,2019,AGO-OWO,9878
