Clone,HWAMM,HWAMS,CWAMM,CWAMS,LAIXM,LAIXS,Year,Location,MeanROOT
TMS14F1299P0007,NA,6.59,NA,5.02,NA,0.7,2017,IKENNE,10588
TMS14F1300P0002,NA,9,NA,6.695,NA,1,2017,IKENNE,10443
TMS14F1300P0008,NA,6.858,NA,5.093,NA,0.8,2017,IKENNE,10286
TMS14F1301P0004,NA,11.246,NA,3.974,NA,0.8,2017,IKENNE,9902
TMS14F1301P0013,NA,12.438,NA,4.63,NA,0.9,2017,IKENNE,9575
TMS14F1303P0012,NA,8.185,NA,4.089,NA,1.1,2017,IKENNE,9861
TMS14F1306P0008,NA,11.338,NA,4.737,NA,0.9,2017,IKENNE,10244
TMS14F1306P0015,NA,10.944,NA,4.569,NA,1.1,2017,IKENNE,10078
TMS14F1306P0020,NA,8.783,NA,4.985,NA,1,2017,IKENNE,10451
TMS14F1310P0004,NA,7.068,NA,5.634,NA,0.9,2017,IKENNE,9273
TMS14F1310P0015,NA,10.538,NA,5.16,NA,0.8,2017,IKENNE,9280
TMS14F1311P0002,NA,8.558,NA,5.119,NA,0.7,2017,IKENNE,8860
TMS14F1312P0003,NA,8.558,NA,5.119,NA,0.7,2017,IKENNE,5401
IITA-TMS-IBA000070,8.592,12.009,7.049,5.352,5,0.7,2018,IKENNE,12227
IITA-TMS-IBA30572,6.04,8.6,6.771,9.775,3,1.6,2018,IKENNE,9141
IITA-TMS-IBA980581,7.869,15.682,8.021,6.554,4,1.2,2018,IKENNE,10073
IITA-TMS-IBA982101,5.607,11.774,7.396,7.259,3,1.1,2018,IKENNE,9484
TMEB419,5.861,18.272,6.684,5.191,3,1.6,2018,IKENNE,10314
TMS13F1021P0008,7.925,15.109,6.042,5.31,4,1,2018,IKENNE,11206
TMS13F1049P0001,4.006,8.828,6.25,3.485,1,1,2018,IKENNE,10322
TMS13F1114P0001,4.4,15.125,5.66,5.072,4,1.5,2018,IKENNE,10138
TMS13F1126P0003,3.739,7.764,6.25,4.704,3,0.8,2018,IKENNE,9611
TMS13F1182P0002,5.688,9.556,8.646,5.291,5,1.2,2018,IKENNE,11409
TMS13F1304P0003,3.453,13.287,6.875,4.484,2,0.9,2018,IKENNE,13306
TMS13F1315P0008,3.427,11.72,4.931,5.965,2,1,2018,IKENNE,9908
TMS13F1376P0018,2.781,11.064,9.618,4.548,NA,1,2018,IKENNE,12779
TMS13F1400P0001,5.135,11.473,3.507,4.759,4,1,2018,IKENNE,9936
TMS13F1461P0002,4.215,15.125,6.771,5.072,5,1.5,2018,IKENNE,11689
TMS13F2061P0005,3.889,13.612,5,5.175,3,0.9,2018,IKENNE,10276
TMS13F2207P0001,7.814,14.682,6.319,4.987,5,0.9,2018,IKENNE,12634
TMS14F1001P0004,7.219,11.418,6.528,4.765,3,1,2018,IKENNE,10561
TMS14F1013P0007,5.086,10.57,8.073,4.325,3,1,2018,IKENNE,9523
TMS14F1014P0016,4.983,10.794,3.819,4.407,2,1,2018,IKENNE,10223
TMS14F1014P0017,4.033,11.821,5.625,4.949,2,1,2018,IKENNE,10173
TMS14F1016P0006,4.297,12.084,3.472,5.093,13,1,2018,IKENNE,11269
TMS14F1019P0015,4.109,10.515,5.451,4.312,3,1,2018,IKENNE,11529
TMS14F1022P0003,3.595,11.032,6.806,4.51,2,1,2018,IKENNE,10660
TMS14F1022P0006,4.419,12.697,3.125,5.377,8,1,2018,IKENNE,12806
TMS14F1035P0004,6.623,16.535,3.299,7.48,5,1.6,2018,IKENNE,12932
TMS14F1035P0007,5.908,15.485,4.618,5.638,5,1.1,2018,IKENNE,10891
TMS14F1036P0007,8.551,13.417,6.25,7.679,5,1.1,2018,IKENNE,10008
TMS14F1049P0001,4.961,8.16,5.625,6.143,6,1,2018,IKENNE,10592
TMS14F1098P0013,6.283,13.337,7.222,5.091,4,0.9,2018,IKENNE,11532
TMS14F1120P0003,4.409,6.994,6.84,7.754,4,1.1,2018,IKENNE,10060
TMS14F1125P0010,4.073,13.476,7.847,5.133,3,0.9,2018,IKENNE,10855
TMS14F1131P0001,7.333,10.638,3.542,5.375,3,1,2018,IKENNE,10573
TMS14F1146P0002,3.753,10.799,5.069,5.262,NA,1.1,2018,IKENNE,10645
TMS14F1159P0003,3.97,9.252,5.66,4.182,3,1.1,2018,IKENNE,9878
TMS14F1194P0002,6.165,8.362,4.722,5.511,NA,0.9,2018,IKENNE,11299
TMS14F1195P0004,3.264,10.214,5.625,5.025,2,1,2018,IKENNE,10657
TMS14F1195P0005,7.439,13.977,4.965,7.056,4,1,2018,IKENNE,10320
TMS14F1196P0003,2.812,11.36,6.181,5.908,2,0.9,2018,IKENNE,10276
TMS14F1208P0007,5.716,6.528,4.965,6.041,6,0.8,2018,IKENNE,9351
TMS14F1223P0007,6.286,13.12,3.819,5.028,3,0.9,2018,IKENNE,10218
TMS14F1224P0004,4.56,4.249,3.993,10.742,2,0.7,2018,IKENNE,10673
TMS14F1262P0002,8.247,10.212,4.792,8.859,4,1.4,2018,IKENNE,9524
TMS14F1278P0003,2.486,10.952,5.764,6.18,2,1.1,2018,IKENNE,10285
TMS14F1285P0006,4.757,12.068,6.215,4.355,2,1.3,2018,IKENNE,11588
TMS14F1285P0017,8.594,11.047,4.722,4.339,NA,1.1,2018,IKENNE,11933
TMS14F1287P0008,6.694,13.57,7.812,4.524,7,1.3,2018,IKENNE,11164
TMS14F1288P0008,2.688,13.976,3.75,4.846,1,0.8,2018,IKENNE,10346
TMS14F1291P0003,3.09,7.704,6.389,5.245,NA,0.8,2018,IKENNE,10966
TMS14F1291P0011,5.147,11.122,3.229,4.602,NA,1,2018,IKENNE,10601
TMS14F1291P0012,4.538,25.631,7.743,13.271,6,2.5,2018,IKENNE,11512
TMS14F1292P0012,6.875,11.367,8.75,4.064,3,0.8,2018,IKENNE,10410
TMS14F1295P0012,4.193,9.138,5.868,6.194,1,0.9,2018,IKENNE,9592
TMS14F1297P0019,5.438,18.875,7.361,6.901,4,1.8,2018,IKENNE,10416
TMS14F1299P0007,5.26,8.153,8.576,5.446,4,0.9,2018,IKENNE,10588
TMS14F1300P0002,5.172,11.349,4.896,7.563,NA,1.2,2018,IKENNE,10443
TMS14F1300P0008,5.875,8.402,6.562,5.757,4,0.9,2018,IKENNE,10286
TMS14F1301P0004,6.632,12.979,8.16,4.109,NA,0.9,2018,IKENNE,9902
TMS14F1301P0013,5.536,14.707,7.257,4.793,8,1,2018,IKENNE,9575
TMS14F1303P0012,6.265,9.522,6.493,4.262,8,1.1,2018,IKENNE,9861
TMS14F1306P0008,5.444,14.269,6.458,5.054,7,0.9,2018,IKENNE,10244
TMS14F1306P0015,8.993,12.874,7.812,4.876,3,1.2,2018,IKENNE,10078
TMS14F1306P0020,7.687,10.659,6.736,5.266,3,1,2018,IKENNE,10451
TMS14F1310P0004,4.867,8.649,4.722,5.914,5,1,2018,IKENNE,9273
TMS14F1310P0015,4.184,12.516,7.153,5.289,NA,0.9,2018,IKENNE,9280
TMS14F1311P0002,6.698,10.466,5.833,5.263,5,0.8,2018,IKENNE,8860
TMS14F1312P0003,6.541,10.467,6.181,5.262,4,0.8,2018,IKENNE,5401
IITA-TMS-IBA000070,16.143,10.917,14.444,5.344,5,0.7,2019,IKENNE,12227
IITA-TMS-IBA30572,10.164,7.688,16.597,9.876,3,1.6,2019,IKENNE,9141
IITA-TMS-IBA980581,12.693,14.482,15.844,6.547,4,1.2,2019,IKENNE,10073
IITA-TMS-IBA982101,12.538,11.09,19.125,7.34,3,1.1,2019,IKENNE,9484
TMEB419,14.173,16.802,16.135,5.113,3,1.5,2019,IKENNE,10314
TMS13F1021P0008,10.998,14.711,12.667,5.365,4,1,2019,IKENNE,11206
TMS13F1049P0001,11.915,8.377,16.396,3.487,1,1,2019,IKENNE,10322
TMS13F1114P0001,9.189,14.598,14.135,5.075,4,1.5,2019,IKENNE,10138
TMS13F1126P0003,14.468,7.114,16.771,4.674,3,0.8,2019,IKENNE,9611
TMS13F1182P0002,9.945,8.949,22.875,5.315,5,1.2,2019,IKENNE,11409
TMS13F1304P0003,25.83,12.586,17.208,4.487,2,0.9,2019,IKENNE,13306
TMS13F1315P0008,11.129,10.844,18.438,6.006,2,1,2019,IKENNE,9908
TMS13F1376P0018,23.523,10.024,15.188,4.511,NA,1,2019,IKENNE,12779
TMS13F1400P0001,9.201,10.304,23.646,4.713,4,1,2019,IKENNE,9936
TMS13F1461P0002,12.305,14.598,18.25,5.075,5,1.5,2019,IKENNE,11689
TMS13F2061P0005,9.47,12.325,17.604,5.14,3,0.9,2019,IKENNE,10276
TMS13F2207P0001,14.417,14.77,12.938,5.083,5,0.9,2019,IKENNE,12634
TMS14F1001P0004,12.462,10.366,17.042,4.744,3,1,2019,IKENNE,10561
TMS14F1013P0007,12.798,9.528,21.292,4.274,2,1,2019,IKENNE,9523
TMS14F1014P0016,12.251,9.71,13.167,4.349,13,1,2019,IKENNE,10223
TMS14F1014P0017,10.403,10.697,14.333,4.912,3,1,2019,IKENNE,10173
TMS14F1016P0006,12.26,10.793,15.344,5.032,8,1,2019,IKENNE,11269
TMS14F1019P0015,16.182,9.635,10.75,4.294,5,1,2019,IKENNE,11529
TMS14F1022P0003,14.823,10.073,14.417,4.484,5,1,2019,IKENNE,10660
TMS14F1022P0006,21.21,11.12,21.156,5.263,5,1,2019,IKENNE,12806
TMS14F1035P0004,11.236,14.866,17.844,7.305,6,1.6,2019,IKENNE,12932
TMS14F1035P0007,6.925,14.697,13.167,5.628,4,1.1,2019,IKENNE,10891
TMS14F1036P0007,4.096,12.112,21.438,7.785,4,1.1,2019,IKENNE,10008
TMS14F1049P0001,15.516,7.238,15.667,6.08,3,0.9,2019,IKENNE,10592
TMS14F1098P0013,18.655,12.099,16.333,5.058,3,0.9,2019,IKENNE,11532
TMS14F1120P0003,9.599,6.127,15.667,7.732,NA,1.1,2019,IKENNE,10060
TMS14F1125P0010,10.931,12.212,14.042,5.099,NA,0.9,2019,IKENNE,10855
TMS14F1131P0001,14.554,9.693,14.667,5.34,2,1,2019,IKENNE,10573
TMS14F1146P0002,12.718,10.054,18,5.239,4,1.1,2019,IKENNE,10645
TMS14F1159P0003,11.319,8.712,14.417,4.198,2,1.1,2019,IKENNE,9878
TMS14F1194P0002,13.041,7.644,13.125,5.483,6,0.9,2019,IKENNE,11299
TMS14F1195P0004,13.558,9.284,12.583,5.031,3,1,2019,IKENNE,10657
TMS14F1195P0005,11.915,12.846,9.302,7.182,2,0.9,2019,IKENNE,10320
TMS14F1196P0003,14.505,10.675,15.688,5.959,4,0.9,2019,IKENNE,10276
TMS14F1208P0007,10.367,5.855,11.104,6.082,2,0.8,2019,IKENNE,9351
TMS14F1223P0007,16.138,11.92,16.292,4.996,2,0.9,2019,IKENNE,10218
TMS14F1224P0004,19.085,4.433,11.542,11.139,NA,0.7,2019,IKENNE,10673
TMS14F1262P0002,5.332,9.056,4.688,8.793,1,1.3,2019,IKENNE,9524
TMS14F1278P0003,14.628,10.259,10.281,6.133,NA,1,2019,IKENNE,10285
TMS14F1285P0006,13.887,11.396,13.625,4.334,6,1.3,2019,IKENNE,11588
TMS14F1285P0017,15.337,10.246,12.646,4.314,1,1.1,2019,IKENNE,11933
TMS14F1287P0008,14.079,12.65,20.021,4.494,4,1.3,2019,IKENNE,11164
TMS14F1288P0008,17.297,12.571,23.354,4.778,4,0.8,2019,IKENNE,10346
TMS14F1291P0003,13.899,6.924,19.167,5.28,NA,0.8,2019,IKENNE,10966
TMS14F1291P0011,10.248,10.186,17.229,4.588,4,1,2019,IKENNE,10601
TMS14F1291P0012,18.891,24.012,20.583,13.191,NA,2.3,2019,IKENNE,11512
TMS14F1292P0012,12.946,10.442,19.104,4.017,8,0.8,2019,IKENNE,10410
TMS14F1295P0012,16.268,8.317,16.604,6.14,3,0.9,2019,IKENNE,9592
TMS14F1297P0019,19.672,17.127,16.75,6.782,3,1.7,2019,IKENNE,10416
TMS14F1299P0007,12.884,7.423,19.073,5.401,5,0.8,2019,IKENNE,10588
TMS14F1300P0002,13.627,10.238,15.938,7.471,5,1.1,2019,IKENNE,10443
TMS14F1300P0008,10.312,7.533,19.125,5.798,4,0.9,2019,IKENNE,10286
TMS14F1301P0004,NA,12.282,NA,4.11,NA,0.9,2019,IKENNE,9902
TMS14F1301P0013,NA,13.952,NA,4.78,NA,1,2019,IKENNE,9575
TMS14F1303P0012,NA,8.93,NA,4.274,NA,1.1,2019,IKENNE,9861
TMS14F1306P0008,NA,13.77,NA,5.081,NA,0.9,2019,IKENNE,10244
TMS14F1306P0015,NA,12.017,NA,4.829,NA,1.2,2019,IKENNE,10078
TMS14F1306P0020,NA,9.955,NA,5.276,NA,1,2019,IKENNE,10451
TMS14F1310P0004,NA,7.936,NA,5.932,NA,1,2019,IKENNE,9273
TMS14F1310P0015,NA,11.729,NA,5.296,NA,0.9,2019,IKENNE,9280
TMS14F1311P0002,NA,9.477,NA,5.259,NA,0.8,2019,IKENNE,8860
TMS14F1312P0003,NA,9.477,NA,5.259,NA,0.8,2019,IKENNE,5401
IITA-TMS-IBA000070,6.379,1.703,8.438,3.909,5,0.7,2018,KANO,12227
IITA-TMS-IBA30572,4.106,0.234,7.986,8.437,3,1.6,2018,KANO,9141
IITA-TMS-IBA980581,7.247,3.296,12.014,4.993,4,1.1,2018,KANO,10073
IITA-TMS-IBA982101,5.262,1.674,7.396,5.784,3,1.1,2018,KANO,9484
TMEB419,5.821,6.4,7.438,3.896,3,1.5,2018,KANO,10314
TMS13F1021P0008,4.001,3.177,9.34,3.566,4,0.8,2018,KANO,11206
TMS13F1049P0001,5.297,3.566,7.865,2.663,1,1,2018,KANO,10322
TMS13F1114P0001,8.072,5.276,9.062,3.953,4,1.5,2018,KANO,10138
TMS13F1126P0003,5.537,1.922,10.903,3.739,5,0.8,2018,KANO,9611
TMS13F1182P0002,8.005,2.945,6.771,4.4,2,1.2,2018,KANO,11409
TMS13F1304P0003,3.644,3.055,8.333,3.186,2,0.8,2018,KANO,13306
TMS13F1315P0008,5.836,2.503,4.549,4.683,NA,1,2018,KANO,9908
TMS13F1376P0018,6.835,3.697,9.271,3.311,5,1,2018,KANO,12779
TMS13F1400P0001,8.758,3.7,7.986,3.432,3,1,2018,KANO,9936
TMS13F1461P0002,5.552,5.276,8.854,3.953,5,1.5,2018,KANO,11689
TMS13F2061P0005,5.007,2.862,9.792,3.562,3,0.8,2018,KANO,10276
TMS13F2207P0001,6.562,3.392,10.625,3.422,3,0.8,2018,KANO,12634
TMS14F1001P0004,6.615,3.695,7.865,3.456,2,1,2018,KANO,10561
TMS14F1013P0007,5.568,3.624,9.479,3.199,2,1,2018,KANO,9523
TMS14F1014P0016,6.234,3.688,7.188,3.221,13,1,2018,KANO,10223
TMS14F1014P0017,4.256,3.733,6.771,3.532,3,1,2018,KANO,10173
TMS14F1016P0006,6.416,3.739,7.812,3.641,2,1,2018,KANO,11269
TMS14F1019P0015,3.094,3.618,3.927,3.212,8,1,2018,KANO,11529
TMS14F1022P0003,7.13,3.737,5.542,3.279,5,1,2018,KANO,10660
TMS14F1022P0006,6.662,3.797,6.458,3.79,5,1,2018,KANO,12806
TMS14F1035P0004,13.607,4.324,10.417,5.681,5,1.6,2018,KANO,12932
TMS14F1035P0007,6.033,3.913,6.771,4.284,6,1.1,2018,KANO,10891
TMS14F1036P0007,4.826,2.154,9.479,5.928,4,1.1,2018,KANO,10008
TMS14F1049P0001,2.558,0.89,6.146,4.864,4,0.9,2018,KANO,10592
TMS14F1098P0013,6.453,2.862,7.196,3.562,3,0.8,2018,KANO,11532
TMS14F1120P0003,2.914,0.03,5.26,6.257,3,1,2018,KANO,10060
TMS14F1125P0010,4.81,2.862,7.292,3.562,NA,0.8,2018,KANO,10855
TMS14F1131P0001,6.358,2.508,8.333,4.161,3,1,2018,KANO,10573
TMS14F1146P0002,5.02,2.965,4.115,4.201,NA,1.1,2018,KANO,10645
TMS14F1159P0003,10.992,3.534,11.458,3.406,4,1.1,2018,KANO,9878
TMS14F1194P0002,5.342,1.556,7.865,4.28,2,0.8,2018,KANO,11299
TMS14F1195P0004,10.542,2.956,11.458,4.017,6,1,2018,KANO,10657
TMS14F1195P0005,4.928,2.308,5.729,5.423,3,0.9,2018,KANO,10320
TMS14F1196P0003,5.111,1.595,7.292,4.455,2,0.8,2018,KANO,10276
TMS14F1208P0007,7.062,0.284,9.375,4.915,4,0.8,2018,KANO,9351
TMS14F1223P0007,4.499,2.862,7.5,3.562,2,0.8,2018,KANO,10218
TMS14F1224P0004,4.535,0,5.469,2.529,2,0.4,2018,KANO,10673
TMS14F1262P0002,4.95,0.491,5.729,7.106,7,1.3,2018,KANO,9524
TMS14F1278P0003,5.691,1.972,6.979,4.76,NA,1,2018,KANO,10285
TMS14F1285P0006,5.85,4.533,6.667,3.405,NA,1.2,2018,KANO,11588
TMS14F1285P0017,5.67,3.764,6.875,3.276,6,1.1,2018,KANO,11933
TMS14F1287P0008,5.904,4.489,8.333,3.431,3,1.2,2018,KANO,11164
TMS14F1288P0008,3.194,2.821,15.417,3.173,1,0.7,2018,KANO,10346
TMS14F1291P0003,4.27,1.48,6.875,4.049,4,0.7,2018,KANO,10966
TMS14F1291P0011,5.765,3.699,9.115,3.342,4,1,2018,KANO,10601
TMS14F1291P0012,4.317,2.54,8.542,10.455,NA,2.1,2018,KANO,11512
TMS14F1292P0012,4.335,2.615,8.438,2.93,4,0.7,2018,KANO,10410
TMS14F1295P0012,4.722,1.697,9.427,4.724,NA,0.9,2018,KANO,9592
TMS14F1297P0019,2.624,5.71,5.938,5.138,8,1.7,2018,KANO,10416
TMS14F1299P0007,6.329,1.72,7.552,4.254,8,0.8,2018,KANO,10588
TMS14F1300P0002,7.205,2.462,12.344,5.647,3,1.2,2018,KANO,10443
TMS14F1300P0008,9.313,1.954,10.139,4.256,3,0.8,2018,KANO,10286
TMS14F1301P0004,8.034,3.616,10.208,2.925,5,0.8,2018,KANO,9902
TMS14F1301P0013,6.781,3.423,7.639,3.381,NA,0.9,2018,KANO,9575
TMS14F1303P0012,3.396,3.545,5.625,3.465,5,1.1,2018,KANO,9861
TMS14F1306P0008,2.201,3.175,4.531,3.412,4,0.8,2018,KANO,10244
TMS14F1306P0015,NA,3.73,NA,3.694,NA,1.1,2018,KANO,10078
TMS14F1306P0020,NA,2.532,NA,4.111,NA,1,2018,KANO,10451
TMS14F1310P0004,NA,1.361,NA,4.74,NA,0.9,2018,KANO,9273
TMS14F1310P0015,NA,2.228,NA,3.918,NA,0.8,2018,KANO,9280
TMS14F1311P0002,NA,1.597,NA,4.017,NA,0.7,2018,KANO,8860
TMS14F1312P0003,NA,1.597,NA,4.017,NA,0.7,2018,KANO,5401
IITA-TMS-IBA000070,6.706,1.647,13.542,4.383,1,0.6,2017,MOKWA,12227
IITA-TMS-IBA30572,9.375,0.001,11.854,5.018,4,1.4,2017,MOKWA,9141
IITA-TMS-IBA980581,13.528,3.219,10.458,5.485,5,1,2017,MOKWA,10073
IITA-TMS-IBA982101,5.375,0.125,11.917,5.828,4,1,2017,MOKWA,9484
TMEB419,12.45,5.254,12.639,3.961,5,1.4,2017,MOKWA,10314
TMS13F1021P0008,12.706,3.217,12.917,4.057,3,0.8,2017,MOKWA,11206
TMS13F1049P0001,11.25,1.729,10,2.788,NA,0.9,2017,MOKWA,10322
TMS13F1114P0001,19.5,3.599,14.479,3.975,4,1.3,2017,MOKWA,10138
TMS13F1182P0002,7.838,1.355,13.542,4.482,4,1,2017,MOKWA,11409
TMS13F1304P0003,14.737,3.32,14.667,3.595,8,0.8,2017,MOKWA,13306
TMS13F1315P0008,12.256,2.02,14.375,4.621,3,0.9,2017,MOKWA,9908
TMS13F1376P0018,NA,2.542,NA,3.339,NA,0.9,2017,MOKWA,12779
TMS13F1400P0001,NA,2.663,NA,3.457,NA,0.9,2017,MOKWA,9936
TMS13F1461P0002,NA,3.599,NA,3.975,NA,1.3,2017,MOKWA,11689
TMS13F2061P0005,NA,2.686,NA,3.998,NA,0.7,2017,MOKWA,10276
TMS13F2207P0001,NA,3.361,NA,3.812,NA,0.8,2017,MOKWA,12634
TMS14F1001P0004,NA,2.719,NA,3.479,NA,0.9,2017,MOKWA,10561
TMS14F1013P0007,NA,2.372,NA,3.249,NA,0.9,2017,MOKWA,9523
TMS14F1014P0016,NA,2.413,NA,3.26,NA,0.9,2017,MOKWA,10223
TMS14F1016P0006,NA,2.82,NA,3.605,NA,0.9,2017,MOKWA,11269
TMS14F1019P0015,NA,2.331,NA,3.254,NA,0.9,2017,MOKWA,11529
TMS14F1022P0003,NA,2.508,NA,3.299,NA,0.9,2017,MOKWA,10660
TMS14F1022P0006,NA,2.975,NA,3.721,NA,0.9,2017,MOKWA,12806
TMS14F1035P0004,NA,3.214,NA,5.48,NA,1.1,2017,MOKWA,12932
TMS14F1035P0007,NA,3.429,NA,4.151,NA,1,2017,MOKWA,10891
TMS14F1036P0007,NA,1.593,NA,6.023,NA,1,2017,MOKWA,10008
TMS14F1049P0001,NA,0.002,NA,3.705,NA,0.7,2017,MOKWA,10592
TMS14F1098P0013,NA,2.69,NA,3.989,NA,0.7,2017,MOKWA,11532
TMS14F1120P0003,NA,0,NA,3.717,NA,0.8,2017,MOKWA,10060
TMS14F1125P0010,NA,2.688,NA,3.993,NA,0.7,2017,MOKWA,10855
TMS14F1131P0001,NA,1.138,NA,4.254,NA,0.9,2017,MOKWA,10573
TMS14F1146P0002,NA,1.64,NA,4.185,NA,1,2017,MOKWA,10645
